momsp	plantid	style_length_mm
kaua	1a52511#7	4.32
kaua	1a52511#7	4.24
kaua	1a52511#7	3.68
kaua	1a52511#7	4.24
kaua	1a52511#7	4.16
kaua	P2x5251#9	4.64
kaua	P2x5251#9	5.04
kaua	P2x5251#9	4.48
kaua	P2x5251#9	4.88
kaua	P2x5251#9	5.04
kaua	1ax4633#3	4.16
kaua	1ax4633#3	4.32
kaua	1ax4633#4	4.08
kaua	1ax4633#5	4.48
kaua	1ax4633#6	3.84
kaua	3ax5251#6	4.48
kaua	3ax5251#6	4.40
kaua	3ax5251#6	4.24
kaua	3ax5251#6	4.32
kaua	3ax5251#6	4.40
kaua	1a5251#10	4.48
kaua	1a5251#10	4.16
kaua	1a5251#10	4.24
kaua	1a5251#10	4.16
kaua	1a5251#10	4.00
memb	864192-30	4.56
memb	864192-30	4.48
memb	864192-30	4.32
memb	864192-30	4.56
memb	864192-30	4.40
memb	864220112	4.56
memb	864220112	4.72
memb	864220112	4.72
memb	864220112	4.48
memb	864220112	4.32
memb	864220116	4.48
memb	864220116	4.56
memb	864220116	4.88
memb	864220116	4.64
memb	864220116	4.40
memb	8642021-1	3.84
memb	8642021-1	4.56
memb	8642021-1	4.56
memb	8642021-1	3.76
memb	8642021-1	4.40
sal	842212-18H	3.84
sal	842212-18H	3.84
sal	842212-18H	4.00
sal	842212-18H	3.84
sal	842212-18H	4.16
sal	842172-37	4.64
sal	842172-37	4.64
sal	842172-37	4.64
sal	842172-37	4.64
sal	842172-37	4.56
sal	84243A-41	3.28
sal	84243A-41	3.20
sal	84243A-41	3.04
sal	84243A-41	2.96
sal	84243A-41	3.36
sal	842139-56H	4.24
sal	842139-56H	4.16
sal	842139-56H	4.08
sal	842139-56H	4.16
sal	842139-56H	4.16
sal	842201-46	4.08
sal	842201-46	4.24
sal	842201-46	3.76
sal	842201-46	3.84
sal	842201-46	3.76
menz	950429-1	6.80
menz	950429-1	6.64
menz	950429-1	6.56
menz	950429-1	6.96
menz	950429-1	6.56
menz	950501-36	8.00
menz	950501-36	6.96
menz	950501-36	8.00
menz	950501-36	7.60
menz	950501-36	7.28
menz	84983A	5.36
menz	84983A	6.16
menz	84983A	6.16
menz	84983A	5.68
menz	84983A	6.24
menz	8494-17	5.76
menz	8494-17	5.92
menz	8494-17	6.00
menz	8494-17	5.92
menz	8494-17	5.28
menz	849122-3	7.36
menz	849122-3	6.08
menz	849122-3	7.20
menz	849122-3	7.28
menz	849122-3	7.12
hook	794-2	4.88
hook	794-2	4.72
hook	794-2	4.48
hook	794-2	4.24
hook	794-2	4.88
hook	866-2	4.08
hook	866-2	3.68
hook	866-2	3.84
hook	866-2	4.16
hook	866-2	4.08
hook	899-2E-1	4.16
hook	899-2E-1	4.40
hook	899-2E-1	4.48
hook	899-2E-1	4.16
hook	899-2E-1	3.92
hook	794-4	5.12
hook	794-4	5.28
hook	794-4	4.72
hook	794-4	4.88
hook	794-4	5.12
hook	87910-1	4.64
hook	87910-1	4.48
hook	87910-1	5.28
hook	87910-1	4.40
hook	87910-1	4.64
hook	879G-2	3.76
hook	879G-2	3.92
hook	879G-2	4.24
hook	879G-2	4.16
hook	879G-2	4.40
hook	8792-2	4.80
hook	8792-2	4.80
hook	8792-2	4.56
hook	8792-2	4.40
hook	8792-2	4.80
hook	879N-5	4.16
hook	879N-5	4.24
hook	879N-5	4.56
hook	879N-5	4.48
hook	879N-5	4.24
hook	879H-2	3.60
hook	879H-2	3.52
hook	879H-2	3.44
hook	879H-2	3.52
kaal	892-3	5.36
kaal	892-3	5.60
kaal	892-3	5.52
kaal	892-3	5.84
kaal	892-3	5.60
kaal	116-1	5.36
kaal	116-1	4.88
kaal	116-1	5.28
kaal	116-1	4.72
kaal	116-1	4.88
kaal	892-10	5.44
kaal	892-10	5.12
kaal	892-10	5.60
kaal	892-10	5.12
kaal	892-10	4.96
kaal	116-3	5.92
kaal	116-3	6.00
kaal	116-3	5.84
kaal	116-3	5.92
kaal	116-3	5.68
kaal	892-4	5.60
kaal	892-4	4.80
kaal	892-4	4.88
kaal	892-4	4.64
kaal	892-4	5.36
lydg	6682235-2	3.29
lydg	6682235-2	3.91
lydg	6682235-2	3.24
lydg	6682235-2	2.76
lydg	6682235-2	2.13
lydg	6682222-1	5.03
lydg	6682222-1	4.69
lydg	6682222-1	4.52
lydg	6682222-1	4.32
lydg	6682222-1	4.62
lydg	6682204-1	2.67
lydg	6682204-1	4.53
lydg	6682204-1	3.59
lydg	6682204-1	3.38
lydg	6682204-1	3.38
lydg	6682229-2	3.11
lydg	6682229-2	4.39
lydg	6682229-2	4.09
lydg	6682229-2	4.36
lydg	6682229-2	4.62
lydg	6682233-2	4.76
lydg	6682233-2	4.12
lydg	6682233-2	3.91
lydg	6682233-2	4.12
lydg	6682233-2	3.79
lydg	6682212-1	3.52
lydg	6682212-1	3.64
lydg	6682212-1	4.00
lydg	6682212-1	4.27
lydg	6682212-1	3.98
lydg	6682234-1	3.72
lydg	6682234-1	3.77
lydg	6682234-1	3.34
lydg	6682234-1	3.63
lydg	6682234-1	3.20
sarm	896123-16	2.12
sarm	896123-16	2.51
sarm	896123-16	2.49
sarm	896123-16	2.08
sarm	896123-16	2.19
sarm	8968-2F	2.20
sarm	8968-2F	1.92
sarm	8968-2F	1.81
sarm	8968-2F	1.78
sarm	8968-2F	1.78
sarm	89612-3	1.93
sarm	89612-3	2.04
sarm	89612-3	2.42
sarm	89612-3	1.83
sarm	89612-3	1.78
sarm	896122-2	1.96
sarm	896122-2	1.78
sarm	896122-2	2.38
sarm	896122-2	1.72
sarm	896122-2	2.76
stell	147656GC1	4.79
stell	147656GC1	4.79
stell	147656GC1	4.92
stell	147656GC1	4.79
stell	147656GC1	4.52
stell	146514A	4.65
stell	146514A	4.07
stell	146514A	4.03
stell	146514A	4.65
stell	146514A	3.31
stell	147654E	5.15
stell	147654E	4.88
stell	147654E	4.92
stell	147654E	5.06
stell	147654E	4.79
stell	147659A-3	3.53
stell	147659A-3	3.89
stell	147659A-3	4.12
stell	147659A-3	3.94
stell	147659A-3	4.07
stell	146513BC1	4.88
stell	146513BC1	4.61
stell	146513BC1	4.92
stell	146513BC1	4.30
stell	146513BC1	4.88
sperg	120296-9F	3.58
sperg	120296-9F	3.94
sperg	120296-9F	3.31
sperg	120296-9F	4.03
sperg	120296-9F	3.85
sperg	120296-11F	2.73
sperg	120296-11F	3.18
sperg	120296-11F	2.73
sperg	120296-11F	2.86
sperg	120296-11F	2.42
sperg	120296-5FM	2.73
sperg	120296-5FM	2.82
sperg	120296-5FM	2.46
sperg	120296-5FM	2.64
sperg	120296-5FM	2.68
sperg	120296-8F	2.86
sperg	120296-8F	3.00
sperg	120296-8F	4.07
sperg	120296-8F	3.98
sperg	120296-8F	3.00
sperg	120294-4F	2.91
sperg	120294-4F	2.60
sperg	120294-4F	2.51
sperg	120294-4F	3.04
sperg	120294-4F	2.77