dadgeneration	momgeneration	date	momfullcross	mommompop	mommomid	momdadpop	momdadid	dadfullcross	dadmompop	dadmomid	daddadpop	dadadid	crossid	V1	I1	V2	I2	V3	I3	V4	I4	V5	I5	V6	I6	V7	I7	V8	I8	V9	I9	V10	I10	v	i	vpf	ipf	vp	tpf	mompop	momid	dadpop	dadid	generation	mommomsp	momdadsp	dadmomsp	daddadsp	momsp	dadsp	momcross	dadcross	momdadcross
F	P	2018-07-11	904-5-A 4/3/13	NA	NA	NA	NA	904-3 x 879 G-2 ID 3	904WPG	3	879WKG	G-2 ID 3	172-6	0	29	2	33	1	32	0	24	1	40	0	14	1	25	3	24	1	36	2	31	1.1	28.8	244.42000000000002	6399.359999999999	0.036789297658862886	6643.779999999999	904WPG	5-A 4/3/13	NA	NA	PF	NA	NA	kaal	hook	kaal	NA	K	KH	K x KH
F	P	2018-08-08	879 10-1	NA	NA	NA	NA	3587-14 x 879 G-2 ID 1	3587WP	14	879WKG	G-2 ID 1	181-1	0	4	0	11	1	7	1	18	0	0	0	10	0	10	2	12	1	11	0	5	0.5	8.8	111.1	1955.3600000000001	0.05376344086021505	2066.46	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-01	3587-12	NA	NA	NA	NA	3587-A x 879 10-1 ID 1	3587WP	A	879WKG	10-1 ID 1	2-7	16	16	49	30	40	21	41	29	39	28	46	31	56	28	55	39	47	35	58	26	44.7	28.3	9932.34	6288.26	0.6123287671232877	16220.6	3587WP	12	NA	NA	PF	NA	NA	kaal	hook	kaal	NA	K	KH	K x KH
F	P	2018-07-05	879 10-1	NA	NA	NA	NA	879 G-2 x 904-5 ID 1	879WKG	G-2	904WPG	5 ID 1	33-9	16	45	14	34	20	43	11	46	14	50	19	45	17	49	11	61	16	45	12	51	15	46.9	3333	10421.18	0.24232633279483037	13754.18	879WKG	10-1	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-06	879 10-1	NA	NA	NA	NA	879 2-2 x 892-4 ID 8	879WKG	2-2	892WKG	4 ID 8	34-1	14	11	20	14	14	15	23	35	16	26	11	23	10	22	12	27	17	22	12	13	14.9	20.8	3310.7799999999997	4621.76	0.41736694677871145	7932.54	879WKG	10-1	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-23	879 10-1 C2	NA	NA	NA	NA	879 2-2 x 892-10 ID 8	879WKG	2-2	892WKG	10 ID 8	35-5	41	5	50	6	55	5	53	7	53	2	44	5	51	6	54	2	45	4	37	3	48.3	4.5	10732.259999999998	999.9	0.9147727272727273	11732.159999999998	879WKG	10-1 C2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-08-30	879 10-1 C1	NA	NA	NA	NA	879 10-1 x 904-3 ID 2	879WKG	10-1	904WPG	3 ID 2	36-4	43	8	61	8	36	4	44	15	40	5	33	6	34	8	44	3	33	5	29	4	39.7	6.6	8821.34	1466.52	0.8574514038876889	10287.86	879WKG	10-1 C1	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-25	879 10-1	NA	NA	NA	NA	892-4 x 879 G-2 ID 2	892WKG	4	879WKG	G-2 ID 2	38-1	16	19	15	15	6	11	18	25	10	25	14	22	12	16	15	15	12	15	17	20	13.5	18.3	2999.7	4066.2599999999998	0.42452830188679247	7065.959999999999	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-27	879 10-1	NA	NA	NA	NA	904-2 x 879 G-2 ID 3	904WPG	2	879WKG	G-2 ID 3	39-1	23	22	19	15	24	24	27	22	31	29	27	19	21	20	22	20	26	13	20	15	24	19.9	5332.799999999999	4421.78	0.5466970387243736	9754.579999999998	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-11	879 10-1	NA	NA	NA	NA	904-2 x 879 2-2 ID 5	904WPG	2	879WKG	2-2 ID 5	40-2	0	1	0	0	0	0	0	0	0	1	0	1	1	3	0	1	0	0	0	0	0.1	0.7	22.22	155.54	0.125	177.76	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-15	3587-14	NA	NA	NA	NA	3587-7 x 879 G-2 ID 4	3587WP	7	879WKG	G-2 ID 4	4-1	14	36	18	32	17	39	13	35	9	29	11	33	10	31	7	33	25	40	24	35	14.8	34.3	3288.56	7621.459999999999	0.3014256619144603	10910.019999999999	3587WP	14	NA	NA	PF	NA	NA	kaal	hook	kaal	NA	K	KH	K x KH
F	P	2018-08-23	879 10-1	NA	NA	NA	NA	904-3 x 879 G-2 ID 1	904WPG	3	879WKG	G-2 ID 1	42-3	10	24	13	30	13	29	19	32	11	21	13	21	16	21	5	23	12	24	6	22	11.8	24.7	2621.96	5488.339999999999	0.32328767123287677	8110.299999999999	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-27	879 10-1 large	NA	NA	NA	NA	904-3 x 879 H-2	904WPG	3	879WKG	H-2	43-9	19	16	12	11	17	18	24	19	13	19	19	14	7	12	22	15	21	9	21	17	17.5	15	3888.5	3333	0.5384615384615384	7221.5	879WKG	10-1 large	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-20	879 10-1 large	NA	NA	NA	NA	904-3 x 879 H-2 ID 1	904WPG	3	879WKG	H-2 ID 1	44-9	37	10	31	5	32	4	27	4	28	7	33	6	39	11	37	5	34	4	34	4	33.2	6	7377.039999999999	1333.1999999999998	0.8469387755102041	8710.239999999998	879WKG	10-1 large	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-15	879 10-1	NA	NA	NA	NA	3587-7 x 879 G-2 ID 4	3587WP	7	879WKG	G-2 ID 4	47-3	39	4	32	6	44	8	39	6	49	12	30	6	58	10	49	9	59	8	36	7	43.5	7.6	9665.699999999999	1688.7199999999998	0.8512720156555773	11354.419999999998	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-13	879 2-2	NA	NA	NA	NA	879 10-1 x 892-1 ID 1	879WKG	10-1	892WKG	1 ID 1	64-5	28	16	28	21	39	34	26	25	36	20	25	22	39	29	31	30	39	35	38	23	32.9	25.5	7310.379999999999	5666.0999999999985	0.5633561643835617	12976.479999999998	879WKG	2-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-23	879 2-2	NA	NA	NA	NA	879 10-1 x 892-3 ID 8	879WKG	10-1	892WKG	3 ID 8	65-3	29	23	31	24	39	29	38	18	41	23	42	27	55	36	46	38	32	22	40	26	39.3	26.6	8732.46	5910.52	0.5963581183611533	14642.98	879WKG	2-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-13	879 2-2	NA	NA	NA	NA	879 G-2 x 904-5 ID 2	879WKG	G-2	904WPG	5 ID 2	66-6	9	18	10	16	8	21	6	14	8	16	6	17	7	16	11	14	5	13	6	14	7.6	15.9	1688.7199999999998	3532.98	0.3234042553191489	5221.7	879WKG	2-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-13	879 2-2	NA	NA	NA	NA	879 G-2 x 904-5 ID 1	879WKG	G-2	904WPG	5 ID 1	67-1	26	24	29	37	23	25	15	28	22	20	21	15	22	16	25	26	14	24	23	14	22	22.9	4888.4	5088.379999999999	0.48997772828507796	9976.779999999999	879WKG	2-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-09	879 2-2	NA	NA	NA	NA	892-10 x 879 10-1 ID 2	892WKG	10	879WKG	10-1 ID 2	68-6	25	36	14	38	12	39	11	36	23	54	16	35	19	49	10	36	21	50	16	37	16.7	41	3710.74	9110.199999999999	0.28942807625649913	12820.939999999999	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-08-30	879 2-2	NA	NA	NA	NA	892-3 x 879 10-1 ID 1	892WKG	3	879WKG	10-1 ID 1	69-11	55	6	43	5	58	9	64	7	63	7	55	14	55	11	70	16	61	18	69	10	59.3	10.3	13176.46	2288.66	0.8520114942528736	15465.119999999999	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-05	879 2-2	NA	NA	NA	NA	904-2 x 879 10-1 ID 4	904WPG	2	879WKG	10-1 ID 4	70-11	42	26	48	28	59	31	52	21	35	32	55	30	60	25	38	27	59	28	64	23	51.2	27.1	11376.64	6021.620000000001	0.6538952745849297	17398.260000000002	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-18	879 2-2	NA	NA	NA	NA	904-3 x 879 10-1 ID 2	904WPG	3	879WKG	10-1 ID 2	71-10	41	21	39	24	42	19	41	19	40	21	43	18	34	24	43	20	44	29	32	19	39.9	21.4	8865.779999999999	4755.079999999999	0.6508972267536706	13620.859999999997	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-03	879 2-2	NA	NA	NA	NA	3587-7 x 879 10-1 ID 1	3587WP	7	879WKG	10-1 ID 1	72-3	13	22	19	29	23	35	15	30	13	20	25	19	10	20	24	35	15	31	20	17	17.7	25.8	3932.9399999999996	5732.76	0.40689655172413786	9665.7	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-09	879 2-2	NA	NA	NA	NA	3587-7 x 879 G-2 ID 4	3587WP	7	879WKG	G-2 ID 4	73-8	33	28	34	20	29	20	28	22	29	28	34	23	56	17	28	18	42	18	34	22	34.7	21.6	7710.34	4799.52	0.6163410301953819	12509.86	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-16	879 2-2	NA	NA	NA	NA	3587-A x 879 10-1 ID 1	3587WP	A	879WKG	10-1 ID 1	74-7	5	14	3	22	7	28	4	22	6	21	3	18	8	36	6	34	3	13	2	28	4.7	23.6	1044.34	5243.92	0.16607773851590105	6288.26	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-09	879 2-2 small	NA	NA	NA	NA	879 10-1 x 904-5 ID 4	879WKG	10-1	904WPG	5 ID 4	75-10	4	25	5	21	3	22	8	37	1	13	4	20	5	33	7	17	3	19	7	18	4.7	22.5	1044.34	4999.5	0.1727941176470588	6043.84	879WKG	2-2 small	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-08-15	879 2-2 large	NA	NA	NA	NA	879 G-2 x 904-3 ID 1	879WKG	G-2	904WPG	3 ID 1	76-3	4	25	4	37	9	26	8	21	7	25	8	25	10	36	8	37	9	40	8	32	7.5	30.4	1666.5	6754.879999999999	0.1978891820580475	8421.38	879WKG	2-2 large	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-07-11	879 G-2	NA	NA	NA	NA	879 10-1 x 904-3 ID 1	879WKG	10-1	904WPG	3 ID 1	90-2	16	10	15	8	12	13	15	10	15	8	12	20	24	20	21	23	10	13	19	10	15.9	13.5	3532.98	2999.7	0.5408163265306122	6532.68	879WKG	G-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-08-01	879 G-2	NA	NA	NA	NA	879 10-1 x 904-3 ID 1	879WKG	10-1	904WPG	3 ID 1	90-3	28	8	34	10	41	21	37	18	32	21	24	12	30	8	23	12	24	12	37	17	31	13.9	6888.199999999999	3088.58	0.6904231625835189	9976.779999999999	879WKG	G-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-08-28	879 G-2	NA	NA	NA	NA	892-1 x 879 2-2 ID 1	892WKG	1	879WKG	2-2 ID 1	91-1	62	19	60	22	46	6	49	6	34	5	41	6	40	10	39	13	43	12	49	4	46.3	10.3	10287.859999999999	2288.66	0.8180212014134276	12576.519999999999	879WKG	G-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-09-05	879 G-2	NA	NA	NA	NA	904-5 x 879 10-1 ID 1	904WPG	5	879WKG	10-1 ID 1	92-1	55	19	51	19	52	20	65	18	46	12	48	18	70	23	72	15	62	16	70	26	59.1	18.6	13132.02	4132.92	0.7606177606177605	17264.940000000002	879WKG	G-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-07-18	879 G-2 C2	NA	NA	NA	NA	879 2-2 x 904-5 ID 9	879WKG	2-2	904WPG	5 ID 9	93-2	27	41	31	36	31	36	32	43	29	34	33	42	43	52	44	57	20	40	38	57	32.8	43.8	7288.159999999999	9732.359999999999	0.42819843342036557	17020.519999999997	879WKG	G-2 C2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2018-09-07	879 10-1	NA	NA	NA	NA	904-5 x 879 G-2 ID 3	904WPG	5	879WKG	G-2 ID 3	46-6	35	13	29	16	33	14	36	19	31	13	38	15	30	13	37	25	24	12	30	17	32.3	15.7	7177.0599999999995	3488.539999999999	0.6729166666666667	10665.599999999999	879WKG	10-1	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2018-09-06	879 10-1 small	NA	NA	NA	NA	904-3 x 879 H-2 ID 4	904WPG	3	879WKG	H-2 ID 4	45-7	30	6	19	13	45	10	34	9	41	11	17	3	43	7	35	12	35	2	49	7	34.8	8	7732.559999999999	1777.6	0.8130841121495327	9510.159999999998	879WKG	10-1 small	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2019-10-02	879 10-1 C1	NA	NA	NA	NA	879 10-1 x 904-3 ID 2	879WKG	10-1	904WPG	3 ID 2	36-1	41	4	37	9	42	5	16	9	35	9	48	6	43	9	34	4	49	4	25	3	37	6.2	8221.4	1377.6399999999999	0.8564814814814815	9599.039999999999	879WKG	10-1 C1	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2019-10-02	879 2-2	NA	NA	NA	NA	879 G-2 x 904-5 ID 2	879WKG	G-2	904WPG	5 ID 2	66-1	53	8	52	13	46	11	47	15	32	9	34	14	45	9	40	11	49	10	52	13	45	11.3	9999	2510.86	0.7992895204262878	12509.86	879WKG	2-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2019-10-02	879 10-1 small	NA	NA	NA	NA	904-3 x 879 H-2 ID 4	904WPG	3	879WKG	H-2 ID 4	45-4	55	5	31	5	56	7	35	5	37	4	46	3	49	5	45	8	42	2	41	4	43.7	4.8	9710.14	1066.56	0.9010309278350516	10776.699999999999	879WKG	10-1 small	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2019-10-07	879 G-2	NA	NA	NA	NA	879 10-1 x 904-3 ID 1	879WKG	10-1	904WPG	3 ID 1	90-1	29	8	27	10	32	9	27	11	11	9	38	9	31	9	20	9	27	9	17	14	25.9	9.7	5754.98	2155.3399999999997	0.7275280898876404	7910.32	879WKG	G-2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2019-10-07	879 G-2 C2	NA	NA	NA	NA	879 2-2 x 904-5 ID 9	879WKG	2-2	904WPG	5 ID 9	93-1	36	25	39	16	36	15	65	18	36	14	31	12	23	7	42	18	44	22	36	11	38.8	15.8	8621.359999999999	3510.7599999999998	0.7106227106227105	12132.119999999999	879WKG	G-2 C2	NA	NA	PF	NA	NA	hook	kaal	hook	NA	H	HK	H x HK
F	P	2019-10-09	879 2-2	NA	NA	NA	NA	3587-A x 879 10-1 ID 1	3587WP	A	879WKG	10-1 ID 1	74-1	7	56	10	45	5	58	9	51	11	51	18	69	11	64	15	44	10	57	16	55	11.2	55	2488.64	12221	0.1691842900302115	14709.64	879WKG	2-2	NA	NA	PF	NA	NA	kaal	hook	hook	NA	H	KH	H x KH
F	P	2019-10-09	904-3	NA	NA	NA	NA	879 G-2 x 904-5 ID 1	879WKG	G-2	904WPG	5 ID 1	155-1	40	24	20	21	20	29	33	25	25	16	22	28	24	16	23	13	21	19	14	20	24.2	21.1	5377.24	4688.42	0.5342163355408388	10065.66	904WPG	3	NA	NA	PF	NA	NA	hook	kaal	kaal	NA	K	HK	K x HK
F	P	2019-10-09	904-3	NA	NA	NA	NA	904-2 x 879 G-2 ID 3	904WPG	2	879WKG	G-2 ID 3	156-1	13	53	28	60	21	50	25	51	13	40	13	35	17	48	20	51	14	36	17	37	18.1	46.1	4021.82	10243.420000000002	0.2819314641744548	14265.240000000002	904WPG	3	NA	NA	PF	NA	NA	kaal	hook	kaal	NA	K	KH	K x KH
P	F	2018-07-23	879 G-2 x 904-5 ID 1	879WKG	G-2	904WPG	5 ID 1	866-2 11	NA	NA	NA	NA	101-1	32	9	75	12	67	7	46	11	66	7	74	8	62	8	52	11	61	10	53	6	58.8	8.9	13065.359999999999	1977.58	0.8685376661742984	15042.939999999999	NA	NA	WK	2 11	FP	hook	kaal	NA	NA	NA	hook	HK	H	HK x H
P	F	2018-08-28	892-1 x 879 2-2 ID 1	892WKG	1	879WKG	2-2 ID 1	879 G-2	NA	NA	NA	NA	112-1	19	1	25	5	22	0	32	4	14	9	15	2	12	3	26	5	23	6	22	2	21	3.7	4666.2	822.14	0.8502024291497975	5488.34	NA	NA	879WKG	G-2	FP	kaal	hook	NA	NA	NA	hook	KH	H	KH x H
