set	id	date	cell	fullcross	mompop	momid	dadpop	dadid	V1	I1	V2	I2	V3	I3	V4	I4	V5	I5	V6	I6	V7	I7	V8	I8	V9	I9	V10	I10	crosstype	comments	v	i	vpf	ipf	vp	tpf	momsp	dadsp	cross	sxc	sxcxm	mompid	smompop
2	6	2015-10-19	3	879 2-2 x 892-4	879WKG	2-2	892WKG	4	30	28	24	42	26	33	30	28	24	37	26	35	37	45	40	43	38	25	33	57	hybrid	NA	30.8	37.3	6843.76	8288.06	0.4522760646108664	15131.82	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	8	2016-08-17	8	879 2-2 x 892-4	879WKG	2-2	892WKG	4	17	54	2	29	9	43	10	50	10	41	14	43	7	54	14	59	14	50	12	54	hybrid	NA	10.9	47.7	2421.98	10598.94	0.18600682593856654	13020.92	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	12	2016-08-09	2	879 2-2 x 892-4	879WKG	2-2	892WKG	4	13	40	20	27	5	23	6	37	12	36	7	49	7	42	8	44	8	37	14	44	hybrid	NA	10	37.9	2222	8421.38	0.20876826722338207	10643.38	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	2	2015-10-13	5	879 2-2 x 892-10	879WKG	2-2	892WKG	10	16	43	18	46	17	57	21	36	13	57	13	39	22	55	15	47	23	65	14	37	hybrid	NA	17.2	48.2	3821.8399999999997	10710.04	0.2629969418960244	14531.880000000001	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	6	2016-08-09	3	879 2-2 x 892-10	879WKG	2-2	892WKG	10	20	36	11	35	12	34	24	47	10	32	12	21	13	37	8	27	26	43	12	39	hybrid	NA	14.8	35.1	3288.56	7799.22	0.29659318637274545	11087.78	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	7	2016-08-12	1	879 2-2 x 892-10	879WKG	2-2	892WKG	10	3	42	6	31	0	33	6	23	4	35	5	26	1	33	2	29	1	32	2	33	hybrid	NA	3	31.7	666.5999999999999	7043.74	0.08645533141210374	7710.34	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	10	2015-10-12	3	879 2-2 x 892-10	879WKG	2-2	892WKG	10	26	35	21	35	24	21	30	44	19	30	30	28	31	25	15	46	24	42	33	37	hybrid	NA	25.3	34.3	5621.66	7621.459999999999	0.42449664429530204	13243.119999999999	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	10	2015-11-03	3	879 2-2 x 892-10	879WKG	2-2	892WKG	10	26	43	50	37	24	27	49	37	40	32	41	28	31	31	30	30	44	57	50	49	hybrid	NA	38.5	37.1	8554.699999999999	8243.62	0.5092592592592592	16798.32	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	16	2015-10-12	4	879 2-2 x 892-10	879WKG	2-2	892WKG	10	24	62	18	71	12	59	15	53	9	27	19	47	15	43	24	40	7	53	14	47	hybrid	NA	15.7	50.2	3488.539999999999	11154.439999999999	0.23823975720789073	14642.979999999998	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
NA	20	2015-10-16	NA	879 2-2 x 892-10	879WKG	2-2	892WKG	10	5	42	6	68	4	36	5	55	5	48	5	50	2	60	6	42	4	69	7	59	hybrid	NA	4.9	52.9	1088.78	11754.38	0.0847750865051903	12843.16	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	1	2016-09-02	1	879 2-2 x 904-3	879WKG	2-2	904WPG	3	15	8	17	21	9	11	17	34	30	27	28	33	32	33	27	28	24	21	30	25	hybrid	NA	22.9	24.1	5088.379999999999	5355.02	0.4872340425531914	10443.4	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
1	6	2015-10-21	1	879 2-2 x 904-3	879WKG	2-2	904WPG	3	7	48	8	59	2	38	8	66	4	53	4	58	7	59	4	60	7	65	12	53	hybrid	NA	6.3	55.9	1399.86	12420.98	0.1012861736334405	13820.84	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	1	2015-11-03	5	879 2-2 x 904-5	879WKG	2-2	904WPG	5	19	24	33	38	31	27	50	28	27	34	38	34	17	30	28	26	19	30	28	34	hybrid	NA	29	30.5	6443.799999999999	6777.0999999999995	0.4873949579831933	13220.899999999998	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	3	2016-08-23	4	879 2-2 x 904-5	879WKG	2-2	904WPG	5	37	56	40	48	29	63	49	40	27	43	21	33	32	38	35	43	31	29	22	18	hybrid	NA	32.3	41.1	7177.0599999999995	9132.42	0.44005449591280654	16309.48	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	5	2015-10-19	2	879 2-2 x 904-5	879WKG	2-2	904WPG	5	7	79	3	78	5	78	3	67	2	42	2	42	4	70	6	79	3	67	2	61	hybrid	NA	3.7	66.3	822.14	14731.859999999999	0.05285714285714286	15553.999999999998	hook	kaal	HK	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
2	1	2016-07-21	1	879 10-1 x 892-1	879WKG	10-1	892WKG	1	15	49	14	34	15	35	15	33	18	35	14	46	12	32	18	44	11	29	13	41	hybrid	NA	14.5	37.8	3221.8999999999996	8399.159999999998	0.2772466539196941	11621.059999999998	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	2	2015-11-05	1	879 10-1 x 892-1	879WKG	10-1	892WKG	1	29	25	43	26	36	19	28	14	26	20	38	21	24	18	43	24	22	14	22	17	hybrid	NA	31.1	19.8	6910.42	4399.5599999999995	0.6110019646365422	11309.98	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	8	2016-07-21	2	879 10-1 x 892-1	879WKG	10-1	892WKG	1	24	26	36	28	41	31	34	21	24	41	49	31	30	34	37	27	42	39	40	34	hybrid	NA	35.7	31.2	7932.54	6932.639999999999	0.5336322869955157	14865.18	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	9	2015-10-09	3	879 10-1 x 892-1	879WKG	10-1	892WKG	1	12	19	9	34	20	34	15	31	10	28	15	33	15	33	9	29	12	28	8	36	hybrid	NA	12.5	30.5	2777.5	6777.0999999999995	0.29069767441860467	9554.599999999999	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	10	2015-10-09	4	879 10-1 x 892-1	879WKG	10-1	892WKG	1	8	52	2	45	1	30	2	18	5	51	2	51	3	50	4	43	2	44	3	50	hybrid	NA	3.2	43.4	711.04	9643.48	0.06866952789699571	10354.52	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	1	2016-08-31	4	879 10-1 x 892-3	879WKG	10-1	892WKG	3	18	16	26	23	21	19	24	25	40	27	29	27	38	26	35	17	26	28	28	26	hybrid	NA	28.5	23.4	6332.7	5199.48	0.5491329479768786	11532.18	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	8	2016-07-21	3	879 10-1 x 892-3	879WKG	10-1	892WKG	3	9	25	20	45	11	41	9	36	18	38	12	27	9	45	9	30	8	42	13	46	hybrid	NA	11.8	37.5	2621.96	8332.5	0.2393509127789047	10954.46	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	9	2016-07-21	4	879 10-1 x 892-3	879WKG	10-1	892WKG	3	37	26	24	18	20	19	25	19	22	22	17	19	16	16	29	25	24	29	33	35	hybrid	NA	24.7	22.8	5488.339999999999	5066.16	0.5199999999999999	10554.5	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	1	2015-10-22	2	879 10-1 x 904-3	879WKG	10-1	904WPG	3	15	40	8	38	11	51	6	38	12	41	7	35	9	52	8	41	5	39	10	30	hybrid	NA	9.1	40.5	2022.0199999999998	8999.1	0.18346774193548385	11021.12	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
2	2	2016-07-21	5	879 10-1 x 904-3	879WKG	10-1	904WPG	3	20	43	27	48	5	16	25	31	22	27	15	36	14	24	8	29	13	26	12	37	hybrid	NA	16.1	31.7	3577.42	7043.74	0.3368200836820084	10621.16	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
NA	4	2015-10-23	1	879 10-1 x 904-5	879WKG	10-1	904WPG	5	23	26	15	15	17	19	12	24	22	31	20	44	18	28	24	33	23	34	23	29	hybrid	NA	19.7	28.3	4377.339999999999	6288.26	0.41041666666666665	10665.599999999999	hook	kaal	HK	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
NA	1	2015-10-07	NA	879 G-2 x 904-3	879WKG	G-2	904WPG	3	24	18	25	16	13	23	23	27	19	14	19	26	12	20	16	14	15	9	12	22	hybrid	NA	17.8	18.9	3955.16	4199.579999999999	0.4850136239782017	8154.739999999999	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
1	3	2015-10-15	5	879 G-2 x 904-3	879WKG	G-2	904WPG	3	12	50	5	45	9	46	10	39	7	37	9	28	10	51	9	50	15	44	9	57	hybrid	NA	9.5	44.7	2110.9	9932.34	0.1752767527675277	12043.24	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
1	4	2015-10-12	2	879 G-2 x 904-3	879WKG	G-2	904WPG	3	35	18	36	13	31	21	33	25	33	18	58	23	33	19	45	20	36	24	27	20	hybrid	NA	36.7	20.1	8154.74	4466.22	0.6461267605633804	12620.96	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
NA	5	2015-10-07	NA	879 G-2 x 904-3	879WKG	G-2	904WPG	3	13	25	17	38	13	29	18	41	14	38	15	29	20	28	12	28	13	27	16	27	hybrid	NA	15.1	31	3355.22	6888.199999999999	0.3275488069414317	10243.419999999998	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
1	6	2015-10-08	NA	879 G-2 x 904-3	879WKG	G-2	904WPG	3	10	21	18	24	23	5	13	21	18	18	17	21	24	28	21	17	13	13	31	23	hybrid	NA	18.8	19.1	4177.36	4244.02	0.49604221635883894	8421.380000000001	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
1	2	2015-10-15	5	879 G-2 x 904-5	879WKG	G-2	904WPG	5	52	31	63	23	59	27	70	20	53	24	38	28	55	14	28	16	44	18	51	22	hybrid	NA	51.3	22.3	11398.86	4955.0599999999995	0.6970108695652174	16353.92	hook	kaal	HK	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
2	1	2016-08-09	4	892-1 x 879 2-2	892WKG	1	879WKG	2-2	9	43	8	25	15	37	8	33	10	40	6	32	10	27	9	28	6	28	7	18	hybrid	NA	8.8	31.1	1955.3600000000001	6910.42	0.22055137844611528	8865.78	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
2	1	2016-08-09	5	892-3 x 879 10-1	892WKG	3	879WKG	10-1	22	16	12	8	11	15	10	19	17	17	12	16	10	28	20	30	12	19	10	16	hybrid	NA	13.6	18.4	3021.9199999999996	4088.4799999999996	0.425	7110.4	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
2	1	2016-08-09	6	892-3 x 879 2-2	892WKG	3	879WKG	2-2	5	31	14	26	6	32	8	23	6	23	11	32	7	26	12	18	10	12	14	29	hybrid	NA	9.3	25.2	2066.46	5599.44	0.26956521739130435	7665.9	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
2	2	2016-08-09	7	892-3 x 879 2-2	892WKG	3	879WKG	2-2	9	19	11	18	8	23	12	17	11	17	13	26	15	25	9	16	11	27	14	27	hybrid	NA	11.3	21.5	2510.86	4777.3	0.34451219512195125	7288.16	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
2	1	2016-08-31	1	892-4 x 879 G-2	892WKG	4	879WKG	G-2	15	16	22	21	12	15	26	21	16	17	27	19	13	15	22	17	4	6	20	17	hybrid	NA	17.7	16.4	3932.9399999999996	3644.0799999999995	0.5190615835777127	7577.019999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.4	892.4	kaal892
2	2	2016-08-09	8	892-4 x 879 G-2	892WKG	4	879WKG	G-2	20	17	19	18	14	17	11	16	13	12	17	10	17	14	11	15	9	21	7	15	hybrid	NA	13.8	15.5	3066.36	3444.0999999999995	0.47098976109215024	6510.459999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.4	892.4	kaal892
2	1	2016-08-12	2	892-10 x 879 10-1	892WKG	10	879WKG	10-1	10	33	8	33	4	35	8	45	10	22	10	26	6	26	11	33	10	20	11	31	hybrid	NA	8.8	30.4	1955.3600000000001	6754.879999999999	0.22448979591836737	8710.24	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.10	892.10	kaal892
2	2	2016-08-17	7	892-10 x 879 10-1	892WKG	10	879WKG	10-1	9	18	8	22	16	19	10	29	15	15	4	16	12	19	21	28	13	13	14	23	hybrid	NA	12.2	20.2	2710.8399999999992	4488.44	0.37654320987654316	7199.279999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.892.10	892.10	kaal892
2	2	2016-08-24	1	904-2 x 879 2-2	904WPG	2	879WKG	2-2	9	36	16	29	13	28	14	29	17	50	13	26	7	21	19	52	12	38	14	58	hybrid	NA	13.4	36.7	2977.48	8154.74	0.26746506986027946	11132.22	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	3	2016-08-12	3	904-2 x 879 2-2	904WPG	2	879WKG	2-2	5	38	8	42	7	41	2	27	2	30	10	40	9	50	3	33	5	42	10	44	hybrid	NA	6.1	38.7	1355.4199999999996	8599.14	0.13616071428571425	9954.56	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	4	2016-08-12	4	904-2 x 879 2-2	904WPG	2	879WKG	2-2	7	33	14	17	2	24	8	28	8	25	5	24	1	37	4	27	7	20	2	22	hybrid	NA	5.8	25.7	1288.76	5710.54	0.1841269841269841	6999.3	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	5	2016-08-12	5	904-2 x 879 2-2	904WPG	2	879WKG	2-2	2	29	4	39	6	34	8	47	11	45	8	32	5	43	7	38	8	49	12	48	hybrid	NA	7.1	40.4	1577.62	8976.88	0.14947368421052631	10554.5	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	1	2015-10-13	4	904-2 x 879 10-1	904WPG	2	879WKG	10-1	3	21	1	30	2	19	2	34	2	35	1	29	2	23	4	20	3	22	2	27	hybrid	NA	2.2	26	488.84000000000003	5777.200000000001	0.07801418439716311	6266.040000000001	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	3	2015-11-03	4	904-2 x 879 10-1	904WPG	2	879WKG	10-1	22	48	16	41	17	34	18	38	20	26	15	24	20	27	19	26	13	30	17	46	hybrid	NA	17.7	34	3932.9399999999996	7554.799999999999	0.3423597678916828	11487.739999999998	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	4	2015-11-05	2	904-2 x 879 10-1	904WPG	2	879WKG	10-1	14	46	8	43	8	28	5	48	9	31	10	42	6	33	5	47	6	30	10	51	hybrid	NA	8.1	39.9	1799.82	8865.779999999999	0.16875	10665.599999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	10	2016-08-23	3	904-2 x 879 10-1	904WPG	2	879WKG	10-1	24	20	31	22	15	15	28	9	26	13	28	22	31	18	27	12	23	17	26	15	hybrid	NA	25.9	16.3	5754.98	3621.8600000000006	0.6137440758293838	9376.84	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	11	2015-10-08	NA	904-2 x 879 10-1	904WPG	2	879WKG	10-1	3	17	4	30	2	38	2	24	4	34	0	31	6	26	1	27	3	27	7	43	hybrid	NA	3.2	29.7	711.04	6599.34	0.0972644376899696	7310.38	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	3	2016-07-28	3	904-2 x 879 G-2	904WPG	2	879WKG	G-2	10	15	13	19	11	15	12	12	13	9	14	22	15	12	9	8	19	12	17	18	hybrid	NA	13.3	14.2	2955.26	3155.24	0.4836363636363637	6110.5	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
2	1	2015-10-08	NA	904-3 x 879 10-1	904WPG	3	879WKG	10-1	9	20	17	16	21	26	9	12	18	25	11	22	8	9	11	17	10	29	24	22	hybrid	NA	13.8	19.8	3066.36	4399.5599999999995	0.41071428571428575	7465.92	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	2	2016-07-28	1	904-3 x 879 10-1	904WPG	3	879WKG	10-1	11	6	7	15	11	10	9	15	11	14	10	14	9	9	12	8	8	9	9	10	hybrid	NA	9.7	11	2155.3399999999997	2444.2	0.46859903381642515	4599.539999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	1	2015-10-19	1	904-3 x 879 G-2	904WPG	3	879WKG	G-2	15	5	17	16	12	14	21	11	13	14	22	9	14	10	19	9	18	21	11	11	hybrid	NA	16.2	12	3599.64	2666.3999999999996	0.574468085106383	6266.039999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	2	2015-10-22	1	904-3 x 879 G-2	904WPG	3	879WKG	G-2	5	41	11	51	17	50	12	52	12	43	15	30	10	29	6	34	7	38	9	30	hybrid	NA	10.4	39.8	2310.88	8843.56	0.2071713147410359	11154.439999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	3	2016-08-22	1	904-3 x 879 G-2	904WPG	3	879WKG	G-2	11	22	8	18	18	16	8	17	11	19	7	16	6	11	2	22	7	13	15	13	hybrid	NA	9.3	16.7	2066.46	3710.74	0.3576923076923077	5777.2	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
1	4	2015-10-08	NA	904-3 x 879 G-2	904WPG	3	879WKG	G-2	7	31	14	36	11	39	7	32	11	47	8	35	12	36	5	41	7	31	9	38	hybrid	NA	9.1	36.6	2022.0199999999998	8132.5199999999995	0.19912472647702406	10154.539999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
1	5	2015-11-03	1	904-3 x 879 G-2	904WPG	3	879WKG	G-2	32	24	21	22	27	10	25	23	21	15	23	19	21	18	27	22	29	16	34	20	hybrid	NA	26	18.9	5777.200000000001	4199.579999999999	0.5790645879732741	9976.779999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	1	2016-08-09	1	904-3 x 879 H-2	904WPG	3	879WKG	H-2	23	23	10	22	20	21	23	16	10	25	17	26	16	23	13	18	18	18	20	20	hybrid	NA	17	21.2	3777.3999999999996	4710.639999999999	0.44502617801047123	8488.039999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
1	4	2015-10-12	1	904-3 x 879 H-2	904WPG	3	879WKG	H-2	44	14	66	5	41	11	44	20	48	12	43	12	39	17	42	12	48	19	42	9	hybrid	NA	45.7	13.1	10154.54	2910.8199999999997	0.7772108843537415	13065.36	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
NA	5	2015-10-07	NA	904-3 x 879 H-2	904WPG	3	879WKG	H-2	4	29	4	29	9	36	2	24	5	33	4	37	6	29	6	27	10	25	2	33	hybrid	NA	5.2	30.2	1155.44	6710.44	0.14689265536723167	7865.879999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
2	1	2016-07-28	4	904-5 x 879 10-1	904WPG	5	879WKG	10-1	21	30	19	35	10	31	17	39	8	31	8	29	22	36	22	47	24	54	9	35	hybrid	NA	16	36.7	3555.2	8154.74	0.30360531309297917	11709.939999999999	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
2	2	2016-08-23	2	904-5 x 879 10-1	904WPG	5	879WKG	10-1	21	10	10	15	17	13	11	17	10	11	8	19	15	14	7	14	7	14	8	12	hybrid	NA	11.4	13.9	2533.08	3088.58	0.4505928853754941	5621.66	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
2	2	2015-11-05	3	904-5 x 879 G-2	904WPG	5	879WKG	G-2	42	22	25	28	21	22	28	31	21	24	21	21	29	20	23	19	17	19	19	27	hybrid	NA	24.6	23.3	5466.12	5177.26	0.5135699373695197	10643.380000000001	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
2	3	2016-07-28	2	904-5 x 879 G-2	904WPG	5	879WKG	G-2	10	13	16	13	14	14	11	10	7	6	14	16	9	12	13	12	17	12	12	14	hybrid	NA	12.3	12.2	2733.06	2710.8399999999992	0.5020408163265306	5443.9	kaal	hook	KH	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
