vial,line,cross,hr,momid,dadid,pollination_date,mid,bottom,grains,notes
1A,198,KxH,4,140-6,879 N-5,2018-06-29,11,0,,
1B,198,KxH,4,140-6,879 N-5,2018-06-29,10,3,,
1C,198,KxH,4,140-6,879 N-5,2018-06-29,7,0,,
2,199,KxH,4,140-6,879 N-5,2018-06-29,2,0,,
3A,203,KxH,4,140-6,879 N-5,2018-06-29,1,0,,
3B,203,KxH,4,140-6,879 N-5,2018-06-29,0,0,,
3C,203,KxH,4,140-6,879 N-5,2018-06-29,2,0,,
4A,207,KxH,4,140-6,879 N-5,2018-06-29,2,0,,
4B,207,KxH,4,140-6,879 N-5,2018-06-29,1,1,,
4C,207,KxH,4,140-6,879 N-5,2018-06-29,1,0,,
5A,208,KxH,4,140-6,879 N-5,2018-06-29,7,0,,
5B,208,KxH,4,140-6,879 N-5,2018-06-29,9,0,,
5C,208,KxH,4,140-6,879 N-5,2018-06-29,1,0,,
6A,202,KxH,24,140-6,879 N-5,2018-06-29,8,4,,
6B,202,KxH,24,140-6,879 N-5,2018-06-29,5,3,,
6C,202,KxH,24,140-6,879 N-5,2018-06-29,6,2,,
7A,207,KxH,24,140-6,879 N-5,2018-06-29,8,5,,
7B,207,KxH,24,140-6,879 N-5,2018-06-29,9,7,,
7C,207,KxH,24,140-6,879 N-5,2018-06-29,6,4,,
7D,207,KxH,24,140-6,879 N-5,2018-06-29,6,6,,
8,205,KxH,24,140-6,879 N-5,2018-06-29,6,6,,
9A,209,KxH,4,116-3,879 N-5,2018-07-16,0,0,,"JP: two dadids for this vial and pollination number, and pop 892 is kaalae, so changed dadid 892-1 > 879 N-5"
9B,209,KxH,4,116-3,879 N-5,2018-07-16,0,0,,
10A,210,KxH,4,116-3,879 N-5,2018-07-16,6,0,,
10B,210,KxH,4,116-3,879 N-5,2018-07-16,5,0,,
10C,210,KxH,4,116-3,879 N-5,2018-07-16,2,0,,
11,212,KxH,4,116-3,879 N-5,2018-07-16,2,0,,
12A,217,KxH,4,116-3,879 N-5,2018-07-16,1,0,,
12B,217,KxH,4,116-3,879 N-5,2018-07-16,1,0,,
12C,217,KxH,4,116-3,879 N-5,2018-07-16,0,0,,
14A,221,KxH,4,116-3,879 N-5,2018-07-16,4,0,,
14B,221,KxH,4,116-3,879 N-5,2018-07-16,1,0,,
15A,226,KxH,24,116-3,879 N-5,2018-07-16,5,2,,
15B,226,KxH,24,116-3,879 N-5,2018-07-16,4,2,,
16A,223,KxH,24,116-3,879 N-5,2018-07-16,3,0,,
16B,223,KxH,24,116-3,879 N-5,2018-07-16,7,3,,
16C,223,KxH,24,116-3,879 N-5,2018-07-16,8,8,,
17A,222,KxH,24,116-3,879 N-5,2018-07-16,3,1,,
17B,222,KxH,24,116-3,879 N-5,2018-07-16,2,3,,
17C,222,KxH,24,116-3,879 N-5,2018-07-16,3,2,,
18A,216,KxH,24,116-3,879 N-5,2018-07-16,6,3,,
18B,216,KxH,24,116-3,879 N-5,2018-07-16,5,2,,
19A,242,HxH,4,879 2-2,879-2,2018-07-27,2,0,,JP: changed cross HxK > HxH
19B,242,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
19C,242,HxH,4,879 2-2,879-2,2018-07-27,0,0,,JP: changed cross HxK > HxH
20A,243,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
20B,243,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
20C,243,HxH,4,879 2-2,879-2,2018-07-27,0,0,,JP: changed cross HxK > HxH
20D,243,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
21A,244,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
21B,244,HxH,4,879 2-2,879-2,2018-07-27,0,0,,JP: changed cross HxK > HxH
21C,244,HxH,4,879 2-2,879-2,2018-07-27,1,0,,JP: changed cross HxK > HxH
22A,245,HxH,4,879 2-2,879-2,2018-07-27,2,0,,JP: changed cross HxK > HxH
22B,245,HxH,4,879 2-2,879-2,2018-07-27,2,0,,JP: changed cross HxK > HxH
22C,245,HxH,4,879 2-2,879-2,2018-07-27,2,0,,JP: changed cross HxK > HxH
22D,245,HxH,4,879 2-2,879-2,2018-07-27,2,0,,JP: changed cross HxK > HxH
22E,245,HxH,4,879 2-2,879-2,2018-07-27,0,0,,JP: changed cross HxK > HxH
23A,247,HxK,4,879 2-2,140-6,2018-07-27,1,0,,
23B,247,HxK,4,879 2-2,140-6,2018-07-27,0,0,,
24A,246,HxK,4,879 2-2,140-6,2018-07-27,0,0,,
24B,246,HxK,4,879 2-2,140-6,2018-07-27,2,0,,
24C,246,HxK,4,879 2-2,140-6,2018-07-27,1,0,,
25A,248,HxK,4,879 2-2,892-5,2018-07-27,2,0,,
25B,248,HxK,4,879 2-2,892-5,2018-07-27,1,0,,
25C,248,HxK,4,879 2-2,892-5,2018-07-27,1,0,,
26A,232,HxH,24,879 N-5,879-2,2018-07-27,9,11,,JP: changed cross HxK > HxH
26B,232,HxH,24,879 N-5,879-2,2018-07-27,5,7,,JP: changed cross HxK > HxH
26C,232,HxH,24,879 N-5,879-2,2018-07-27,8,7,,JP: changed cross HxK > HxH
27A,241,HxH,24,879 N-5,879-2,2018-07-27,3,5,,JP: changed cross HxK > HxH
27B,241,HxH,24,879 N-5,879-2,2018-07-27,7,4,,JP: changed cross HxK > HxH
27C,241,HxH,24,879 N-5,879-2,2018-07-27,9,10,,JP: changed cross HxK > HxH
29A,237,HxH,24,879 N-5,879-2,2018-07-27,7,8,,JP: changed cross HxK > HxH
29B,237,HxH,24,879 N-5,879-2,2018-07-27,8,5,,JP: changed cross HxK > HxH
29C,237,HxH,24,879 N-5,879-2,2018-07-27,6,5,,JP: changed cross HxK > HxH
30A,238,HxH,24,879 N-5,879-2,2018-07-27,9,4,,JP: changed cross HxK > HxH
30B,238,HxH,24,879 N-5,879-2,2018-07-27,7,1,,JP: changed cross HxK > HxH
30C,238,HxH,24,879 N-5,879-2,2018-07-27,6,8,,JP: changed cross HxK > HxH
31A,227,HxH,24,879 N-5,879-2,2018-07-27,6,2,,JP: changed cross HxK > HxH
31B,227,HxH,24,879 N-5,879-2,2018-07-27,5,4,,JP: changed cross HxK > HxH
31C,227,HxH,24,879 N-5,879-2,2018-07-27,6,5,,JP: changed cross HxK > HxH
32A,228,HxH,24,879 N-5,879-2,2018-07-27,5,0,,JP: changed cross HxK > HxH
32B,228,HxH,24,879 N-5,879-2,2018-07-27,6,1,,JP: changed cross HxK > HxH
32C,228,HxH,24,879 N-5,879-2,2018-07-27,4,1,,JP: changed cross HxK > HxH
33A,249,KxH,4,116-2,879 N-5,2018-08-08,8,5,,JP: changed cross KxK > KxH
33B,249,KxH,4,116-2,879 N-5,2018-08-08,9,5,,JP: changed cross KxK > KxH
33C,249,KxH,4,116-2,879 N-5,2018-08-08,12,3,,JP: changed cross KxK > KxH
34A,250,KxH,4,116-2,879 2-2,2018-08-08,7,4,,JP: changed cross KxK > KxH
34B,250,KxH,4,116-2,879 2-2,2018-08-08,13,7,,JP: changed cross KxK > KxH
34C,250,KxH,4,116-2,879 2-2,2018-08-08,12,13,,JP: changed cross KxK > KxH
35A,251,KxH,4,116-2,879 2-2,2018-08-08,6,1,,JP: changed cross KxK > KxH
35B,251,KxH,4,116-2,879 2-2,2018-08-08,4,1,,JP: changed cross KxK > KxH
35C,251,KxH,4,116-2,879 2-2,2018-08-08,5,3,,JP: changed cross KxK > KxH
36A,252,KxH,4,116-2,879 2-2,2018-08-08,6,3,,JP: changed cross KxK > KxH
36B,252,KxH,4,116-2,879 2-2,2018-08-08,2,2,,JP: changed cross KxK > KxH
36C,252,KxH,4,116-2,879 2-2,2018-08-08,4,1,,JP: changed cross KxK > KxH
37A,253,KxK,4,116-2,892-3,2018-08-08,0,0,,JP: changed cross KxH > KxK
37B,253,KxK,4,116-2,892-3,2018-08-08,0,0,,JP: changed cross KxH > KxK
37C,253,KxK,4,116-2,892-3,2018-08-08,1,0,,JP: changed cross KxH > KxK
37D,253,KxK,4,116-2,892-3,2018-08-08,1,0,,JP: changed cross KxH > KxK
38A,254,KxK,4,116-2,892-3,2018-08-08,3,0,,JP: changed cross KxH > KxK
38B,254,KxK,4,116-2,892-3,2018-08-08,1,1,,JP: changed cross KxH > KxK
38C,254,KxK,4,116-2,892-3,2018-08-08,2,0,,JP: changed cross KxH > KxK
39A,259,KxH,4,116-2,879 N-5,2018-08-08,4,3,,
39B,259,KxH,4,116-2,879 N-5,2018-08-08,3,0,,
39C,259,KxH,4,116-2,879 N-5,2018-08-08,7,3,,
40A,255,KxK,4,116-2,892-3,2018-08-08,1,0,,JP: changed cross KxH > KxK
40B,255,KxK,4,116-2,892-3,2018-08-08,2,0,,JP: changed cross KxH > KxK
40C,255,KxK,4,116-2,892-3,2018-08-08,0,1,,JP: changed cross KxH > KxK
42A,257,KxH,24,116-2,879 N-5,2018-08-08,6,5,,
42B,257,KxH,24,116-2,879 N-5,2018-08-08,7,7,,
42C,257,KxH,24,116-2,879 N-5,2018-08-08,8,2,,
43A,258,KxH,24,116-2,879 N-5,2018-08-08,8,5,,
43B,258,KxH,24,116-2,879 N-5,2018-08-08,7,6,,
44A,260,KxH,24,116-2,879 N-5,2018-08-08,6,6,,
44B,260,KxH,24,116-2,879 N-5,2018-08-08,8,7,,
44C,260,KxH,24,116-2,879 N-5,2018-08-08,7,7,,
45A,261,KxK,24,116-2,3587-1,2018-08-08,3,1,,JP: changed cross from KxH > KxK
45B,261,KxK,24,116-2,3587-1,2018-08-08,2,1,,JP: changed cross from KxH > KxK
45C,261,KxK,24,116-2,3587-1,2018-08-08,5,2,,JP: changed cross from KxH > KxK
41A,256,KxK,24,116-2,3587-1,2018-08-08,6,5,,JP: changed cross from KxH > KxK
41B,256,KxK,24,116-2,3587-1,2018-08-08,1,1,,
46A,262,KxK,24,116-2,3587-1,2018-08-08,3,2,,
46B,262,KxK,24,116-2,3587-1,2018-08-08,2,2,,
47A,263,KxK,24,116-2,3587-1,2018-08-08,3,3,,
47B,263,KxK,24,116-2,3587-1,2018-08-08,1,0,,
47C,263,KxK,24,116-2,3587-1,2018-08-08,1,1,,
48A,264,KxK,24,116-2,3587-1,2018-08-08,9,5,,
48B,264,KxK,24,116-2,3587-1,2018-08-08,1,0,,
48C,264,KxK,24,116-2,3587-1,2018-08-08,9,9,,
49A,265,HxH,4,879 2-2,3--15,2018-08-27,5,2,,
49B,265,HxH,4,879 2-2,3--15,2018-08-27,0,0,,
49C,265,HxH,4,879 2-2,3--15,2018-08-27,3,2,,
50,266,HxH,4,879 2-2,3--15,2018-08-27,6,3,,
51A,267,HxH,4,879 2-2,3--15,2018-08-27,2,1,,
51B,267,HxH,4,879 2-2,3--15,2018-08-27,4,3,,
51C,267,HxH,4,879 2-2,3--15,2018-08-27,9,5,,
51D,267,HxH,4,879 2-2,3--15,2018-08-27,6,6,,
52A,273,HxK,4,879 2-2,892-3,2018-08-27,2,0,,
52B,273,HxK,4,879 2-2,892-3,2018-08-27,5,0,,
52C,273,HxK,4,879 2-2,892-3,2018-08-27,4,0,,
52D,273,HxK,4,879 2-2,892-3,2018-08-27,2,0,,
53A,274,HxK,4,879 N-5,892-3,2018-08-27,2,0,,
53B,274,HxK,4,879 N-5,892-3,2018-08-27,2,0,,
53C,274,HxK,4,879 N-5,892-3,2018-08-27,1,0,,
54A,275,HxK,4,879 2-2,892-3,2018-08-27,5,0,,
54B,275,HxK,4,879 2-2,892-3,2018-08-27,3,1,,
55A,268,HxH,24,879 2-2,3--15,2018-08-27,5,5,,
55B,268,HxH,24,879 2-2,3--15,2018-08-27,7,6,,
55C,268,HxH,24,879 2-2,3--15,2018-08-27,4,3,,
56A,269,HxH,24,879 2-2,3--15,2018-08-27,8,6,,
56B,269,HxH,24,879 2-2,3--15,2018-08-27,5,7,,
56C,269,HxH,24,879 2-2,3--15,2018-08-27,5,6,,
57A,270,HxH,24,879 2-2,3--15,2018-08-27,4,5,,
57B,270,HxH,24,879 2-2,3--15,2018-08-27,6,4,,
58A,276,HxK,24,879 2-2,169-7,2018-08-27,4,0,,
58B,276,HxK,24,879 2-2,169-7,2018-08-27,9,3,,
58C,276,HxK,24,879 2-2,169-7,2018-08-27,2,2,,
59A,277,HxK,24,879 2-2,169-7,2018-08-27,5,0,,
59B,277,HxK,24,879 2-2,169-7,2018-08-27,3,2,,
59C,277,HxK,24,879 2-2,169-7,2018-08-27,6,2,,
59D,277,HxK,24,879 2-2,169-7,2018-08-27,8,1,,
60A,278,HxK,24,879 2-2,169-7,2018-08-27,4,0,,
60B,278,HxK,24,879 2-2,169-7,2018-08-27,1,0,,
60C,278,HxK,24,879 2-2,169-7,2018-08-27,5,3,,
61A,279,KxK,4,892-3,116-2,2018-10-04,9,7,34,
61B,279,KxK,4,892-3,116-2,2018-10-04,11,5,35,
61C,279,KxK,4,892-3,116-2,2018-10-04,11,6,24,
62A,280,KxK,4,892-3,116-2,2018-10-04,15,10,66,
62B,280,KxK,4,892-3,116-2,2018-10-04,9,11,31,
62C,280,KxK,4,892-3,116-2,2018-10-04,8,4,37,
63A,281,KxK,4,892-3,116-2,2018-10-04,6,4,45,
63B,281,KxK,4,892-3,116-2,2018-10-04,9,5,25,
63C,281,KxK,4,892-3,116-2,2018-10-04,6,6,8,
64A,282,KxK,4,892-3,116-2,2018-10-04,13,11,94,
64B,282,KxK,4,892-3,116-2,2018-10-04,11,5,78,
64C,282,KxK,4,892-3,116-2,2018-10-04,8,6,75,
65A,283,KxH,4,892-3,866-2,2018-10-04,11,10,101,
65B,283,KxH,4,892-3,866-2,2018-10-04,12,7,96,
65C,283,KxH,4,892-3,866-2,2018-10-04,13,8,128,
66A,284,KxH,4,892-3,866-2,2018-10-04,11,0,57,
66B,284,KxH,4,892-3,866-2,2018-10-04,9,0,46,
66C,284,KxH,4,892-3,866-2,2018-10-04,10,1,49,
66D,284,KxH,4,892-3,866-2,2018-10-04,14,1,63,
67A,285,KxH,4,892-3,866-2,2018-10-04,9,0,31,
67B,285,KxH,4,892-3,866-2,2018-10-04,11,3,64,
67C,285,KxH,4,892-3,866-2,2018-10-04,9,0,56,
67D,285,KxH,4,892-3,866-2,2018-10-04,12,3,33,
68A,286,KxH,4,892-3,866-2,2018-10-04,11,1,53,
68B,286,KxH,4,892-3,866-2,2018-10-04,10,2,92,
68C,286,KxH,4,892-3,866-2,2018-10-04,12,0,73,
69A,287,KxK,24,892-3,116-2,2018-10-04,9,9,32,
69B,287,KxK,24,892-3,116-2,2018-10-04,8,7,31,
69C,287,KxK,24,892-3,116-2,2018-10-04,10,8,44,
70A,288,KxK,24,892-3,116-2,2018-10-04,7,6,11,
70B,288,KxK,24,892-3,116-2,2018-10-04,9,9,27,
70C,288,KxK,24,892-3,116-2,2018-10-04,8,7,34,
70D,288,KxK,24,892-3,116-2,2018-10-04,8,8,28,
71A,289,KxK,24,892-3,116-2,2018-10-04,9,6,20,
71B,289,KxK,24,892-3,116-2,2018-10-04,14,14,31,
71C,289,KxK,24,892-3,116-2,2018-10-04,14,9,67,
72A,290,KxK,24,892-3,116-2,2018-10-04,17,17,71,
72B,290,KxK,24,892-3,116-2,2018-10-04,18,16,98,
73A,291,KxH,24,892-3,866-2,2018-10-04,8,2,31,
73B,291,KxH,24,892-3,866-2,2018-10-04,7,0,5,
73C,291,KxH,24,892-3,866-2,2018-10-04,5,1,19,
74A,292,KxH,24,892-3,866-2,2018-10-04,9,1,39,
74B,292,KxH,24,892-3,866-2,2018-10-04,7,2,0,
74C,292,KxH,24,892-3,866-2,2018-10-04,8,2,1,
75A,293,KxH,24,892-3,866-2,2018-10-04,6,3,5,
75B,293,KxH,24,892-3,866-2,2018-10-04,10,3,48,
75C,293,KxH,24,892-3,866-2,2018-10-04,6,2,18,
76A,294,KxH,24,892-5,866-2,2018-10-04,10,0,42,
76B,294,KxH,24,892-5,866-2,2018-10-04,8,1,53,
76C,294,KxH,24,892-5,866-2,2018-10-04,8,3,84,
77A,295,HxK,4,866-2,892-5,2018-10-16,4,2,4,
77B,295,HxK,4,866-2,892-5,2018-10-16,1,1,2,
78A,296,HxK,4,866-2,892-5,2018-10-16,0,0,2,
78B,296,HxK,4,866-2,892-5,2018-10-16,0,0,0,
78C,296,HxK,4,866-2,892-5,2018-10-16,3,3,0,
79A,297,HxK,4,866-2,892-5,2018-10-16,1,0,2,
79B,297,HxK,4,866-2,892-5,2018-10-16,1,0,0,
79C,297,HxK,4,866-2,892-5,2018-10-16,1,0,0,
80A,298,HxK,4,866-2,892-5,2018-10-16,1,0,0,
80B,298,HxK,4,866-2,892-5,2018-10-16,2,0,0,
80C,298,HxK,4,866-2,892-5,2018-10-16,4,0,2,
81A,302,HxH,4,866-2,879 G 2-2,2018-10-16,7,4,0,
81B,302,HxH,4,866-2,879 G 2-2,2018-10-16,8,2,0,
82A,303,HxH,4,866-2,879 G 2-2,2018-10-16,2,1,0,
82B,303,HxH,4,866-2,879 G 2-2,2018-10-16,3,1,0,
82C,303,HxH,4,866-2,879 G 2-2,2018-10-16,3,2,0,
83A,305,HxH,4,866-2,879 G 2-2,2018-10-16,3,2,0,
83B,305,HxH,4,866-2,879 G 2-2,2018-10-16,3,3,0,
83C,305,HxH,4,866-2,879 G 2-2,2018-10-16,4,3,0,
84A,306,HxH,4,866-2,879 G 2-2,2018-10-16,2,0,0,
84B,306,HxH,4,866-2,879 G 2-2,2018-10-16,2,2,0,
84C,306,HxH,4,866-2,879 G 2-2,2018-10-16,5,2,0,
85A,299,HxK,24,866-2,892-5,2018-10-16,6,3,11,
85B,299,HxK,24,866-2,892-5,2018-10-16,7,4,34,
85C,299,HxK,24,866-2,892-5,2018-10-16,4,0,0,
87A,301,HxK,24,866-2,140-6,2018-10-16,3,0,5,
87B,301,HxK,24,866-2,140-6,2018-10-16,4,2,2,
87C,301,HxK,24,866-2,140-6,2018-10-16,3,0,3,
93A,319,KxK,4,892-5,116-3,,5,5,112,
93B,319,KxK,4,892-5,116-3,,1,1,7,
93C,319,KxK,4,892-5,116-3,,6,5,53,
94A,325,KxK,4,892-5,116-3,,4,4,78,
94B,325,KxK,4,892-5,116-3,,6,6,75,
94C,325,KxK,4,892-5,116-3,,6,7,33,
95A,321,KxK,4,892-5,116-3,,8,6,41,
95B,321,KxK,4,892-5,116-3,,6,6,19,
95C,321,KxK,4,892-5,116-3,,8,5,64,
96A,320,KxK,4,892-5,116-3,,5,4,0,
96B,320,KxK,4,892-5,116-3,,6,4,0,
96C,320,KxK,4,892-5,116-3,,2,3,0,
97A,323,KxK,24,892-5,116-3,,5,7,76,
97B,323,KxK,24,892-5,116-3,,7,7,82,
97C,323,KxK,24,892-5,116-3,,7,6,83,
98A,324,KxK,24,892-5,116-3,,7,8,86,
98B,324,KxK,24,892-5,116-3,,9,9,67,
98C,324,KxK,24,892-5,116-3,,8,10,81,
99A,322,KxK,24,892-5,116-3,,9,6,65,
99B,322,KxK,24,892-5,116-3,,6,5,31,
99C,322,KxK,24,892-5,116-3,,7,7,41,
100A,326,KxK,24,892-5,116-3,,8,6,92,
100B,326,KxK,24,892-5,116-3,,10,7,88,
100C,326,KxK,24,892-5,116-3,,7,7,61,
101A,337,HxH,4,879 2-2,866-2,,9,4,77,
101B,337,HxH,4,879 2-2,866-2,,15,2,51,
101C,337,HxH,4,879 2-2,866-2,,7,4,94,
103,339,HxH,4,879 2-2,866-2,,9,3,29,
104A,330,HxH,4,879 2-2,866-2,,8,7,86,
104B,330,HxH,4,879 2-2,866-2,,11,3,72,
104C,330,HxH,4,879 2-2,866-2,,7,6,154,
105A,331,HxH,4,879 2-2,866-2,,12,4,55,
105B,331,HxH,4,879 2-2,866-2,,13,3,42,
105C,331,HxH,4,879 2-2,866-2,,8,7,46,
105D,331,HxH,4,879 2-2,866-2,,16,8,49,
106A,332,HxH,4,879 2-2,866-2,,5,1,15,
106B,332,HxH,4,879 2-2,866-2,,4,4,9,
106C,332,HxH,4,879 2-2,866-2,,8,5,128,
106D,332,HxH,4,879 2-2,866-2,,7,4,23,
107A,333,HxH,4,879 2-2,866-2,,5,1,56,
107B,333,HxH,4,879 2-2,866-2,,3,1,14,
108A,334,HxH,4,879 2-2,866-2,,12,3,152,
108B,334,HxH,4,879 2-2,866-2,,17,3,29,
108C,334,HxH,4,879 2-2,866-2,,10,1,31,
108D,334,HxH,4,879 2-2,866-2,,6,3,34,
109A,335,HxH,4,879 2-2,866-2,,12,8,203,
109B,335,HxH,4,879 2-2,866-2,,11,4,93,
109C,335,HxH,4,879 2-2,866-2,,13,6,192,
110A,336,HxH,4,879 2-2,866-2,,15,5,92,
110B,336,HxH,4,879 2-2,866-2,,13,5,81,
110C,336,HxH,4,879 2-2,866-2,,11,3,69,
111A,327,HxH,24,879 2-2,866-2,,14,14,80,
111B,327,HxH,24,879 2-2,866-2,,15,12,104,
111C,327,HxH,24,879 2-2,866-2,,16,12,120,
112A,328,HxH,24,879 2-2,866-2,,14,14,99,
112B,328,HxH,24,879 2-2,866-2,,17,15,119,
112C,328,HxH,24,879 2-2,866-2,,17,13,139,
113A,329,HxH,24,879 2-2,866-2,,18,17,103,
113B,329,HxH,24,879 2-2,866-2,,18,17,85,
113C,329,HxH,24,879 2-2,866-2,,16,14,115,
114A,340,HxH,24,879 2-2,866-2,,18,14,125,
114B,340,HxH,24,879 2-2,866-2,,14,10,64,
114C,340,HxH,24,879 2-2,866-2,,18,16,83,
115A,341,HxH,24,879 2-2,866-2,,14,12,85,
115B,341,HxH,24,879 2-2,866-2,,19,13,74,
115C,341,HxH,24,879 2-2,866-2,,17,12,78,
115D,341,HxH,24,879 2-2,866-2,,22,12,88,
116A,342,HxH,24,879 2-2,866-2,,14,14,49,
116B,342,HxH,24,879 2-2,866-2,,19,15,55,
117A,343,KxK,4,892-4,116-3,,14,5,134,
117B,343,KxK,4,892-4,116-3,,7,6,116,
117C,343,KxK,4,892-4,116-3,,11,8,110,
118A,344,KxK,4,892-4,116-3,,6,4,95,
118B,344,KxK,4,892-4,116-3,,6,3,53,
118C,344,KxK,4,892-4,116-3,,4,2,124,
119A,345,KxK,4,892-4,116-3,,6,5,81,
119B,345,KxK,4,892-4,116-3,,5,5,72,
120A,346,KxK,4,892-4,116-3,,5,5,21,
120B,346,KxK,4,892-4,116-3,,9,8,62,
120C,346,KxK,4,892-4,116-3,,6,3,10,
121A,347,KxK,4,892-4,116-3,,5,3,27,
121B,347,KxK,4,892-4,116-3,,5,4,37,
121C,347,KxK,4,892-4,116-3,,6,6,18,
122A,348,KxK,4,892-4,140-6,,11,7,1,
122B,348,KxK,4,892-4,140-6,,10,5,12,
122C,348,KxK,4,892-4,140-6,,8,8,5,
123A,349,KxK,4,892-4,140-6,,2,5,0,
123B,349,KxK,4,892-4,140-6,,5,3,1,
123C,349,KxK,4,892-4,140-6,,4,8,5,
124A,350,KxK,4,892-4,115-2,,8,5,38,
124B,350,KxK,4,892-4,115-2,,9,5,10,
124C,340,KxK,4,892-4,115-2,,8,4,39,
125A,351,KxK,4,892-4,115-2,,6,6,42,
125B,351,KxK,4,892-4,115-2,,12,8,41,
126A,352,KxK,4,892-4,115-2,,8,7,66,
126B,352,KxK,4,892-4,115-2,,13,12,12,
126C,352,KxK,4,892-4,115-2,,8,6,29,
127A,354,KxK,4,892-4,115-2,,4,2,2,
127B,354,KxK,4,892-4,115-2,,8,6,4,
127C,354,KxK,4,892-4,115-2,,7,6,0,
128A,355,KxK,4,892-4,115-2,,10,9,4,
128B,355,KxK,4,892-4,115-2,,8,6,0,
128C,355,KxK,4,892-4,115-2,,5,6,0,
129A,356,KxK,4,892-4,115-2,,14,8,46,
129B,356,KxK,4,892-4,115-2,,11,4,12,
131A,358,KxK,4,892-4,115-2,,8,4,22,
131B,358,KxK,4,892-4,115-2,,10,4,62,
132A,359,KxK,24,892-4,115-2,,10,9,36,
132B,359,KxK,24,892-4,115-2,,6,3,22,
132C,359,KxK,24,892-4,115-2,,11,10,94,
133A,360,KxK,24,892-4,115-2,,5,5,8,
133B,360,KxK,24,892-4,115-2,,9,7,46,
133C,360,KxK,24,892-4,115-2,,15,12,30,
133D,360,KxK,24,892-4,115-2,,11,11,32,
134A,361,KxK,24,892-4,115-2,,6,4,36,
134B,361,KxK,24,892-4,115-2,,8,7,38,
134C,361,KxK,24,892-4,115-2,,10,10,80,
134D,361,KxK,24,892-4,115-2,,8,7,36,
135A,364,KxK,24,892-4,115-2,,8,7,22,
135B,364,KxK,24,892-4,115-2,,9,7,72,
135C,364,KxK,24,892-4,115-2,,4,2,27,
135D,364,KxK,24,892-4,115-2,,9,6,39,
137A,362,KxK,24,892-4,115-2,,11,7,102,
137B,362,KxK,24,892-4,115-2,,10,8,87,
137D,362,KxK,24,892-4,115-2,,9,9,56,
