line,emasculation_date,pollination_date,momsp,momplant,dadsp,dadplant,vial,hr,count_date,mid_1,mid_2,mid_3,mid_4,mid_5,bottom_1,bottom_2,bottom_3,bottom_4,bottom_5,notes,status
1,2020-12-05,2020-12-08,mem,mem#2x201-11#2,864,mem#2x201-11#7,363,4,2021-12-01,1,,,,,0,,,,,,
2,2020-12-05,2020-12-08,mem,mem#2x201-11#2,864,mem#2x201-11#7,364,4,2021-12-01,,,,,,,,,,,,no replicate cross
3,2020-12-05,2020-12-08,mem,mem#2x201-11#2,864,mem#2x201-11#7,365,24,2021-12-01,4,2,3,5,5,4,6,5,4,3,,
4,2020-12-05,2020-12-08,mem,mem#2x201-11#2,864,mem#2x201-11#7,366,24,2021-12-01,5,5,5,,,4,7,4,,,,
5,2020-12-05,2020-12-08,mem,mem#2x201-11#2,kaua,1ax234-1#10,367,4,2021-12-01,0,4,1,,,0,0,0,,,,
6,2020-12-05,2020-12-08,mem,mem#2x201-11#2,kaua,1ax234-1#10,368,4,2021-12-01,,,,,,,,,,,"JP: missing data, no yellow or red fill, no polllen on stigmas?",no pollen on stigmas
7,2020-12-05,2020-12-08,mem,mem#2x201-11#2,kaua,1ax234-1#10,369,24,2021-12-01,4,4,5,4,,0,1,0,0,,,
8,2020-12-05,2020-12-08,mem,mem#2x201-11#2,kaua,1ax234-1#10,379,24,2021-12-01,3,2,3,3,,0,0,0,0,,,
9,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,Prog2x525-1#9,889,4,2021-12-03,2,5,4,6,,0,0,0,0,,,
10,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,Prog2x525-1#9,890,4,2021-12-03,3,2,1,,,3,0,0,,,,
11,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,Prog2x525-1#9,891,24,2021-12-03,8,6,6,,,6,6,6,,,,
12,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,Prog2x525-1#9,892,24,2021-12-03,3,3,1,,,7,5,0,,,,
13,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,5x9c-7,893,4,2021-12-03,0,,,,,0,,,,,JP: changed dadplant _ > -,
14,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,5x9c-7,894,4,2021-12-03,0,0,0,,,0,0,0,,,JP: changed dadplant _ > -,
15,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,5x9c-7,895,24,2021-12-03,4,7,7,,,3,4,3,,,JP: changed dadplant _ > -,
16,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,5x9c-7,896,24,2021-12-03,7,6,6,,,4,2,3,,,JP: changed dadplant _ > -,
17,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,1ax234-1#5,897,4,2021-12-05,5,5,4,,,0,0,0,,,,
18,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,1ax234-1#5,898,4,2021-12-05,1,,,,,0,,,,,,
19,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,1ax234-1#5,899,24,2021-12-05,5,5,7,,,4,8,7,,,,
20,2021-03-28,2021-03-31,kaua,1ax234-1#7,kaua,1ax234-1#5,900,24,2021-12-05,8,6,,,,6,6,,,,,
21,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,2021-1,901,4,2021-12-05,1,0,0,,,0,0,0,,,,
22,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,2021-1,902,4,2021-12-05,0,0,0,,,0,0,0,,,,
23,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,2021-1,903,24,2021-12-05,6,6,5,,,3,2,2,,,,
24,2021-03-28,2021-03-31,kaua,1ax234-1#7,864,2021-1,904,24,2021-12-05,6,7,8,,,1,2,3,,,,
25,2021-03-26,2021-03-29,mem,5x9c-7,864,2021-1,824,4,2021-12-05,0,0,0,,,0,0,0,,,,
26,2021-03-26,2021-03-29,mem,5x9c-7,864,2021-1,825,4,2021-12-05,0,1,0,1,,0,0,0,0,,JP: added 0 to bottom_4 per SGW email,
27,2021-03-26,2021-03-29,mem,5x9c-7,864,2021-1,826,24,2021-12-05,6,7,5,5,,5,5,3,6,,,
28,2021-03-26,2021-03-29,mem,5x9c-7,864,2021-1,827,24,2021-12-05,4,0,9,5,,7,0,7,3,,,
29,2021-03-26,2021-03-29,mem,5x9c-7,kaua,1ax234-1#?,828,4,2021-12-05,0,0,0,0,,0,0,0,0,,JP: changed dadplant 1ax224-1 to 1ax234-1#? (? = offspring number not written in databook),
30,2021-03-26,2021-03-29,mem,5x9c-7,kaua,1ax234-1#?,829,4,2021-12-05,0,0,,,,0,0,,,,JP: changed dadplant 1ax224-1 to 1ax234-1#? (? = offspring number not written in databook),
31,2021-03-26,2021-03-29,mem,5x9c-7,kaua,1ax234-1#?,830,24,2021-12-05,3,2,1,3,,0,0,0,0,,"JP: filled B3, B4 with zeros to match M3, M4 (per SGW). changed dadplant 1ax224-1 to 1ax234-1#? (? = offspring number not written in databook)",
32,2021-03-26,2021-03-29,mem,5x9c-7,kaua,1ax234-1#?,831,24,2021-12-05,6,8,5,6,,4,3,3,3,,JP: changed dadplant 1ax224-1 to 1ax234-1#? (? = offspring number not written in databook),
33,2021-03-26,2021-03-29,mem,5x9c-7,864,mem#2x201-11#6,832,4,2021-12-05,1,4,5,1,,0,1,0,0,,,
34,2021-03-26,2021-03-29,mem,5x9c-7,864,mem#2x201-11#6,833,4,2021-12-05,0,0,1,1,,0,0,0,0,,,
35,2021-03-26,2021-03-29,mem,5x9c-7,864,mem#2x201-11#6,834,24,2021-12-05,,,,,,,,,,,,no pollen on stigmas
36,2021-03-26,2021-03-29,mem,5x9c-7,864,mem#2x201-11#6,835,24,2021-12-05,,,,,,,,,,,,no pollen on stigmas
37,2021-03-26,2021-03-29,mem,5x9c-7,kaua,Prog2x525-1#9,836,4,2021-12-05,0,3,4,4,,0,0,0,2,,,
38,2021-03-26,2021-03-29,mem,5x9c-7,kaua,Prog2x525-1#9,637,4,2021-12-05,0,1,1,2,,0,0,0,0,,,
39,2021-03-26,2021-03-29,mem,5x9c-7,kaua,Prog2x525-1#9,838,24,2021-12-05,1,1,0,0,0,0,0,0,0,0,,
40,2021-03-26,2021-03-29,mem,5x9c-7,kaua,Prog2x525-1#9,839,24,2021-12-05,0,0,0,0,,0,0,0,0,,,
41,2020-11-22,2020-11-25,kaua,1ax234-1#9,kaua,1ax525-1#7,260,4,2021-12-14,4,6,4,,,2,0,2,,,,
42,2020-11-22,2020-11-25,kaua,1ax234-1#9,kaua,1ax525-1#7,261,4,2021-12-14,3,3,2,,,4,1,0,,,,
43,2020-11-22,2020-11-25,kaua,1ax234-1#9,kaua,1ax525-1#7,262,24,2021-12-14,7,10,7,,,7,6,7,,,,
44,2020-11-22,2020-11-25,kaua,1ax234-1#9,kaua,1ax525-1#7,263,24,2021-12-14,8,6,9,,,5,8,8,,,,
45,2020-11-22,2020-11-25,kaua,1ax234-1#9,mem,mem#2x201-11#7,264,4,2021-12-14,,,,,,,,,,,JP: changed dadsp kaua > mem,no pollen on stigmas
46,2020-11-22,2020-11-25,kaua,1ax234-1#9,mem,mem#2x201-11#7,265,4,2021-12-14,1,5,,,,1,4,,,,JP: changed dadsp kaua > mem,
47,2020-11-22,2020-11-25,kaua,1ax234-1#9,mem,mem#2x201-11#7,266,24,2021-12-14,,,,,,,,,,,JP: changed dadsp kaua > mem,no pollen on stigmas
48,2020-11-22,2020-11-25,kaua,1ax234-1#9,mem,mem#2x201-11#7,267,24,2021-12-14,0,0,,,,0,0,,,,JP: changed dadsp kaua > mem,
49,2020-11-20,2020-11-23,mem,mem#2x201-11#7,kaua,1ax234-1#9,268,4,2021-12-15,1,4,,,,0,2,,,,,
50,2020-11-20,2020-11-23,mem,mem#2x201-11#7,kaua,1ax234-1#9,269,4,2021-12-15,0,1,1,0,,0,0,0,0,,,
51,2020-11-20,2020-11-23,mem,mem#2x201-11#7,kaua,1ax234-1#9,270,24,2021-12-15,6,7,4,6,6,3,4,3,4,5,,
52,2020-11-20,2020-11-23,mem,mem#2x201-11#7,kaua,1ax234-1#9,271,24,2021-12-15,3,8,6,5,1,2,2,4,5,1,,
53,2020-11-20,2020-11-23,mem,mem#2x201-11#7,mem,mem#2x201-11#1,272,4,2021-12-15,3,2,,,,0,0,,,,,
54,2020-11-20,2020-11-23,mem,mem#2x201-11#7,mem,mem#2x201-11#1,273,4,2021-12-15,1,,,,,0,,,,,,
55,2020-11-20,2020-11-23,mem,mem#2x201-11#7,mem,mem#2x201-11#1,274,24,2021-12-15,3,3,1,0,,3,1,1,0,,,
56,2020-11-20,2020-11-23,mem,mem#2x201-11#7,mem,mem#2x201-11#1,275,24,2021-12-15,4,3,2,,,3,2,2,,,,
57,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,mem,2021-1,985,4,2021-12-05,0,0,0,,,0,0,0,,,,
58,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,mem,2021-1,986,4,2021-12-05,0,0,0,,,0,0,0,,,,
59,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,mem,2021-1,987,24,2021-12-05,0,1,0,,,0,0,0,,,,
60,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,mem,2021-1,988,24,2021-12-05,2,2,0,,,0,0,0,,,,
61,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,kaua,1ax234-1#7,989,4,2021-12-05,3,1,0,,,0,0,0,,,,
62,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,kaua,1ax234-1#7,990,4,2021-12-05,1,0,,,,0,0,,,,,
63,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,kaua,1ax234-1#7,991,24,2021-12-05,4,3,7,,,2,5,5,,,,
64,2021-04-02,2021-04-02,kaua,Prog2x525-1#9,kaua,1ax234-1#7,992,24,2021-12-05,5,4,4,,,1,1,1,,,,
65,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,kaua,1ax525-1#20,16,4,2021-12-05,1,3,3,,,3,3,2,,,,
66,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,kaua,1ax525-1#20,17,4,2021-12-05,2,3,2,,,1,0,1,,,,
67,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,kaua,1ax525-1#20,18,24,2021-12-05,0,2,4,,,3,4,4,,,,
68,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,kaua,1ax525-1#20,19,24,2021-12-05,6,8,8,,,3,2,3,,,,
69,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,mem,5x9c-7,12,4,2021-12-05,0,0,0,,,0,0,0,,,"JP: changed dadplant C > c, changed dadsp kaua > mem",
70,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,mem,5x9c-7,13,4,2021-12-05,0,0,2,,,0,0,0,,,"JP: changed dadplant C > c, changed dadsp kaua > mem",
71,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,mem,5x9c-7,14,24,2021-12-05,0,0,0,,,0,0,0,,,"JP: changed dadplant C > c, changed dadsp kaua > mem",
72,2021-04-03,2021-04-06,kaua,Prog2x525-1#9,mem,5x9c-7,15,24,2021-12-05,2,1,0,,,0,0,0,,,"JP: changed dadplant C > c, changed dadsp kaua > mem",
73,2021-04-02,2021-04-04,mem,mem#2x201-11#6,kaua,Prog2x525-1#9,993,4,2021-12-09,3,3,4,0,,0,0,0,0,,,
74,2021-04-02,2021-04-04,mem,mem#2x201-11#6,kaua,Prog2x525-1#9,994,4,2021-12-09,3,1,4,4,,0,0,0,0,,,
75,2021-04-02,2021-04-04,mem,mem#2x201-11#6,kaua,Prog2x525-1#9,995,24,2021-12-09,7,3,5,3,5,2,2,3,1,4,,
76,2021-04-02,2021-04-04,mem,mem#2x201-11#6,kaua,Prog2x525-1#9,996,24,2021-12-09,5,4,1,2,,1,0,0,0,,,
77,2021-04-02,2021-04-04,mem,mem#2x201-11#6,mem,2021-1,997,4,2021-12-09,3,3,4,3,,1,1,0,2,,,
78,2021-04-02,2021-04-04,mem,mem#2x201-11#6,mem,2021-1,998,4,2021-12-09,2,3,6,1,5,3,2,3,1,1,,
79,2021-04-02,2021-04-04,mem,mem#2x201-11#6,mem,2021-1,999,24,2021-12-09,5,6,3,4,4,3,2,4,6,4,,
80,2021-04-02,2021-04-04,mem,mem#2x201-11#6,mem,2021-1,1000,24,2021-12-09,7,3,6,8,7,3,2,4,6,4,,
89,2021-04-03,2021-04-06,mem,mem#2x201-11#6,mem,5x9c-7,24,4,2021-12-09,,,,,,,,,,,,no pollen on stigmas
90,2021-04-03,2021-04-06,mem,mem#2x201-11#6,mem,5x9c-7,25,4,2021-12-09,,,,,,,,,,,,no pollen on stigmas
91,2021-04-03,2021-04-06,mem,mem#2x201-11#6,mem,5x9c-7,26,24,2021-12-09,4,3,5,4,,5,4,1,5,,,
91,2021-04-03,2021-04-06,mem,mem#2x201-11#6,mem,5x9c-7,27,24,2021-12-09,,,,,,,,,,,,no pollen on stigmas
93,2021-04-03,2021-04-06,mem,mem#2x201-11#6,kaua,1ax234-1#7,20,4,2021-12-09,5,5,3,3,3,0,0,0,0,1,,
94,2021-04-03,2021-04-06,mem,mem#2x201-11#6,kaua,1ax234-1#7,21,4,2021-12-09,4,5,5,6,5,1,3,0,0,0,,
95,2021-04-03,2021-04-06,mem,mem#2x201-11#6,kaua,1ax234-1#7,22,24,2021-12-09,0,3,2,2,8,0,0,0,0,2,,
96,2021-04-03,2021-04-06,mem,mem#2x201-11#6,kaua,1ax234-1#7,23,24,2021-12-09,3,6,4,4,4,0,0,0,3,2,,
97,2020-11-22,2020-11-25,mem,mem#2x201-11#7,kaua,1ax234-1#10,316,4,2021-12-15,0,5,3,4,,0,0,0,0,,,
98,2020-11-22,2020-11-25,mem,mem#2x201-11#7,kaua,1ax234-1#10,317,4,2021-12-15,4,3,1,5,4,1,0,1,3,0,,
99,2020-11-22,2020-11-25,mem,mem#2x201-11#7,kaua,1ax234-1#10,318,24,2021-12-15,4,5,7,5,,0,2,5,1,,,
100,2020-11-22,2020-11-25,mem,mem#2x201-11#7,kaua,1ax234-1#10,319,24,2021-12-15,5,2,4,6,,3,0,0,0,,,
101,2020-11-22,2020-11-25,mem,mem#2x201-11#7,mem,mem#2x201-11#2,320,4,2021-12-15,2,3,5,3,5,0,1,0,0,1,,
102,2020-11-22,2020-11-25,mem,mem#2x201-11#7,mem,mem#2x201-11#2,321,4,2021-12-15,2,3,5,6,4,0,0,1,0,0,,
103,2020-11-22,2020-11-25,mem,mem#2x201-11#7,mem,mem#2x201-11#2,322,24,2021-12-15,7,5,5,6,5,2,6,5,4,3,,
104,2020-11-22,2020-11-25,mem,mem#2x201-11#7,mem,mem#2x201-11#2,323,24,2021-12-15,5,5,6,5,,5,6,4,4,,,
105,2021-04-03,2020-04-06,mem,2021-1,kaua,2a,29,4,2021-12-16,0,3,4,2,,0,0,0,0,,"JP: changed momplant mem 2021-1 > 2021-1, changed dadplant kaua 2a > 2a",
106,2021-04-03,2020-04-06,mem,2021-1,kaua,2a,30,4,2021-12-16,2,2,0,0,,1,2,0,0,,"JP: changed momplant mem 2021-1 > 2021-1, changed dadplant kaua 2a > 2a",
