index,species,pop,source,plant_id,sex,habitat,seeds_weighed,total_mass_mg,notes,notes2
1,S.sali,842,F,9,2,D,25,3.602,,
2,S.sali,842,F,9,2,D,25,3.394,,
3,S.sali,842,F,9,2,D,25,3.815,,
4,S.sali,842,F,9,2,D,25,3.649,,
5,S.sali,842,F,9,2,D,25,3.615,,
6,S.sali,842,F,9,2,D,25,4.065,,
7,S.sali,842,F,12,3,D,25,3.736,,
8,S.sali,842,F,12,3,D,25,3.683,,
9,S.sali,842,F,12,3,D,25,3.695,,
10,S.sali,842,F,15,2,D,25,3.577,,
11,S.sali,842,F,15,2,D,19,2.298,,
12,S.sali,842,F,21,3,D,25,4.493,,
13,S.sali,842,F,21,3,D,25,4.663,,
14,S.sali,842,F,21,3,D,25,4.563,,
15,S.sali,842,F,22,2,D,25,4.016,,
16,S.sali,842,F,22,2,D,25,4.315,,
17,S.sali,842,F,22,2,D,25,3.968,,
18,S.sali,842,F,23,3,D,25,4.772,,
19,S.sali,842,F,23,3,D,25,4.837,,
20,S.sali,842,F,23,3,D,25,4.504,,
21,S.sali,842,F,23,3,D,25,4.688,,
22,S.sali,842,F,23,3,D,25,4.625,,
23,S.sali,842,F,23,3,D,25,5.005,,
24,S.sali,842,F,27,3,D,25,4.002,,
25,S.sali,842,F,27,3,D,25,4.064,,
26,S.sali,842,F,27,3,D,25,3.837,,
27,S.sali,842,F,34,3,D,25,4.885,,
28,S.sali,842,F,34,3,D,25,5.034,,
29,S.sali,842,F,34,3,D,25,4.427,,
30,S.sali,842,F,36,3,D,25,3.609,,
31,S.sali,842,F,36,3,D,25,3.436,,
32,S.sali,842,F,36,3,D,25,3.564,,
33,S.sali,842,F,37,3,D,25,4.378,,
34,S.sali,842,F,37,3,D,25,4.114,,
35,S.sali,842,F,37,3,D,25,4.204,,
36,S.sali,842,F,37,3,D,25,5.044,,
37,S.sali,842,F,37,3,D,25,4.738,,
38,S.sali,842,F,37,3,D,25,5.116,,
39,S.sali,842,F,39,3,D,25,3.554,,
40,S.sali,842,F,39,3,D,25,3.423,,
41,S.sali,842,F,39,3,D,25,3.629,,
42,S.sali,842,F,39,3,D,25,3.677,,
43,S.sali,842,F,39,3,D,25,3.695,,
44,S.sali,842,F,39,3,D,25,3.682,,
45,S.sali,842,F,40,2,D,25,4.477,,
46,S.sali,842,F,40,2,D,25,4.541,,
47,S.sali,842,F,40,2,D,25,4.707,,
48,S.sali,842,F,45,3,D,25,3.907,,
49,S.sali,842,F,45,3,D,25,4.006,,
50,S.sali,842,F,45,3,D,25,4.101,,
51,S.sali,842,F,48,2,D,25,4.334,,
52,S.sali,842,F,48,2,D,25,4.332,,
53,S.sali,842,F,48,2,D,25,4.312,,
54,S.sali,842,F,48,2,D,25,4.242,,
55,S.sali,842,F,48,2,D,25,4.298,,
56,S.sali,842,F,48,2,D,25,4.192,,
57,S.sali,842,F,49,3,D,25,3.854,,
58,S.sali,842,F,49,3,D,25,4.107,,
59,S.sali,842,F,49,3,D,25,3.939,,
60,S.sali,842,F,50,3,D,25,3.247,,
61,S.sali,842,F,50,3,D,25,3.394,,
62,S.sali,842,F,50,3,D,25,3.525,,
63,S.sali,842,F,51,3,D,25,3.776,,
64,S.sali,842,F,51,3,D,25,3.904,,
65,S.sali,842,F,51,3,D,25,3.965,,
66,S.sali,842,F,57,3,D,25,3.577,,
67,S.sali,842,F,57,3,D,25,3.435,,
68,S.sali,842,F,57,3,D,25,3.192,,
69,S.sali,842,F,58,3,D,25,4.527,,
70,S.sali,842,F,58,3,D,25,4.774,,
71,S.sali,842,F,58,3,D,25,4.945,,
72,S.sali,842,F,59,3,D,25,4.114,,
73,S.sali,842,F,59,3,D,25,3.956,,
74,S.sali,842,F,59,3,D,25,3.783,,
75,S.sali,842,F,60,3,D,25,3.979,,
76,S.sali,842,F,60,3,D,25,3.643,,
77,S.sali,842,F,60,3,D,25,3.851,,
78,S.sali,842,F,61,3,D,25,4.597,,
79,S.sali,842,F,61,3,D,25,4.555,,
80,S.sali,842,F,61,3,D,25,4.484,,
81,S.sali,842,F,62,3,D,25,4.154,,
82,S.sali,842,F,62,3,D,25,4.435,,
83,S.sali,842,F,62,3,D,25,4.274,,
84,S.sali,842,F,65,2,D,25,3.961,,
85,S.sali,842,F,65,2,D,25,4.233,,
86,S.sali,842,F,65,2,D,25,4.04,,
87,S.sali,842,F,89,2,D,25,4.642,,
88,S.sali,842,F,89,2,D,25,4.566,,
89,S.sali,842,F,89,2,D,25,4.403,,
90,S.sali,842,F,89,2,D,25,4.369,,
91,S.sali,842,F,89,2,D,25,4.341,,
92,S.sali,842,F,89,2,D,25,4.708,,
93,S.sali,842,F,107,2,D,25,5.271,,
94,S.sali,842,F,107,2,D,25,4.895,,
95,S.sali,842,F,107,2,D,25,4.983,,
96,S.sali,842,F,107,2,D,25,4.39,,
97,S.sali,842,F,107,2,D,25,4.21,,
98,S.sali,842,F,107,2,D,25,4.279,,
99,S.sali,842,F,112,2,D,25,6.19,,
100,S.sali,842,F,112,2,D,14,3.422,,
101,S.sali,842,F,112,2,D,25,6.636,,
102,S.sali,842,F,112,2,D,2,0.556,,
103,S.sali,842,F,117,2,D,25,5.491,,
104,S.sali,842,F,117,2,D,25,5.424,,
105,S.sali,842,F,117,2,D,22,4.567,,
106,S.sali,842,F,123,2,D,25,4.121,,
107,S.sali,842,F,123,2,D,25,4.302,,
108,S.sali,842,F,123,2,D,25,4.418,,
109,S.sali,842,F,129,2,D,15,3.584,,
110,S.sali,842,F,135,2,D,25,4.175,,
111,S.sali,842,F,135,2,D,25,3.936,,
112,S.sali,842,F,135,2,D,14,2.243,,
113,S.sali,842,F,136,2,D,1,0.241,,
114,S.sali,842,F,136,2,D,24,5.324,,
115,S.sali,842,F,143,2,D,25,4.156,,
116,S.sali,842,F,143,2,D,25,4.314,,
117,S.sali,842,F,143,2,D,25,4.274,,
118,S.sali,842,F,143,2,D,25,4.544,,
119,S.sali,842,F,143,2,D,11,2.019,,
120,S.sali,842,F,143,2,D,12,2.125,,
121,S.sali,842,F,145,2,D,25,3.693,,
122,S.sali,842,F,145,2,D,25,3.51,,
123,S.sali,842,F,145,2,D,25,3.167,,
124,S.sali,842,F,145,2,D,25,3.798,,
125,S.sali,842,F,145,2,D,25,3.802,,
126,S.sali,842,F,145,2,D,25,3.48,,
127,S.sali,842,F,145,2,D,25,4.485,,
128,S.sali,842,F,145,2,D,25,4.364,,
129,S.sali,842,F,145,2,D,14,2.359,,
130,S.sali,842,F,145,2,D,14,2.473,,
131,S.sali,842,F,147,2,D,25,4.707,,
132,S.sali,842,F,147,2,D,25,4.401,,
133,S.sali,842,F,147,2,D,25,4.327,,
134,S.sali,842,F,147,2,D,25,4.443,,
135,S.sali,842,F,147,2,D,25,4.583,,
136,S.sali,842,F,147,2,D,25,4.173,,
137,S.sali,842,F,147,2,D,25,4.85,,
138,S.sali,842,F,147,2,D,25,4.893,,
139,S.sali,842,F,147,2,D,25,5.044,,
140,S.sali,842,F,148,2,D,16,3.176,,
141,S.sali,842,F,148,2,D,4,0.802,,
142,S.glob,850,F,13,2,D,25,2.369,,
143,S.glob,850,F,13,2,D,25,2.525,,
144,S.glob,850,F,13,2,D,25,2.592,,
145,S.glob,850,F,46,2,D,25,3.056,,
146,S.glob,850,F,46,2,D,25,3.029,,
147,S.glob,850,F,46,2,D,25,2.966,,
148,S.glob,850,F,87,2,D,25,2.989,,
149,S.glob,850,F,87,2,D,25,3.258,,
150,S.glob,850,F,87,2,D,12,1.491,,
151,S.glob,850,F,87,2,D,25,3.998,,
152,S.glob,850,F,87,2,D,25,3.726,,
153,S.glob,850,F,87,2,D,25,4.05,,
154,S.glob,850,F,91,2,D,25,2.528,,
155,S.glob,850,F,91,2,D,25,2.602,,
156,S.glob,850,F,91,2,D,25,2.571,,
157,S.glob,850,F,91,2,D,25,2.63,,
158,S.glob,850,F,91,2,D,25,2.856,,
159,S.glob,850,F,91,2,D,25,2.86,,
160,S.glob,850,F,124,2,D,25,3.019,,
161,S.glob,850,F,124,2,D,25,3.035,,
162,S.glob,850,F,124,2,D,25,2.977,,
163,S.glob,850,F,124,2,D,25,3.173,,
164,S.glob,850,F,124,2,D,25,3.349,,
165,S.glob,850,F,124,2,D,25,3.529,,
166,S.glob,844,F,12,3,D,25,2.62,,
167,S.glob,844,F,12,3,D,25,2.508,,
168,S.glob,844,F,12,3,D,25,2.327,,
169,S.glob,844,F,12,3,D,25,2.559,,
170,S.glob,844,F,12,3,D,25,2.596,,
171,S.glob,844,F,12,3,D,25,2.487,,
172,S.glob,844,F,24,2,D,25,3.351,,
173,S.glob,844,F,24,2,D,25,3.375,,
174,S.glob,844,F,24,2,D,25,3.222,,
175,S.glob,844,F,24,2,D,25,3.633,,
176,S.glob,844,F,24,2,D,25,3.498,,
177,S.glob,844,F,24,2,D,25,3.606,,
178,S.glob,844,F,91,3,D,25,2.693,,
179,S.glob,844,F,91,3,D,25,2.731,,
180,S.glob,844,F,91,3,D,21,2.208,,
181,S.glob,844,F,96,2,D,25,2.213,,
182,S.glob,844,F,96,2,D,25,2.245,,
183,S.glob,844,F,96,2,D,25,2.264,,
184,S.glob,844,F,96,2,D,25,2.23,,
185,S.glob,844,F,96,2,D,25,2.447,,
186,S.glob,844,F,96,2,D,25,2.394,,
187,S.glob,844,F,105,2,D,25,2.718,,
188,S.glob,844,F,105,2,D,25,2.596,,
189,S.glob,844,F,105,2,D,25,2.717,,
190,S.glob,844,F,105,2,D,25,2.877,,
191,S.glob,844,F,105,2,D,25,2.96,,
192,S.glob,844,F,105,2,D,25,2.887,,
193,S.glob,844,F,117,2,D,25,2.169,,
194,S.glob,844,F,117,2,D,25,2.382,,
195,S.glob,844,F,117,2,D,25,2.25,,
196,S.glob,844,F,117,2,D,25,2.549,,
197,S.glob,844,F,117,2,D,25,2.533,,
198,S.glob,844,F,117,2,D,25,2.436,,
199,S.glob,844,F,117,2,D,25,2.278,,
200,S.glob,844,F,117,2,D,25,2.224,,
201,S.glob,844,F,117,2,D,25,2.297,,
202,S.glob,844,F,159,2,D,25,1.935,,
203,S.glob,844,F,159,2,D,25,2.234,,
204,S.glob,844,F,159,2,D,25,2.193,,
205,S.glob,844,F,159,2,D,25,2.621,,
206,S.glob,844,F,159,2,D,25,2.983,,
207,S.glob,844,F,159,2,D,25,2.674,,
208,S.glob,844,F,180,3,D,25,1.98,,
209,S.glob,844,F,180,3,D,25,2.005,,
210,S.glob,844,F,180,3,D,25,1.816,,
211,S.glob,844,F,180,3,D,25,1.952,,
212,S.glob,844,F,180,3,D,25,2.107,,
213,S.glob,844,F,180,3,D,25,2.151,,
214,S.glob,844,F,228,3,D,25,2.497,,
215,S.glob,844,F,228,3,D,25,2.749,,
216,S.glob,844,F,228,3,D,4,0.393,,
217,S.glob,844,F,244,2,D,25,3.832,,
218,S.glob,844,F,244,2,D,25,3.888,,
219,S.glob,844,F,244,2,D,14,2.094,,
220,S.glob,844,F,244,2,D,25,3.494,,
221,S.glob,844,F,244,2,D,25,3.419,,
222,S.glob,844,F,244,2,D,25,3.489,,
223,S.glob,844,F,263,2,D,25,2.507,,
224,S.glob,844,F,263,2,D,25,2.714,,
225,S.glob,844,F,263,2,D,25,2.759,,
226,S.glob,844,F,263,2,D,25,2.719,,
227,S.glob,844,F,263,2,D,25,2.665,,
228,S.glob,844,F,263,2,D,25,2.723,,
229,S.glob,844,F,266,3,D,25,3.67,,
230,S.glob,844,F,266,3,D,25,3.613,,
231,S.glob,844,F,266,3,D,25,3.616,,
232,S.glob,844,F,266,3,D,25,3.47,,
233,S.glob,844,F,266,3,D,25,3.459,,
234,S.glob,844,F,266,3,D,25,3.321,,
235,S.glob,844,F,273,3,D,23,2.524,,
236,S.glob,844,F,273,3,D,25,2.811,,
237,S.glob,844,F,273,3,D,4,0.535,,
238,S.glob,844,F,275,3,D,25,3.392,,
239,S.glob,844,F,275,3,D,2,0.229,,
240,S.glob,844,F,277,2,D,25,2.683,,
241,S.glob,844,F,277,2,D,25,2.978,,
242,S.glob,844,F,277,2,D,25,2.894,,
243,S.glob,844,F,277,2,D,25,3.182,,
244,S.glob,844,F,277,2,D,25,3.121,,
245,S.glob,844,F,277,2,D,25,3.203,,
246,S.glob,844,F,279,3,D,25,2.466,,
247,S.glob,844,F,279,3,D,25,2.662,,
248,S.glob,844,F,279,3,D,25,2.659,,
249,S.sali,853,F,1,2,D,25,2.822,,
250,S.sali,853,F,1,2,D,25,2.957,,
251,S.sali,853,F,1,2,D,25,2.956,,
252,S.sali,853,F,3,2,D,25,4.29,,
253,S.sali,853,F,3,2,D,25,4.179,,
254,S.sali,853,F,3,2,D,25,4.181,,
255,S.sali,853,F,6,3,D,25,4.259,,
256,S.sali,853,F,6,3,D,25,4.318,,
257,S.sali,853,F,6,3,D,25,4.095,,
258,S.sali,853,F,9,3,D,25,4.121,,
259,S.sali,853,F,9,3,D,25,4.385,,
260,S.sali,853,F,9,3,D,25,4.083,,
261,S.sali,853,F,9,3,D,25,3.273,,
262,S.sali,853,F,9,3,D,25,3.459,,
263,S.sali,853,F,9,3,D,25,3.288,,
264,S.sali,853,F,9,3,D,25,5.191,,
265,S.sali,853,F,9,3,D,25,5.304,,
266,S.sali,853,F,9,3,D,25,5.297,,
267,S.sali,853,F,12,3,D,25,4.178,,
268,S.sali,853,F,12,3,D,25,3.992,,
269,S.sali,853,F,12,3,D,25,3.781,,
270,S.sali,853,F,13,3,D,25,3.318,,
271,S.sali,853,F,13,3,D,25,3.379,,
272,S.sali,853,F,13,3,D,25,3.315,,
273,S.sali,853,F,15,2,D,25,3.31,,
274,S.sali,853,F,15,2,D,25,3.477,,
275,S.sali,853,F,15,2,D,25,3.459,,
276,S.sali,853,F,15,2,D,25,3.125,,
277,S.sali,853,F,15,2,D,25,3.244,,
278,S.sali,853,F,15,2,D,25,3.191,,
279,S.sali,853,F,18.1,3,D,25,3.566,,
280,S.sali,853,F,18.1,3,D,25,3.793,,
281,S.sali,853,F,18.1,3,D,25,3.605,,
282,S.sali,853,F,18.1,3,D,25,4.079,,
283,S.sali,853,F,18.1,3,D,25,3.992,,
284,S.sali,853,F,18.1,3,D,25,4.124,,
285,S.sali,853,F,18.2,3,D,25,3.122,,
286,S.sali,853,F,18.2,3,D,25,3.393,,
287,S.sali,853,F,18.2,3,D,25,3.047,,
288,S.sali,853,F,18.2,3,D,25,3.859,,
289,S.sali,853,F,18.2,3,D,25,3.912,,
290,S.sali,853,F,18.2,3,D,25,3.979,,
291,S.sali,853,F,25,2,D,25,3.818,,
292,S.sali,853,F,25,2,D,25,3.996,,
293,S.sali,853,F,25,2,D,25,3.921,,
294,S.sali,853,F,41,3,D,25,4.527,,
295,S.sali,853,F,41,3,D,25,4.458,,
296,S.sali,853,F,41,3,D,25,4.575,,
297,S.sali,853,F,41,3,D,25,4.021,,
298,S.sali,853,F,41,3,D,25,4.155,,
299,S.sali,853,F,41,3,D,25,4.079,,
300,S.sali,853,F,41,3,D,25,4.842,,
301,S.sali,853,F,41,3,D,25,4.74,,
302,S.sali,853,F,41,3,D,25,4.795,,
303,S.sali,853,F,48,2,D,25,4.211,,
304,S.sali,853,F,48,2,D,25,4.595,,
305,S.sali,853,F,48,2,D,25,4.609,,
306,S.sali,853,F,48,2,D,25,3.372,,
307,S.sali,853,F,48,2,D,25,3.463,,
308,S.sali,853,F,48,2,D,25,3.739,,
309,S.sali,853,F,48,2,D,25,4.575,,
310,S.sali,853,F,48,2,D,25,4.405,,
311,S.sali,853,F,48,2,D,25,4.86,,
312,S.sali,853,F,57,2,D,25,3.378,,
313,S.sali,853,F,57,2,D,25,3.374,,
314,S.sali,853,F,57,2,D,25,3.368,,
315,S.sali,853,F,57,2,D,25,4.423,,
316,S.sali,853,F,57,2,D,25,4.496,,
317,S.sali,853,F,57,2,D,25,4.589,,
318,S.sali,853,F,58,2,D,25,2.8,,
319,S.sali,853,F,58,2,D,25,3.123,,
320,S.sali,853,F,58,2,D,13,1.741,,
321,S.sali,853,F,58,2,D,25,3.388,,
322,S.sali,853,F,58,2,D,25,3.557,,
323,S.sali,853,F,58,2,D,25,3.725,,
324,S.sali,853,F,64,3,D,25,3.637,,
325,S.sali,853,F,64,3,D,25,3.999,,
326,S.sali,853,F,64,3,D,25,4.072,,
327,S.sali,853,F,64,3,D,25,3.661,,
328,S.sali,853,F,64,3,D,25,3.551,,
329,S.sali,853,F,64,3,D,25,3.577,,
330,S.sali,853,F,66,3,D,25,2.053,,
331,S.sali,853,F,66,3,D,25,2.093,,
332,S.sali,853,F,66,3,D,14,1.18,,
333,S.sali,853,F,66,3,D,25,2.49,,
334,S.sali,853,F,66,3,D,25,2.632,,
335,S.sali,853,F,66,3,D,25,2.562,,
336,S.sali,853,F,77,2,D,25,3.679,,
337,S.sali,853,F,77,2,D,25,4.082,,
338,S.sali,853,F,77,2,D,25,3.844,,
339,S.sali,853,F,106,3,D,25,3.279,,
340,S.sali,853,F,106,3,D,25,3.111,,
341,S.sali,853,F,106,3,D,25,3.214,,
342,S.sali,853,F,106,3,D,25,3.637,,
343,S.sali,853,F,106,3,D,25,3.394,,
344,S.sali,853,F,106,3,D,25,3.723,,
345,S.sali,853,F,111,2,D,25,2.923,,
346,S.sali,853,F,111,2,D,25,3.298,,
347,S.sali,853,F,111,2,D,25,3.099,,
348,S.sali,853,F,111,2,D,25,2.897,,
349,S.sali,853,F,111,2,D,25,2.864,,
350,S.sali,853,F,111,2,D,25,2.778,,
351,S.sali,853,F,113,2,D,25,4.34,,
352,S.sali,853,F,113,2,D,25,3.979,,
353,S.sali,853,F,113,2,D,25,4.138,,
354,S.sali,853,F,113,2,D,25,3.695,,
355,S.sali,853,F,113,2,D,25,3.514,,
356,S.sali,853,F,113,2,D,25,3.547,,
357,S.sali,853,F,113,2,D,25,4.443,,
358,S.sali,853,F,113,2,D,25,4.477,,
359,S.sali,853,F,113,2,D,25,4.302,,
360,S.sali,853,F,114,2,D,25,3.737,,
361,S.sali,853,F,114,2,D,25,3.517,,
362,S.sali,853,F,114,2,D,25,3.223,,
363,S.sali,853,F,114,2,D,25,3.307,,
364,S.sali,853,F,114,2,D,25,3.672,,
365,S.sali,853,F,114,2,D,25,3.745,,
366,S.sali,853,F,114,2,D,25,4.184,,
367,S.sali,853,F,114,2,D,25,4.202,,
368,S.sali,853,F,114,2,D,25,4.048,,
369,S.sali,853,F,115,3,D,25,3.674,,
370,S.sali,853,F,115,3,D,25,3.414,,
371,S.sali,853,F,115,3,D,25,3.297,,
372,S.sali,853,F,115,3,D,25,4.091,,
373,S.sali,853,F,115,3,D,25,4.001,,
374,S.sali,853,F,115,3,D,25,3.983,,
375,S.glob,852,F,11,3,D,12,1.113,,
376,S.glob,852,F,20,2,D,25,2.502,,
377,S.glob,852,F,20,2,D,25,2.645,,
378,S.glob,852,F,20,2,D,25,2.726,,
379,S.glob,852,F,20,2,D,25,2.564,,
380,S.glob,852,F,20,2,D,25,1.722,,
381,S.glob,852,F,20,2,D,25,2.86,,
382,S.glob,852,F,20,2,D,25,2.775,,
383,S.glob,852,F,20,2,D,25,2.777,,
384,S.glob,852,F,20,2,D,25,2.981,,
385,S.glob,852,F,22,2,D,25,2.647,,
386,S.glob,852,F,22,2,D,25,2.624,,
387,S.glob,852,F,22,2,D,25,2.599,,
388,S.glob,852,F,22,2,D,25,2.822,,
389,S.glob,852,F,22,2,D,25,2.668,,
390,S.glob,852,F,22,2,D,25,2.641,,
391,S.glob,852,F,22,2,D,25,2.599,,
392,S.glob,852,F,22,2,D,25,2.683,,
393,S.glob,852,F,22,2,D,25,2.795,,
394,S.glob,852,F,24,2,D,25,4.02,,
395,S.glob,852,F,24,2,D,25,4.145,,
396,S.glob,852,F,24,2,D,25,4.076,,
397,S.glob,852,F,24,2,D,25,3.846,,
398,S.glob,852,F,24,2,D,25,3.787,,
399,S.glob,852,F,24,2,D,25,4.068,,
400,S.glob,852,F,25,3,D,25,2.227,,
401,S.glob,852,F,25,3,D,25,1.865,,
402,S.glob,852,F,25,3,D,25,2.355,,
403,S.glob,852,F,26,3,D,25,2.408,,
404,S.glob,852,F,26,3,D,25,2.275,,
405,S.glob,852,F,26,3,D,25,2.191,,
406,S.glob,852,F,26,3,D,2,0.13,,
407,S.glob,852,F,49,2,D,25,3.745,,
408,S.glob,852,F,49,2,D,25,3.744,,
409,S.glob,852,F,49,2,D,25,3.888,,
410,S.glob,852,F,49,2,D,25,3.97,,
411,S.glob,852,F,49,2,D,25,3.998,,
412,S.glob,852,F,49,2,D,25,3.925,,
413,S.glob,852,F,93,2,D,25,2.76,,
414,S.glob,852,F,93,2,D,25,3.018,,
415,S.glob,852,F,93,2,D,25,2.833,,
416,S.glob,852,F,93,2,D,25,2.844,,
417,S.glob,852,F,93,2,D,25,2.917,,
418,S.glob,852,F,93,2,D,24,2.664,,
419,S.glob,852,F,130,2,D,25,3.295,,
420,S.glob,852,F,130,2,D,25,3.477,,
421,S.glob,852,F,130,2,D,25,3.32,,
422,S.glob,852,F,130,2,D,25,3.612,,
423,S.glob,852,F,130,2,D,25,3.359,,
424,S.glob,852,F,130,2,D,25,3.603,,
425,S.glob,852,F,131,2,D,25,3.561,,
426,S.glob,852,F,131,2,D,25,3.449,,
427,S.glob,852,F,131,2,D,25,3.52,,
428,S.glob,852,F,131,2,D,25,3.322,,
429,S.glob,852,F,131,2,D,25,3.404,,
430,S.glob,852,F,131,2,D,25,3.294,,
431,S.glob,852,F,132,2,D,25,3.524,,
432,S.glob,852,F,132,2,D,25,3.94,,
433,S.glob,852,F,132,2,D,25,3.804,,
434,S.glob,852,F,132,2,D,25,3.471,,
435,S.glob,852,F,132,2,D,25,3.831,,
436,S.glob,852,F,132,2,D,25,3.563,,
437,S.glob,852,F,136,2,D,25,2.561,,
438,S.glob,852,F,136,2,D,25,2.401,,
439,S.glob,852,F,136,2,D,25,2.508,,
440,S.glob,852,F,136,2,D,25,3.287,,
441,S.glob,852,F,136,2,D,25,3.822,,
442,S.glob,852,F,136,2,D,25,3.634,,
443,S.glob,852,F,157,2,D,25,2.857,,
444,S.glob,852,F,157,2,D,25,2.834,,
445,S.glob,852,F,157,2,D,25,2.803,,
446,S.glob,852,F,157,2,D,25,3.283,,
447,S.glob,852,F,157,2,D,25,3.07,,
448,S.glob,852,F,157,2,D,25,2.836,,
449,S.glob,852,F,168,3,D,20,1.821,,
450,S.glob,852,F,168,3,D,25,2.231,,
451,S.glob,852,F,168,3,D,25,2.545,,
452,S.glob,852,F,168,3,D,25,3.871,,
453,S.glob,852,F,168,3,D,25,3.635,,
454,S.glob,852,F,168,3,D,25,3.889,,
455,S.sali,842,GH,65.05,F,D,25,3.15,SD-double checked,
456,S.sali,842,GH,65.05,F,D,25,3.07,SD-double checked,
457,S.sali,842,GH,65.05,F,D,25,3.2,SD-double checked,
458,S.sali,842,GH,65.05,F,D,25,3.53,SD-double checked,
459,S.sali,842,GH,65.05,F,D,25,3.47,SD-double checked,
460,S.sali,842,GH,65.05,F,D,25,3.31,SD-double checked,
461,S.sali,842,GH,65.05,F,D,2,0.32,SD-double checked,
462,S.sali,842,GH,65.05,F,D,25,1.78,SD-double checked,
463,S.sali,842,GH,65.05,F,D,25,1.71,SD-double checked,
464,S.sali,842,GH,65.05,F,D,25,2.03,SD-double checked,
465,S.sali,842,GH,65.05,F,D,25,1.83,SD-double checked,
466,S.sali,842,GH,65.05,F,D,25,2.02,SD-double checked,
467,S.sali,842,GH,65.05,F,D,25,1.85,SD-double checked,
468,S.sali,842,GH,65.05,F,D,25,1.82,SD-double checked,
469,S.sali,842,GH,65.05,F,D,2,0.15,SD-double checked,
470,S.sali,853,GH,102-11,H,D,25,4.23,SD-double checked,
471,S.sali,853,GH,102-11,H,D,25,4.23,SD-double checked,
472,S.sali,853,GH,102-11,H,D,25,4.21,SD-double checked,
473,S.sali,853,GH,102-11,H,D,25,3.91,SD-double checked,
474,S.sali,853,GH,102-11,H,D,25,3.56,SD-double checked,
475,S.sali,853,GH,102-11,H,D,6,0.85,SD-double checked,
476,S.sali,853,GH,102-11,H,D,25,3.73,SD-double checked,
477,S.sali,853,GH,102-11,H,D,25,3.78,SD-double checked,
478,S.sali,853,GH,102-11,H,D,25,3.42,SD-double checked,
479,S.sali,853,GH,102-11,H,D,25,3.85,SD-double checked,
480,S.sali,853,GH,102-11,H,D,25,3.72,SD-double checked,
481,S.sali,853,GH,102-11,H,D,25,3.81,SD-double checked,
482,S.sali,853,GH,102-11,H,D,25,3.39,SD-double checked,
483,S.sali,853,GH,102-11,H,D,25,3.49,SD-double checked,
484,S.sali,853,GH,102-11,H,D,14,2.14,SD-double checked,
485,S.sali,853,GH,102-11,H,D,19,2.46,SD-double checked,
486,S.sali,853,GH,102-11,H,D,25,3.27,SD-double checked,
487,S.sali,853,GH,102-11,H,D,25,2.82,SD-double checked,
488,S.sali,853,GH,102-11,H,D,25,2.78,SD-double checked,
489,S.sali,853,GH,102-11,H,D,25,2.85,SD-double checked,
490,S.sali,853,GH,102-11,H,D,25,2.71,SD-double checked,
491,S.sali,853,GH,102-11,H,D,24,2.71,SD-double checked,
492,S.sali,853,GH,102-11,H,D,4,0.6,SD-double checked,
493,S.sali,853,GH,33-1,H,D,25,3.45,SD-double checked,5 corresponds to V/INV
494,S.sali,853,GH,33-1,H,D,25,3.22,SD-double checked,5 corresponds to V/INV
495,S.sali,853,GH,33-1,H,D,25,3.56,SD-double checked,5 corresponds to V/INV
496,S.sali,853,GH,33-1,H,D,25,3.42,SD-double checked,5 corresponds to V/INV
497,S.sali,853,GH,33-1,H,D,25,3.64,SD-double checked,5 corresponds to V/INV
498,S.sali,853,GH,33-1,H,D,25,3.3,SD-double checked,5 corresponds to V/INV
499,S.sali,853,GH,33-1,H,D,25,3.66,SD-double checked,5 corresponds to V/INV
500,S.sali,853,GH,33-1,H,D,25,3.51,SD-double checked,5 corresponds to V/INV
501,S.sali,853,GH,33-1,H,D,25,3.42,SD-double checked,5 corresponds to V/INV
502,S.sali,853,GH,33-1,H,D,17,2.3,SD-double checked,5 corresponds to V/INV
