index,species,pop,source,plant_id,sex,habitat,seeds_weighed,total_mass_mg,notes,notes2
844,S.memb,864,GH,99,H,M,11,1.853,SD-double checked,
845,S.memb,864,GH,1,H,M,25,3.744,SD-double checked,
846,S.memb,864,GH,1,H,M,25,3.597,SD-double checked,
847,S.memb,864,GH,1,H,M,25,3.938,SD-double checked,
848,S.memb,864,GH,1,H,M,25,3.82,SD-double checked,
849,S.memb,864,GH,1,H,M,25,3.595,SD-double checked,
850,S.memb,864,GH,1,H,M,25,3.405,SD-double checked,
851,S.memb,864,GH,1,H,M,25,3.03,SD-double checked,
852,S.memb,864,GH,1,H,M,25,3.198,SD-double checked,
853,S.memb,864,GH,1,H,M,25,2.855,SD-double checked,
854,S.memb,864,GH,1,H,M,25,3.754,SD-double checked,
855,S.memb,864,GH,1,H,M,25,4.012,SD-double checked,
856,S.memb,864,GH,1,H,M,25,3.6,SD-double checked,
857,S.memb,864,GH,1,H,M,25,4.075,SD-double checked,
858,S.memb,864,GH,1,H,M,25,4.119,SD-double checked,
859,S.memb,864,GH,1,H,M,25,3.433,SD-double checked,
860,S.memb,864,GH,6,H,M,25,3.94,SD-double checked,
861,S.memb,864,GH,6,H,M,25,4.107,SD-double checked,
862,S.memb,864,GH,6,H,M,25,3.635,SD-double checked,
863,S.memb,864,GH,6,H,M,25,3.731,SD-double checked,
864,S.memb,864,GH,6,H,M,25,4.033,SD-double checked,
865,S.memb,864,GH,6,H,M,25,3.824,SD-double checked,
866,S.memb,864,GH,6,H,M,25,4.115,SD-double checked,
867,S.memb,864,GH,6,H,M,25,3.795,SD-double checked,
868,S.memb,864,GH,6,H,M,25,4.1,SD-double checked,
869,S.memb,864,GH,6,H,M,25,4.004,SD-double checked,
870,S.memb,864,GH,6,H,M,25,4.119,SD-double checked,
871,S.memb,864,GH,6,H,M,25,3.936,SD-double checked,
872,S.memb,864,GH,6,H,M,25,4.083,SD-double checked,
873,S.memb,864,GH,6,H,M,25,4.072,SD-double checked,
874,S.memb,864,GH,10,H,M,25,5.287,SD-double checked,
875,S.memb,864,GH,10,H,M,25,5.157,SD-double checked,
876,S.memb,864,GH,10,H,M,2,0.41,SD-double checked,
877,S.memb,864,GH,18,H,M,25,4.524,SD-double checked,
878,S.memb,864,GH,18,H,M,25,4.175,SD-double checked,
879,S.memb,864,GH,18,H,M,25,4.519,SD-double checked,
880,S.memb,864,GH,18,H,M,25,4.47,SD-double checked,
881,S.memb,864,GH,18,H,M,25,4.357,SD-double checked,
882,S.memb,864,GH,18,H,M,25,4.316,SD-double checked,
883,S.memb,864,GH,18,H,M,25,3.841,SD-double checked,
884,S.memb,864,GH,18,H,M,8,1.483,SD-double checked,
885,S.menz,849,GH,1.1,H,D,25,3,SD-double checked,
886,S.menz,849,GH,1.1,H,D,25,2.724,SD-double checked,
887,S.menz,849,GH,1.1,H,D,25,2.712,SD-double checked,
888,S.menz,849,GH,1.1,H,D,25,3.093,SD-double checked,
889,S.menz,849,GH,1.1,H,D,25,2.674,SD-double checked,
890,S.menz,849,GH,1.1,H,D,25,3.072,SD-double checked,
891,S.menz,849,GH,1.1,H,D,25,3.068,SD-double checked,
892,S.menz,849,GH,1.1,H,D,25,2.965,SD-double checked,
893,S.menz,849,GH,1.1,H,D,25,2.956,SD-double checked,
894,S.menz,849,GH,1.1,H,D,25,2.937,SD-double checked,
895,S.menz,849,GH,1.1,H,D,25,2.858,SD-double checked,
896,S.menz,849,GH,1.1,H,D,25,2.552,SD-double checked,
897,S.menz,849,GH,1.1,H,D,25,2.858,SD-double checked,
898,S.menz,849,GH,1.1,H,D,25,2.876,SD-double checked,
899,S.menz,849,GH,1.1,H,D,25,2.991,SD-double checked,
900,S.menz,849,GH,1.1,H,D,25,3.131,SD-double checked,
901,S.menz,849,GH,1.1,H,D,25,2.81,SD-double checked,
902,S.menz,849,GH,1.1,H,D,25,2.693,SD-double checked,
903,S.menz,849,GH,1.1,H,D,25,3.228,SD-double checked,
904,S.menz,849,GH,1.1,H,D,25,2.758,SD-double checked,
905,S.menz,849,GH,1.1,H,D,25,2.559,SD-double checked,
906,S.menz,849,GH,1.1,H,D,25,2.627,SD-double checked,
907,S.menz,849,GH,1.1,H,D,25,2.818,SD-double checked,
908,S.menz,849,GH,1.1,H,D,25,2.655,SD-double checked,
909,S.menz,849,GH,1.1,H,D,25,2.767,SD-double checked,
910,S.menz,849,GH,1.1,H,D,5,0.581,SD-double checked,
911,S.menz,849,GH,1.3,H,D,25,3.031,SD-double checked,
912,S.menz,849,GH,1.3,H,D,25,3.171,SD-double checked,
913,S.menz,849,GH,1.3,H,D,25,3.166,SD-double checked,
914,S.menz,849,GH,1.3,H,D,25,2.945,SD-double checked,
915,S.menz,849,GH,1.3,H,D,25,3.291,SD-double checked,
916,S.menz,849,GH,1.3,H,D,25,3.069,SD-double checked,
917,S.menz,849,GH,1.3,H,D,25,3.033,SD-double checked,
918,S.menz,849,GH,1.3,H,D,25,2.747,SD-double checked,
919,S.menz,849,GH,1.3,H,D,25,3.363,SD-double checked,
920,S.menz,849,GH,1.3,H,D,25,3.173,SD-double checked,
929,S.menz,849,GH,1.6,H,D,25,3.949,SD-double checked,
930,S.menz,849,GH,1.6,H,D,25,3.431,SD-double checked,
931,S.menz,849,GH,1.6,H,D,25,3.894,SD-double checked,
932,S.menz,849,GH,1.6,H,D,25,3.972,SD-double checked,
933,S.menz,849,GH,1.6,H,D,25,3.866,SD-double checked,
934,S.menz,849,GH,1.6,H,D,25,4.016,SD-double checked,
935,S.menz,849,GH,1.6,H,D,25,3.655,SD-double checked,
936,S.menz,849,GH,1.6,H,D,25,3.869,SD-double checked,
937,S.menz,849,GH,1.6,H,D,25,4.421,SD-double checked,Not mixed well?
938,S.menz,849,GH,1.6,H,D,25,4.657,SD-double checked,Not mixed well?
939,S.menz,849,GH,1.6,H,D,25,4.002,SD-double checked,
940,S.menz,849,GH,1.6,H,D,25,3.817,SD-double checked,
941,S.menz,849,GH,1.6,H,D,25,3.548,SD-double checked,
942,S.menz,849,GH,1.6,H,D,25,4.008,SD-double checked,
943,S.menz,849,GH,1.6,H,D,25,3.868,SD-double checked,
944,S.menz,849,GH,1.6,H,D,25,4.009,SD-double checked,
945,S.menz,849,GH,1.6,H,D,25,3.921,SD-double checked,
946,S.menz,849,GH,1.6,H,D,6,0.809,SD-double checked,
947,S.menz,849,GH,1.9,H,D,25,3.194,SD-double checked,
948,S.menz,849,GH,1.9,H,D,25,2.939,SD-double checked,
949,S.menz,849,GH,1.9,H,D,25,3.092,SD-double checked,
950,S.menz,849,GH,1.9,H,D,25,3.024,SD-double checked,
951,S.menz,849,GH,1.9,H,D,25,3.005,SD-double checked,
952,S.menz,849,GH,1.9,H,D,25,2.862,SD-double checked,
953,S.menz,849,GH,1.9,H,D,25,2.824,SD-double checked,
954,S.menz,849,GH,1.9,H,D,25,2.939,SD-double checked,
955,S.menz,849,GH,1.9,H,D,25,3.221,SD-double checked,
956,S.menz,849,GH,1.9,H,D,25,2.614,SD-double checked,
957,S.menz,849,GH,1.10.,H,D,25,2.287,SD-double checked,
958,S.menz,849,GH,1.10.,H,D,25,2.347,SD-double checked,
959,S.menz,849,GH,1.10.,H,D,25,2.573,SD-double checked,
960,S.menz,849,GH,1.10.,H,D,25,2.313,SD-double checked,
961,S.menz,849,GH,1.10.,H,D,25,2.491,SD-double checked,
962,S.menz,849,GH,1.10.,H,D,25,2.181,SD-double checked,
963,S.menz,849,GH,1.10.,H,D,25,2.505,SD-double checked,
964,S.menz,849,GH,1.10.,H,D,25,2.243,SD-double checked,
965,S.menz,849,GH,1.10.,H,D,25,2.407,SD-double checked,
966,S.menz,849,GH,1.10.,H,D,18,1.626,SD-double checked,
967,S.menz,849,GH,1.10.,H,D,25,2.289,SD-double checked,
968,S.menz,849,GH,1.10.,H,D,25,2.002,SD-double checked,
969,S.menz,849,GH,1.10.,H,D,25,2.083,SD-double checked,
970,S.menz,849,GH,1.10.,H,D,25,2.191,SD-double checked,
971,S.menz,849,GH,1.10.,H,D,25,2.253,SD-double checked,
972,S.menz,849,GH,1.10.,H,D,19,1.593,SD-double checked,
973,S.menz,849,GH,2.2,H,D,25,2.868,SD-double checked,
974,S.menz,849,GH,2.2,H,D,25,2.825,SD-double checked,
975,S.menz,849,GH,2.2,H,D,25,3.318,SD-double checked,
976,S.menz,849,GH,2.2,H,D,25,3.273,SD-double checked,
977,S.menz,849,GH,2.2,H,D,25,2.961,SD-double checked,
978,S.menz,849,GH,2.2,H,D,25,3.052,SD-double checked,
979,S.menz,849,GH,2.2,H,D,25,3.106,SD-double checked,
980,S.menz,849,GH,2.2,H,D,25,2.829,SD-double checked,
981,S.menz,849,GH,2.2,H,D,25,2.958,SD-double checked,
982,S.menz,849,GH,2.2,H,D,25,3.111,SD-double checked,
983,S.menz,849,GH,2.2,H,D,25,3.094,SD-double checked,
984,S.menz,849,GH,2.2,H,D,25,2.723,SD-double checked,
985,S.menz,849,GH,2.2,H,D,25,3.141,SD-double checked,
986,S.menz,849,GH,2.2,H,D,25,3.324,SD-double checked,
987,S.menz,849,GH,2.2,H,D,25,3.112,SD-double checked,
988,S.nutt,861,GH,6,H,M,25,3.933,SD-double checked,
989,S.nutt,861,GH,6,H,M,25,3.981,SD-double checked,
990,S.nutt,861,GH,6,H,M,25,4.119,SD-double checked,
991,S.nutt,861,GH,6,H,M,25,4.258,SD-double checked,
992,S.nutt,861,GH,6,H,M,25,4.377,SD-double checked,
993,S.nutt,861,GH,6,H,M,25,4.213,SD-double checked,
994,S.nutt,861,GH,6,H,M,25,4.241,SD-double checked,
995,S.nutt,861,GH,6,H,M,25,3.923,SD-double checked,
996,S.nutt,861,GH,6,H,M,25,3.971,SD-double checked,
997,S.nutt,861,GH,6,H,M,25,4.087,SD-double checked,
998,S.nutt,861,GH,7,H,M,25,4.956,SD-double checked,
999,S.nutt,861,GH,7,H,M,25,5.362,SD-double checked,
1000,S.nutt,861,GH,7,H,M,25,5.844,SD-double checked,
1001,S.nutt,861,GH,7,H,M,25,5.187,SD-double checked,
1002,S.nutt,861,GH,7,H,M,25,5.277,SD-double checked,
1003,S.nutt,861,GH,7,H,M,25,5.608,SD-double checked,
1004,S.nutt,861,GH,7,H,M,25,5.584,SD-double checked,
1005,S.nutt,861,GH,7,H,M,19,3.8,SD-double checked,
1006,S.nutt,861,GH,7,H,M,25,4.202,SD-double checked,
1007,S.nutt,861,GH,7,H,M,13,1.878,SD-double checked,
1008,S.nutt,861,GH,9,H,M,25,4.907,SD-double checked,
1009,S.nutt,861,GH,9,H,M,25,5.049,SD-double checked,
1010,S.nutt,861,GH,9,H,M,25,5.084,SD-double checked,
1011,S.nutt,861,GH,9,H,M,25,4.918,SD-double checked,
1012,S.nutt,861,GH,9,H,M,25,5.026,SD-double checked,
1013,S.nutt,861,GH,9,H,M,25,5.228,SD-double checked,
1014,S.nutt,861,GH,9,H,M,25,5.166,SD-double checked,
1015,S.nutt,861,GH,9,H,M,25,5.237,SD-double checked,
1016,S.nutt,861,GH,9,H,M,25,5.063,SD-double checked,
1017,S.nutt,861,GH,9,H,M,25,5.131,SD-double checked,
1018,S.nutt,861,GH,10,H,M,25,3.448,SD-double checked,
1019,S.nutt,861,GH,10,H,M,25,3.532,SD-double checked,
1020,S.nutt,861,GH,10,H,M,25,3.661,SD-double checked,
1021,S.nutt,861,GH,10,H,M,25,3.683,SD-double checked,
1022,S.nutt,861,GH,10,H,M,25,3.47,SD-double checked,
1023,S.nutt,861,GH,10,H,M,25,3.62,SD-double checked,
1024,S.nutt,861,GH,10,H,M,25,3.698,SD-double checked,
1025,S.nutt,861,GH,10,H,M,25,3.32,SD-double checked,
1026,S.nutt,861,GH,10,H,M,25,3.371,SD-double checked,
1027,S.nutt,861,GH,10,H,M,25,3.175,SD-double checked,
1028,S.nutt,861,GH,16,H,M,25,3.892,SD-double checked,
1029,S.nutt,861,GH,16,H,M,25,3.96,SD-double checked,
1030,S.nutt,861,GH,16,H,M,25,3.967,SD-double checked,
1031,S.nutt,861,GH,16,H,M,25,4.163,SD-double checked,
1032,S.nutt,861,GH,16,H,M,25,4.275,SD-double checked,
1033,S.nutt,861,GH,16,H,M,25,4.145,SD-double checked,
1034,S.nutt,861,GH,16,H,M,25,4.076,SD-double checked,
1035,S.nutt,861,GH,16,H,M,25,3.978,SD-double checked,
1036,S.nutt,861,GH,16,H,M,25,4.02,SD-double checked,
1037,S.nutt,861,GH,16,H,M,25,4.062,SD-double checked,
1038,S.sper,863,GH,5,F,D,25,1.714,SD-double checked,
1039,S.sper,863,GH,5,F,D,25,1.806,SD-double checked,
1040,S.sper,863,GH,5,F,D,25,1.71,SD-double checked,
1041,S.sper,863,GH,5,F,D,25,1.764,SD-double checked,
1042,S.sper,863,GH,5,F,D,25,1.713,SD-double checked,
1043,S.sper,863,GH,5,F,D,25,1.642,SD-double checked,
1044,S.sper,863,GH,5,F,D,25,1.793,SD-double checked,
1045,S.sper,863,GH,5,F,D,25,1.846,SD-double checked,
1046,S.sper,863,GH,5,F,D,25,1.714,SD-double checked,
1047,S.sper,863,GH,5,F,D,25,1.625,SD-double checked,
1048,S.vert ,880,GH,1,H,D,25,4.927,SD-double checked,seeds from selfs
1049,S.vert ,880,GH,1,H,D,25,4.656,SD-double checked,
1050,S.vert ,880,GH,1,H,D,25,4.951,SD-double checked,
1051,S.vert ,880,GH,1,H,D,25,4.785,SD-double checked,
1052,S.vert ,880,GH,1,H,D,25,4.758,SD-double checked,
1053,S.vert ,880,GH,1,H,D,25,4.659,SD-double checked,
1054,S.vert ,880,GH,1,H,D,25,4.723,SD-double checked,
1055,S.vert ,880,GH,1,H,D,25,4.665,SD-double checked,
1056,S.vert ,880,GH,1,H,D,25,4.748,SD-double checked,
1057,S.vert ,880,GH,1,H,D,25,4.675,SD-double checked,
1058,S.lych ,867,GH,12,H,W,25,6.358,SD-double checked,
1059,S.lych ,867,GH,12,H,W,25,6.287,SD-double checked,
1060,S.lych ,867,GH,12,H,W,25,6.245,SD-double checked,
1061,S.lych ,867,GH,12,H,W,25,6.107,SD-double checked,
1062,S.lych ,867,GH,12,H,W,25,6.378,SD-double checked,
1063,S.lych ,867,GH,12,H,W,25,6.233,SD-double checked,
1064,S.lych ,867,GH,12,H,W,25,6.344,SD-double checked,
1065,S.lych ,867,GH,12,H,W,25,5.906,SD-double checked,
1066,S.lych ,867,GH,12,H,W,25,6.268,SD-double checked,
1067,S.lych ,867,GH,12,H,W,25,6.556,SD-double checked,
1068,S.lych ,867,GH,23,H,W,25,5.772,SD-double checked,
1069,S.lych ,867,GH,23,H,W,25,5.723,SD-double checked,
1070,S.lych ,867,GH,23,H,W,25,5.085,SD-double checked,
1071,S.lych ,867,GH,23,H,W,25,5.531,SD-double checked,
1072,S.lych ,867,GH,23,H,W,25,6.165,SD-double checked,
1073,S.lych ,867,GH,23,H,W,25,6.121,SD-double checked,
1074,S.lych ,867,GH,23,H,W,25,5.364,SD-double checked,
1075,S.lych ,867,GH,23,H,W,25,5.433,SD-double checked,
1076,S.lych ,867,GH,23,H,W,25,6.106,SD-double checked,
1077,S.lych ,867,GH,23,H,W,25,6.194,SD-double checked,
1078,S.obov,868,GH,3,H,M,25,13.439,SD-double checked,
1079,S.obov,868,GH,3,H,M,25,13.456,SD-double checked,
1080,S.obov,868,GH,3,H,M,25,12.065,SD-double checked,
1081,S.obov,868,GH,3,H,M,25,13.342,SD-double checked,
1082,S.obov,868,GH,3,H,M,25,11.996,SD-double checked,
1083,S.obov,868,GH,3,H,M,25,12.328,SD-double checked,
1084,S.obov,868,GH,3,H,M,25,12.716,SD-double checked,
1085,S.obov,868,GH,3,H,M,25,13.426,SD-double checked,
1086,S.obov,868,GH,3,H,M,25,12.98,SD-double checked,
1087,S.obov,868,GH,3,H,M,25,13.282,SD-double checked,
1088,S.obov,868,GH,5,H,M,25,10.832,SD-double checked,
1089,S.obov,868,GH,5,H,M,25,11.99,SD-double checked,
1090,S.obov,868,GH,5,H,M,25,13.216,SD-double checked,
1091,S.obov,868,GH,5,H,M,25,13.738,SD-double checked,
1092,S.obov,868,GH,5,H,M,25,13.107,SD-double checked,
1093,S.obov,868,GH,5,H,M,25,14.043,SD-double checked,
1094,S.obov,868,GH,5,H,M,25,13.294,SD-double checked,
1095,S.obov,868,GH,5,H,M,25,14.191,SD-double checked,
1096,S.obov,868,GH,5,H,M,25,14.506,SD-double checked,
1097,S.obov,868,GH,5,H,M,25,12.569,SD-double checked,
1098,S.obov,868,GH,7,H,M,25,13.28,SD-double checked,"Note ""from other sheet"""
1099,S.obov,868,GH,7,H,M,25,12.53,SD-double checked,"Note ""from other sheet"""
1100,S.obov,868,GH,7,H,M,25,12.45,SD-double checked,"Note ""from other sheet"""
1101,S.obov,868,GH,7,H,M,25,13.79,SD-double checked,"Note ""from other sheet"""
1102,S.obov,868,GH,7,H,M,25,11.46,SD-double checked,"Note ""from other sheet"""
1103,S.obov,868,GH,7,H,M,25,13.36,SD-double checked,"Note ""from other sheet"""
1104,S.obov,868,GH,7,H,M,25,12.29,SD-double checked,"Note ""from other sheet"""
1105,S.obov,868,GH,7,H,M,25,12.6,SD-double checked,"Note ""from other sheet"""
1106,S.obov,868,GH,7,H,M,25,12.24,SD-double checked,"Note ""from other sheet"""
1107,S.obov,868,GH,7,H,M,25,13.74,SD-double checked,"Note ""from other sheet"""
1108,S.obov,868,GH,11,H,M,25,9.28,SD-double checked,
1109,S.obov,868,GH,11,H,M,25,10.03,SD-double checked,
1110,S.obov,868,GH,11,H,M,25,10.34,SD-double checked,
1111,S.obov,868,GH,11,H,M,25,9.63,SD-double checked,
1112,S.obov,868,GH,11,H,M,25,12.781,SD-double checked,
1113,S.obov,868,GH,11,H,M,5,2.18,SD-double checked,
1114,S.obov,868,GH,11,H,M,25,13.341,SD-double checked,
1115,S.obov,868,GH,11,H,M,25,13.141,SD-double checked,
1116,S.obov,868,GH,11,H,M,25,13.168,SD-double checked,
1117,S.obov,868,GH,11,H,M,25,12.515,SD-double checked,
1118,S.obov,868,GH,11,H,M,25,12.736,SD-double checked,
1119,S.obov,868,GH,11,H,M,25,12.899,SD-double checked,
1120,S.obov,868,GH,12,H,M,25,11.49,SD-double checked,
1121,S.obov,868,GH,12,H,M,25,13.28,SD-double checked,
1122,S.obov,868,GH,12,H,M,25,12.5,SD-double checked,
1123,S.obov,868,GH,12,H,M,25,12.99,SD-double checked,
1124,S.obov,868,GH,12,H,M,25,13.48,SD-double checked,
1125,S.obov,868,GH,12,H,M,25,12.73,SD-double checked,
1126,S.obov,868,GH,12,H,M,25,13.94,SD-double checked,
1127,S.obov,868,GH,12,H,M,25,13.26,SD-double checked,
1128,S.obov,868,GH,12,H,M,25,13.913,SD-double checked,
1129,S.obov,868,GH,12,H,M,25,12.791,SD-double checked,
1130,S.obov,868,GH,12,H,M,25,14.303,SD-double checked,
1131,S.obov,868,GH,12,H,M,25,14.735,SD-double checked,
1132,S.obov,868,GH,12,H,M,25,14.315,SD-double checked,
1133,S.obov,868,GH,6,H?,M,25,9.52,SD-double checked,
1134,S.obov,868,GH,6,H?,M,25,10.49,SD-double checked,
1135,S.obov,868,GH,6,H?,M,18,6.63,SD-double checked,
1136,S.trin,5448,GH,12,H,W,25,13.72,SD-double checked,
1137,S.trin,5448,GH,12,H,W,25,16.227,SD-double checked,
1138,S.trin,5448,GH,12,H,W,25,12.806,SD-double checked,
1139,S.trin,5448,GH,12,H,W,25,13.734,SD-double checked,
1140,S.trin,5448,GH,12,H,W,25,12.425,SD-double checked,
1141,S.trin,5448,GH,12,H,W,25,11.41,SD-double checked,
1142,S.trin,5448,GH,12,H,W,25,15.205,SD-double checked,
1143,S.trin,5448,GH,12,H,W,25,19.974,SD-double checked,
1144,S.trin,5448,GH,12,H,W,25,17.963,SD-double checked,
1145,S.trin,5448,GH,12,H,W,25,15.805,SD-double checked,
1146,S.trin,5448,GH,12,H,W,25,17.846,SD-double checked,
1147,S.trin,5448,GH,12,H,W,25,13.726,SD-double checked,
1148,S.trin,5448,GH,12,H,W,25,17.387,SD-double checked,
1149,S.trin,5448,GH,32,H,W,25,18.44,SD-double checked,
1150,S.trin,5448,GH,32,H,W,25,18.64,SD-double checked,
1151,S.trin,5448,GH,32,H,W,25,17.67,SD-double checked,
1152,S.trin,5448,GH,32,H,W,25,17.48,SD-double checked,
1153,S.trin,5448,GH,32,H,W,25,17.57,SD-double checked,
1154,S.trin,5448,GH,32,H,W,25,17.7,SD-double checked,
1155,S.trin,5448,GH,32,H,W,25,17.86,SD-double checked,
1156,S.trin,5448,GH,32,H,W,25,17.77,SD-double checked,
1157,S.trin,5448,GH,32,H,W,25,18.95,SD-double checked,
1158,S.trin,5448,GH,32,H,W,25,18.51,SD-double checked,
1159,S.trin,5448,GH,32,H,W,25,18.15,SD-double checked,
1160,S.trin,5448,GH,32,H,W,25,18.38,SD-double checked,
1161,S.trin,5448,GH,32,H,W,23,16.19,SD-double checked,
1162,S.trin,5448,GH,3,H,W,25,16.245,SD-double checked,
1163,S.trin,5448,GH,3,H,W,25,18.177,SD-double checked,
1164,S.trin,5448,GH,3,H,W,25,16.846,SD-double checked,
1165,S.trin,5448,GH,3,H,W,25,15.94,SD-double checked,
1166,S.trin,5448,GH,3,H,W,25,16.21,SD-double checked,
1167,S.trin,5448,GH,3,H,W,25,16.165,SD-double checked,
1168,S.trin,5448,GH,3,H,W,25,17.837,SD-double checked,
1169,S.trin,5448,GH,3,H,W,25,15.821,SD-double checked,
1170,S.trin,5448,GH,3,H,W,25,17.256,SD-double checked,
1171,S.trin,5448,GH,3,H,W,25,15.122,SD-double checked,
1172,S.trin,5448,GH,3,H,W,25,16.084,SD-double checked,
1173,S.trin,5448,GH,3,H,W,25,15.75,SD-double checked,
1174,S.trin,5448,GH,3,H,W,25,15.809,SD-double checked,
1175,S.trin,5448,GH,3,H,W,25,15.296,SD-double checked,
1176,S.trin,5448,GH,3,H,W,25,14.727,SD-double checked,
1177,S.trin,5448,GH,9,H,W,25,16.992,SD-double checked,
1178,S.trin,5448,GH,9,H,W,25,16.12,SD-double checked,
1179,S.trin,5448,GH,9,H,W,25,16.995,SD-double checked,
1180,S.trin,5448,GH,9,H,W,25,15.563,SD-double checked,
1181,S.trin,5448,GH,9,H,W,25,15.274,SD-double checked,
1182,S.trin,5448,GH,9,H,W,25,16.827,SD-double checked,
1183,S.trin,5448,GH,9,H,W,25,15.68,SD-double checked,
1184,S.trin,5448,GH,9,H,W,25,14.675,SD-double checked,
1185,S.trin,5448,GH,9,H,W,25,16.117,SD-double checked,
1186,S.trin,5448,GH,9,H,W,25,13.863,SD-double checked,
1187,S.trin,5448,GH,27,H,W,25,19.09,SD-double checked,
1188,S.trin,5448,GH,27,H,W,25,17.651,SD-double checked,
1189,S.trin,5448,GH,27,H,W,25,16.209,SD-double checked,
1190,S.trin,5448,GH,27,H,W,25,15.986,SD-double checked,
1191,S.trin,5448,GH,27,H,W,25,14.962,SD-double checked,
1192,S.trin,5448,GH,27,H,W,25,13.97,SD-double checked,
1193,S.trin,5448,GH,27,H,W,25,15.93,SD-double checked,
1194,S.trin,5448,GH,27,H,W,25,16.624,SD-double checked,
1195,S.trin,5448,GH,27,H,W,25,17.004,SD-double checked,
1196,S.trin,5448,GH,27,H,W,25,17.588,SD-double checked,
