index,species,pop,source,plant_id,sex,habitat,seeds_weighed,total_mass_mg,notes,notes2
1197,S.lydg,870,Field,27,H,D,25,2.868,SD-double checked,trans:1-4
1198,S.lydg,870,Field,27,H,D,25,3.045,SD-double checked,trans:5-10
1199,S.lydg,870,Field,27,H,D,25,3.241,SD-double checked,trans:11-19
1200,S.lydg,870,Field,27,H,D,25,3.124,SD-double checked,trans:20-32
1201,S.lydg,870,Field,27,H,D,25,2.962,SD-double checked,trans:33-37
1202,S.lydg,870,Field,27,H,D,25,2.861,SD-double checked,trans:38-42
1203,S.lydg,870,Field,27,H,D,18,2.339,SD-double checked,trans:--
1204,S.lydg,870,Field,22,H,D,25,2.37,SD-double checked,trans:1-4
1205,S.lydg,870,Field,22,H,D,25,2.513,SD-double checked,trans:5-6
1206,S.lydg,870,Field,22,H,D,25,2.443,SD-double checked,trans:7-8
1207,S.lydg,870,Field,22,H,D,25,2.552,SD-double checked,trans:9 
1208,S.lydg,870,Field,22,H,D,25,2.264,SD-double checked,trans:10
1209,S.lydg,870,Field,22,H,D,25,2.374,SD-double checked,trans:11
1210,S.lydg,870,Field,22,H,D,25,2.077,SD-double checked,trans:--
1211,S.lydg,870,Field,22,H,D,25,2.319,SD-double checked,trans:12-21
1212,S.lydg,870,Field,22,H,D,6,0.528,SD-double checked,trans:22 
1213,S.lydg,870,Field,19,H,D,25,3.178,SD-double checked,trans:1-5
1214,S.lydg,870,Field,19,H,D,25,2.94,SD-double checked,trans:6-7
1215,S.lydg,870,Field,19,H,D,25,3.128,SD-double checked,trans:8-9
1216,S.lydg,870,Field,19,H,D,25,3.176,SD-double checked,trans:10-11
1217,S.lydg,870,Field,19,H,D,25,3.225,SD-double checked,trans:12
1218,S.lydg,870,Field,19,H,D,25,2.796,SD-double checked,trans:13
1219,S.lydg,870,Field,19,H,D,25,3.049,SD-double checked,trans:14-16
1220,S.lydg,870,Field,19,H,D,25,3.037,SD-double checked,trans:17 
1221,S.lydg,870,Field,19,H,D,25,3.008,SD-double checked,trans:18-23
1222,S.lydg,870,Field,19,H,D,22,2.761,SD-double checked,trans:24-26
1223,S.lydg,870,Field,12,H,D,25,3.206,SD-double checked,trans:--
1224,S.lydg,870,Field,12,H,D,25,3.054,SD-double checked,trans:--
1225,S.lydg,870,Field,12,H,D,25,3.561,SD-double checked,trans:1-4
1226,S.lydg,870,Field,12,H,D,25,2.514,SD-double checked,trans:5-10
1227,S.lydg,870,Field,12,H,D,25,2.833,SD-double checked,trans:11 
1228,S.lydg,870,Field,12,H,D,25,3.221,SD-double checked,trans:12-14
1229,S.lydg,870,Field,12,H,D,8,0.998,SD-double checked,trans:15
1230,S.lydg,870,Field,11,H,D,25,2.267,SD-double checked,trans:1-2
1231,S.lydg,870,Field,11,H,D,25,2.49,SD-double checked,trans:3-4
1232,S.lydg,870,Field,11,H,D,25,2.319,SD-double checked,trans:5-6
1233,S.lydg,870,Field,11,H,D,25,2.625,SD-double checked,trans:7-8
1234,S.lydg,870,Field,11,H,D,25,2.635,SD-double checked,trans:9-13
1235,S.lydg,870,Field,11,H,D,10,0.978,SD-double checked,trans:--
1236,S.lydg,870,Field,17,H,D,25,1.658,SD-double checked,trans:--
1237,S.lydg,870,Field,17,H,D,25,1.762,SD-double checked,trans:1-2
1238,S.lydg,870,Field,17,H,D,25,1.495,SD-double checked,trans:3
1239,S.lydg,870,Field,17,H,D,25,1.582,SD-double checked,trans:4-5
1240,S.lydg,870,Field,17,H,D,25,1.794,SD-double checked,trans:6
1241,S.lydg,870,Field,17,H,D,12,0.967,SD-double checked,trans: 7
1242,S.lydg,870,Field,13,H,D,25,3.044,SD-double checked,trans:1-5
1243,S.lydg,870,Field,13,H,D,25,2.896,SD-double checked,trans:6-16
1244,S.lydg,870,Field,13,H,D,25,3.191,SD-double checked,trans:17-21
1245,S.lydg,870,Field,13,H,D,25,3.027,SD-double checked,trans:22-30
1246,S.lydg,870,Field,13,H,D,25,2.805,SD-double checked,trans:31-36
1247,S.lydg,870,Field,13,H,D,4,0.381,SD-double checked,trans:37-38
1248,S.lydg,870,GH,1028,H,D,25,2.57,SD-double checked,
1249,S.lydg,870,GH,1028,H,D,25,2.255,SD-double checked,
1250,S.lydg,870,GH,1028,H,D,25,2.669,SD-double checked,
1251,S.lydg,870,GH,1028,H,D,25,2.531,SD-double checked,
1252,S.lydg,870,GH,1028,H,D,25,2.256,SD-double checked,
1253,S.lydg,870,GH,1028,H,D,25,2.291,SD-double checked,
1254,S.lydg,870,GH,1028,H,D,25,2.647,SD-double checked,
1255,S.lydg,870,GH,1028,H,D,25,2.705,SD-double checked,
1256,S.lydg,870,GH,1028,H,D,25,2.736,SD-double checked,
1257,S.lydg,870,GH,1028,H,D,25,2.571,SD-double checked,
1258,S.lydg,870,GH,1028,H,D,25,2.778,SD-double checked,
1259,S.lydg,870,GH,1028,H,D,25,2.594,SD-double checked,
1260,S.lydg,870,GH,1028,H,D,25,2.448,SD-double checked,
1261,S.lydg,870,GH,1028,H,D,11,1.17,SD-double checked,
1262,S.lydg,870,GH,1023,H,D,25,3.205,SD-double checked,
1263,S.lydg,870,GH,1023,H,D,25,3.257,SD-double checked,
1264,S.lydg,870,GH,1023,H,D,25,3.497,SD-double checked,
1265,S.lydg,870,GH,1023,H,D,25,3.351,SD-double checked,
1266,S.lydg,870,GH,1023,H,D,25,3.219,SD-double checked,
1267,S.lydg,870,GH,1023,H,D,25,3.234,SD-double checked,
1268,S.lydg,870,GH,1023,H,D,25,3.343,SD-double checked,
1269,S.lydg,870,GH,1023,H,D,25,3.384,SD-double checked,
1270,S.lydg,870,GH,1023,H,D,25,3.386,SD-double checked,
1271,S.lydg,870,GH,1023,H,D,25,3.348,SD-double checked,
1272,S.lydg,870,GH,1023,H,D,25,3.342,SD-double checked,
1273,S.lydg,870,GH,1023,H,D,25,3.293,SD-double checked,
1274,S.lydg,870,GH,1023,H,D,25,3.323,SD-double checked,
1275,S.lydg,870,GH,1023,H,D,5,0.695,SD-double checked,
1276,S.lydg,870,GH,1019,H,D,25,3.672,SD-double checked,
1277,S.lydg,870,GH,1019,H,D,25,3.383,SD-double checked,
1278,S.lydg,870,GH,1019,H,D,25,3.599,SD-double checked,
1279,S.lydg,870,GH,1019,H,D,25,3.587,SD-double checked,
1280,S.lydg,870,GH,1019,H,D,25,3.299,SD-double checked,
1281,S.lydg,870,GH,1019,H,D,25,3.467,SD-double checked,
1282,S.lydg,870,GH,1019,H,D,25,3.368,SD-double checked,
1283,S.lydg,870,GH,1019,H,D,25,3.373,SD-double checked,
1284,S.lydg,870,GH,1019,H,D,25,3.37,SD-double checked,
1285,S.lydg,870,GH,1019,H,D,25,3.626,SD-double checked,
1286,S.lydg,870,GH,1019,H,D,25,3.466,SD-double checked,
1287,S.lydg,870,GH,1019,H,D,25,3.43,SD-double checked,
1288,S.lydg,870,GH,1019,H,D,25,3.384,SD-double checked,
1289,S.lydg,870,GH,1019,H,D,12,1.671,SD-double checked,
1290,S.lydg,870,GH,1002,H,D,25,3.724,SD-double checked,
1291,S.lydg,870,GH,1002,H,D,25,3.356,SD-double checked,
1292,S.lydg,870,GH,1002,H,D,25,3.91,SD-double checked,
1293,S.lydg,870,GH,1002,H,D,25,3.402,SD-double checked,
1294,S.lydg,870,GH,1002,H,D,25,3.7,SD-double checked,
1295,S.lydg,870,GH,1002,H,D,25,3.799,SD-double checked,
1296,S.lydg,870,GH,1002,H,D,25,3.735,SD-double checked,
1297,S.lydg,870,GH,1002,H,D,25,3.683,SD-double checked,
1298,S.lydg,870,GH,1002,H,D,25,4.02,SD-double checked,
1299,S.lydg,870,GH,1002,H,D,25,3.945,SD-double checked,
1300,S.lydg,870,GH,1002,H,D,25,3.196,SD-double checked,
1301,S.lydg,870,GH,1002,H,D,25,4.212,SD-double checked,
1302,S.lydg,870,GH,1002,H,D,4,0.689,SD-double checked,
1303,S.lydg,870,GH,1001,H,D,25,4.216,SD-double checked,
1304,S.lydg,870,GH,1001,H,D,25,4.215,SD-double checked,
1305,S.lydg,870,GH,1001,H,D,25,4.303,SD-double checked,
1306,S.lydg,870,GH,1001,H,D,25,4.517,SD-double checked,
1307,S.lydg,870,GH,1001,H,D,25,4.436,SD-double checked,
1308,S.lydg,870,GH,1001,H,D,25,4.423,SD-double checked,
1309,S.lydg,870,GH,1001,H,D,25,4.26,SD-double checked,
1310,S.lydg,870,GH,1001,H,D,24,3.979,SD-double checked,
1311,S.lydg,870,GH,1001,H,D,25,4.457,SD-double checked,
1312,S.lydg,870,GH,1001,H,D,25,4.468,SD-double checked,
1313,S.lydg,870,GH,1001,H,D,25,4.065,SD-double checked,
1314,S.lydg,870,GH,1001,H,D,25,4.502,SD-double checked,
1315,S.lydg,870,GH,1001,H,D,25,4.147,SD-double checked,
1316,S.lydg,870,GH,1001,H,D,13,2.44,SD-double checked,
1317,S.adam,847,Field,383,H,D,25,3.214,SD-double checked,
1318,S.adam,847,Field,383,H,D,25,3.014,SD-double checked,
1319,S.adam,847,Field,383,H,D,25,2.971,SD-double checked,
1320,S.adam,847,Field,383,H,D,25,3.082,SD-double checked,
1321,S.adam,847,Field,383,H,D,25,2.271,SD-double checked,
1322,S.adam,847,Field,383,H,D,23,2.805,SD-double checked,
1323,S.adam,847,Field,383,H,D,25,2.343,SD-double checked,
1324,S.adam,847,Field,383,H,D,25,2.143,SD-double checked,
1325,S.adam,847,Field,383,H,D,25,2.42,SD-double checked,
1326,S.adam,847,Field,383,H,D,25,2.232,SD-double checked,
1327,S.adam,847,Field,383,H,D,25,2.265,SD-double checked,
1328,S.adam,847,Field,369,H,D,25,2.382,SD-double checked,
1329,S.adam,847,Field,369,H,D,25,2.569,SD-double checked,
1330,S.adam,847,Field,369,H,D,25,2.524,SD-double checked,
1331,S.adam,847,Field,369,H,D,25,2.446,SD-double checked,
1332,S.adam,847,Field,369,H,D,25,1.933,SD-double checked,
1333,S.adam,847,Field,369,H,D,25,2.021,SD-double checked,
1334,S.adam,847,Field,369,H,D,25,2.019,SD-double checked,
1335,S.adam,847,Field,369,H,D,25,2.194,SD-double checked,
1336,S.adam,847,Field,369,H,D,25,2.072,SD-double checked,
1337,S.adam,847,Field,369,H,D,15,1.152,SD-double checked,
1338,S.adam,847,Field,369,H,D,3,0.319,SD-double checked,
1339,S.adam,847,Field,307,H,D,25,3.176,SD-double checked,
1340,S.adam,847,Field,307,H,D,25,3.265,SD-double checked,
1341,S.adam,847,Field,307,H,D,25,3.184,SD-double checked,
1342,S.adam,847,Field,307,H,D,25,3.296,SD-double checked,
1343,S.adam,847,Field,307,H,D,25,3.265,SD-double checked,
1344,S.adam,847,Field,307,H,D,25,3.153,SD-double checked,
1345,S.adam,847,Field,307,H,D,25,2.997,SD-double checked,
1346,S.adam,847,Field,307,H,D,25,2.998,SD-double checked,
1347,S.adam,847,Field,307,H,D,25,2.961,SD-double checked,
1348,S.adam,847,Field,307,H,D,25,2.781,SD-double checked,
1349,S.adam,847,Field,106,H,D,25,2.684,SD-double checked,
1350,S.adam,847,Field,106,H,D,25,2.622,SD-double checked,
1351,S.adam,847,Field,106,H,D,25,2.707,SD-double checked,
1352,S.adam,847,Field,106,H,D,25,2.637,SD-double checked,
1353,S.adam,847,Field,106,H,D,25,2.796,SD-double checked,
1354,S.adam,847,Field,106,H,D,25,2.736,SD-double checked,
1355,S.adam,847,Field,106,H,D,25,2.748,SD-double checked,
1356,S.adam,847,Field,106,H,D,25,2.667,SD-double checked,
1357,S.adam,847,Field,106,H,D,25,2.849,SD-double checked,
1358,S.adam,847,Field,106,H,D,25,2.445,SD-double checked,
1359,S.adam,847,Field,100,H,D,25,2.745,SD-double checked,
1360,S.adam,847,Field,100,H,D,25,2.609,SD-double checked,
1361,S.adam,847,Field,100,H,D,25,2.931,SD-double checked,
1362,S.adam,847,Field,100,H,D,25,2.868,SD-double checked,
1363,S.adam,847,Field,100,H,D,25,2.722,SD-double checked,
1364,S.adam,847,Field,100,H,D,25,2.869,SD-double checked,
1365,S.adam,847,Field,100,H,D,25,2.648,SD-double checked,
1366,S.adam,847,Field,100,H,D,25,2.993,SD-double checked,
1367,S.adam,847,Field,100,H,D,25,2.86,SD-double checked,
1368,S.adam,847,Field,100,H,D,25,2.862,SD-double checked,
1369,S.adam,847,Field,100,H,D,25,2.866,SD-double checked,Mass added 1/6/2011 SD
1370,S.adam,847,Field,100,H,D,25,2.757,SD-double checked,
1371,S.adam,847,Field,100,H,D,25,3.003,SD-double checked,
1372,S.adam,847,Field,100,H,D,25,2.76,SD-double checked,
1373,S.adam,847,Field,374,F,D,25,2.875,SD-double checked,
1374,S.adam,847,Field,374,F,D,25,3.051,SD-double checked,
1375,S.adam,847,Field,374,F,D,25,2.994,SD-double checked,
1376,S.adam,847,Field,374,F,D,25,2.764,SD-double checked,
1377,S.adam,847,Field,374,F,D,25,2.786,SD-double checked,
1378,S.adam,847,Field,374,F,D,25,2.482,SD-double checked,
1379,S.adam,847,Field,374,F,D,19,1.906,SD-double checked,
1380,S.adam,847,Field,374,F,D,25,2.721,SD-double checked,Mass added 1/6/2011 SD
1381,S.adam,847,Field,374,F,D,25,2.655,SD-double checked,
1382,S.adam,847,Field,374,F,D,12,0.747,SD-double checked,
1383,S.adam,847,Field,374,F,D,25,2.714,SD-double checked,
1384,S.adam,847,Field,374,F,D,25,2.873,SD-double checked,
1385,S.adam,847,Field,380,F,D,25,3.179,SD-double checked,
1386,S.adam,847,Field,380,F,D,25,2.899,SD-double checked,
1387,S.adam,847,Field,380,F,D,25,3.092,SD-double checked,
1388,S.adam,847,Field,380,F,D,25,3.404,SD-double checked,
1389,S.adam,847,Field,380,F,D,25,3.77,SD-double checked,
1390,S.adam,847,Field,380,F,D,25,3.216,SD-double checked,
1391,S.adam,847,Field,380,F,D,25,2.993,SD-double checked,
1392,S.adam,847,Field,380,F,D,25,3.235,SD-double checked,
1393,S.adam,847,Field,380,F,D,25,3.417,SD-double checked,
1394,S.adam,847,Field,380,F,D,25,3.106,SD-double checked,
1395,S.adam,847,Field,352,F,D,25,3.425,SD-double checked,
1396,S.adam,847,Field,352,F,D,25,2.906,SD-double checked,
1397,S.adam,847,Field,352,F,D,25,3.037,SD-double checked,
1398,S.adam,847,Field,352,F,D,25,2.914,SD-double checked,
1399,S.adam,847,Field,352,F,D,25,2.57,SD-double checked,
1400,S.adam,847,Field,352,F,D,25,2.951,SD-double checked,
1401,S.adam,847,Field,352,F,D,25,3.004,SD-double checked,
1402,S.adam,847,Field,352,F,D,25,2.701,SD-double checked,
1403,S.adam,847,Field,352,F,D,25,2.42,SD-double checked,
1404,S.adam,847,Field,352,F,D,24,2.214,SD-double checked,
1405,S.adam,847,Field,304,F,D,25,3.896,SD-double checked,
1406,S.adam,847,Field,304,F,D,15,2.111,SD-double checked,
1407,S.adam,847,Field,304,F,D,25,4.132,SD-double checked,
1408,S.adam,847,Field,304,F,D,25,4.089,SD-double checked,
1409,S.adam,847,Field,304,F,D,25,3.737,SD-double checked,
1410,S.adam,847,Field,304,F,D,24,3.701,SD-double checked,
1411,S.adam,847,Field,304,F,D,25,3.913,SD-double checked,
1412,S.adam,847,Field,304,F,D,25,4.016,SD-double checked,
1413,S.adam,847,Field,304,F,D,25,3.914,SD-double checked,
1414,S.adam,847,Field,304,F,D,25,3.881,SD-double checked,
1415,S.adam,847,Field,304,F,D,25,3.558,SD-double checked,
1416,S.adam,847,Field,202,F,D,25,3.181,SD-double checked,
1417,S.adam,847,Field,202,F,D,25,3.475,SD-double checked,
1418,S.adam,847,Field,202,F,D,25,3.62,SD-double checked,
1419,S.adam,847,Field,202,F,D,25,3.541,SD-double checked,
1420,S.adam,847,Field,202,F,D,25,3.642,SD-double checked,
1421,S.adam,847,Field,202,F,D,25,3.449,SD-double checked,
1422,S.adam,847,Field,202,F,D,25,3.595,SD-double checked,
1423,S.adam,847,Field,202,F,D,25,3.388,SD-double checked,
1424,S.adam,847,Field,202,F,D,25,3.166,SD-double checked,
1425,S.adam,847,Field,202,F,D,25,3.004,SD-double checked,
1426,S.adam,847,Field,102,F,D,25,2.74,SD-double checked,
1427,S.adam,847,Field,102,F,D,25,2.933,SD-double checked,
1428,S.adam,847,Field,102,F,D,25,2.836,SD-double checked,
1429,S.adam,847,Field,102,F,D,25,3.196,SD-double checked,
1430,S.adam,847,Field,102,F,D,25,2.927,SD-double checked,
1431,S.adam,847,Field,102,F,D,25,3.197,SD-double checked,
1432,S.adam,847,Field,102,F,D,25,2.779,SD-double checked,
1433,S.adam,847,Field,102,F,D,25,2.976,SD-double checked,
1434,S.adam,847,Field,102,F,D,25,3.093,SD-double checked,
1435,S.adam,847,Field,102,F,D,25,2.832,SD-double checked,
1436,S.sali,853,GH,97.1,F,D,25,2.706,SD-double checked,
1437,S.sali,853,GH,97.1,F,D,25,2.887,SD-double checked,
1438,S.sali,853,GH,97.1,F,D,25,2.786,SD-double checked,
1439,S.sali,853,GH,97.1,F,D,22,2.499,SD-double checked,
1440,S.sali,853,GH,97.1,F,D,25,2.831,SD-double checked,
1441,S.sali,853,GH,97.1,F,D,25,2.835,SD-double checked,
1442,S.sali,853,GH,97.1,F,D,25,2.829,SD-double checked,
1443,S.sali,853,GH,97.1,F,D,25,2.805,SD-double checked,
1444,S.sali,853,GH,97.1,F,D,25,2.845,SD-double checked,
1445,S.sali,853,GH,97.1,F,D,25,2.8,SD-double checked,
1446,S.sali,853,GH,97.1,F,D,25,2.866,SD-double checked,
1447,S.sali,853,GH,97.1,F,D,26,3.028,SD-double checked,
1448,S.sali,853,GH,97.1,F,D,21,2.314,SD-double checked,
1449,S.lych,867,Field,2,H,W,25,5.219,SD-double checked,
1450,S.lych,867,Field,2,H,W,25,5,SD-double checked,
1451,S.lych,867,Field,2,H,W,25,4.815,SD-double checked,
1452,S.lych,867,Field,2,H,W,25,4.698,SD-double checked,
1453,S.lych,867,Field,2,H,W,25,5.085,SD-double checked,
1454,S.lych,867,Field,2,H,W,25,5.201,SD-double checked,
1455,S.lych,867,Field,2,H,W,25,5.003,SD-double checked,
1456,S.lych,867,Field,2,H,W,25,4.807,SD-double checked,
1457,S.lych,867,Field,2,H,W,25,4.888,SD-double checked,
1458,S.lych,867,Field,2,H,W,25,4.812,SD-double checked,
1459,S.lych,867,Field,3,H,W,25,4.188,SD-double checked,
1460,S.lych,867,Field,3,H,W,25,4.996,SD-double checked,
1461,S.lych,867,Field,3,H,W,25,4.814,SD-double checked,
1462,S.lych,867,Field,3,H,W,25,5.351,SD-double checked,
1463,S.lych,867,Field,3,H,W,25,5.302,SD-double checked,
1464,S.lych,867,Field,3,H,W,25,5.285,SD-double checked,
1465,S.lych,867,Field,3,H,W,25,5.422,SD-double checked,
1466,S.lych,867,Field,3,H,W,25,5.271,SD-double checked,
1467,S.lych,867,Field,3,H,W,25,5.545,SD-double checked,
1468,S.lych,867,Field,3,H,W,25,5.491,SD-double checked,
1469,S.lych,867,GH,210,H,W,25,4.828,SD-double checked,
1470,S.lych,867,GH,210,H,W,25,4.683,SD-double checked,
1471,S.lych,867,GH,210,H,W,25,4.632,SD-double checked,
1472,S.lych,867,GH,210,H,W,25,5.04,SD-double checked,
1473,S.lych,867,GH,210,H,W,25,5.36,SD-double checked,
1474,S.lych,867,GH,210,H,W,25,4.771,SD-double checked,
1475,S.lych,867,GH,210,H,W,25,4.79,SD-double checked,
1476,S.lych,867,GH,210,H,W,25,5.233,SD-double checked,
1477,S.lych,867,GH,210,H,W,25,4.682,SD-double checked,
1478,S.lych,867,GH,210,H,W,25,5.481,SD-double checked,
1479,S.lych,867,GH,208,H,W,25,6.138,SD-double checked,
1480,S.lych,867,GH,208,H,W,25,6.161,SD-double checked,
1481,S.lych,867,GH,208,H,W,25,5.538,SD-double checked,
1482,S.lych,867,GH,208,H,W,25,6.11,SD-double checked,
1483,S.lych,867,GH,208,H,W,25,5.744,SD-double checked,
1484,S.lych,867,GH,208,H,W,25,7.248,SD-double checked,
1485,S.lych,867,GH,208,H,W,25,6.81,SD-double checked,
1486,S.lych,867,GH,208,H,W,25,6.105,SD-double checked,
1487,S.lych,867,GH,208,H,W,25,6.866,SD-double checked,
1488,S.lych,867,GH,208,H,W,25,6.005,SD-double checked,
1489,S.lych,867,GH,202,H,W,25,6.784,SD-double checked,
1490,S.lych,867,GH,202,H,W,25,6.792,SD-double checked,
1491,S.lych,867,GH,202,H,W,25,6.534,SD-double checked,
1492,S.lych,867,GH,202,H,W,25,6.721,SD-double checked,
1493,S.lych,867,GH,202,H,W,25,6.218,SD-double checked,
1494,S.lych,867,GH,202,H,W,25,6.486,SD-double checked,
1495,S.lych,867,GH,202,H,W,25,6.277,SD-double checked,
1496,S.lych,867,GH,202,H,W,25,6.165,SD-double checked,
1497,S.lych,867,GH,202,H,W,25,6.734,SD-double checked,
1498,S.lych,867,GH,202,H,W,25,6.595,SD-double checked,
1509,S.sali,842,Field,86,H,D,25,4.64,SD-double checked,
1510,S.sali,842,Field,86,H,D,25,4.43,SD-double checked,
1511,S.sali,842,Field,86,H,D,25,4.68,SD-double checked,
1512,S.sali,842,Field,86,H,D,25,4.61,SD-double checked,
1513,S.sali,842,Field,86,H,D,25,4.29,SD-double checked,
1514,S.sali,842,Field,86,H,D,25,4.75,SD-double checked,
1515,S.sali,842,Field,86,H,D,25,4.55,SD-double checked,
1516,S.sali,842,Field,86,H,D,25,4.67,SD-double checked,
1517,S.sali,842,Field,86,H,D,25,4.53,SD-double checked,
1518,S.sali,842,Field,86,H,D,25,4.41,SD-double checked,
1519,S.sali,842,Field,86,H,D,25,4.26,SD-double checked,
1520,S.sali,842,Field,86,H,D,13,2.2,SD-double checked,
1521,S.sali,842,Field,109,H,D,25,1.74,SD-double checked,
1522,S.sali,842,Field,109,H,D,25,1.76,SD-double checked,
1523,S.sali,842,Field,109,H,D,25,1.46,SD-double checked,
1524,S.sali,842,Field,109,H,D,25,2.16,SD-double checked,
1525,S.sali,842,Field,109,H,D,25,1.96,SD-double checked,
1526,S.sali,842,Field,109,H,D,25,2.13,SD-double checked,
1527,S.sali,842,Field,109,H,D,25,1.57,SD-double checked,
1528,S.sali,842,Field,109,H,D,25,1.73,SD-double checked,
1529,S.sali,842,Field,109,H,D,25,1.58,SD-double checked,
1530,S.sali,842,Field,109,H,D,25,1.56,SD-double checked,
1531,S.sali,842,Field,70,H,D,25,2.07,SD-double checked,
