index,species,pop,source,plant_id,sex,habitat,seeds_weighed,total_mass_mg,notes,notes2
1532,S.sali,842,Field,70,H,D,25,2.29,SD-double checked,
1533,S.sali,842,Field,70,H,D,25,1.81,SD-double checked,
1534,S.sali,842,Field,70,H,D,25,2.93,SD-double checked,
1535,S.sali,842,Field,70,H,D,25,2.58,SD-double checked,
1536,S.sali,842,Field,70,H,D,25,2.28,SD-double checked,
1537,S.sali,842,Field,70,H,D,25,2.08,SD-double checked,
1538,S.sali,842,Field,70,H,D,25,2.51,SD-double checked,
1539,S.sali,842,Field,70,H,D,25,2.13,SD-double checked,
1540,S.sali,842,Field,70,H,D,25,2.51,SD-double checked,
1541,S.sali,842,Field,84,H,D,25,2.87,SD-double checked,
1542,S.sali,842,Field,84,H,D,25,4.02,SD-double checked,
1543,S.sali,842,Field,84,H,D,25,3.63,SD-double checked,
1544,S.sali,842,Field,84,H,D,25,3.97,SD-double checked,
1545,S.sali,842,Field,84,H,D,22,3.09,SD-double checked,
1546,S.sali,842,Field,84,H,D,25,3.97,SD-double checked,
1547,S.sali,842,Field,84,H,D,25,4.37,SD-double checked,
1548,S.sali,842,Field,84,H,D,25,3.79,SD-double checked,
1549,S.sali,842,Field,84,H,D,25,4.51,SD-double checked,
1550,S.sali,842,Field,84,H,D,25,2.58,SD-double checked,
1551,S.sali,842,Field,84,H,D,25,3.11,SD-double checked,
1552,S.sali,842,Field,84,H,D,24,3.48,SD-double checked,
1553,S.sali,842,Field,121A,H,D,25,4.46,SD-double checked,
1554,S.sali,842,Field,121A,H,D,25,4.13,SD-double checked,
1555,S.sali,842,Field,121A,H,D,25,3.02,SD-double checked,
1556,S.sali,842,Field,121A,H,D,25,4.16,SD-double checked,
1557,S.sali,842,Field,121A,H,D,25,3.91,SD-double checked,
1558,S.sali,842,Field,121A,H,D,25,3.69,SD-double checked,
1559,S.sali,842,Field,121A,H,D,25,4.32,SD-double checked,
1560,S.sali,842,Field,121A,H,D,25,4.04,SD-double checked,
1561,S.sali,842,Field,121A,H,D,25,4.26,SD-double checked,
1562,S.sali,842,Field,121A,H,D,25,3.93,SD-double checked,
1563,S.sali,842,Field,9,F,D,25,2.55,SD-double checked,
1564,S.sali,842,Field,9,F,D,7,0.821,SD-double checked,
1565,S.sali,842,Field,9,F,D,25,3.27,SD-double checked,
1566,S.sali,842,Field,9,F,D,23,3.72,SD-double checked,
1567,S.sali,842,Field,9,F,D,25,3.29,SD-double checked,
1568,S.sali,842,Field,9,F,D,6,0.77,SD-double checked,
1569,S.sali,842,Field,9,F,D,25,2.2,SD-double checked,
1570,S.sali,842,Field,9,F,D,25,1.99,SD-double checked,
1571,S.sali,842,Field,9,F,D,25,2.03,SD-double checked,
1572,S.sali,842,Field,9,F,D,25,1.95,SD-double checked,
1573,S.sali,842,Field,9,F,D,6,0.46,SD-double checked,
1574,S.sali,842,Field,9,F,D,25,4.84,SD-double checked,
1575,S.sali,842,Field,9,F,D,1,0.18,SD-double checked,
1576,S.sali,853,Field,17,H,D,25,3.25,SD-double checked,
1577,S.sali,853,Field,17,H,D,25,2.74,SD-double checked,
1578,S.sali,853,Field,17,H,D,25,2.33,SD-double checked,
1579,S.sali,853,Field,17,H,D,25,3.52,SD-double checked,
1580,S.sali,853,Field,17,H,D,25,2.66,SD-double checked,
1581,S.sali,853,Field,17,H,D,25,3.14,SD-double checked,
1582,S.sali,853,Field,17,H,D,25,3.46,SD-double checked,
1583,S.sali,853,Field,17,H,D,25,2.8,SD-double checked,
1584,S.sali,853,Field,17,H,D,25,2.75,SD-double checked,
1585,S.sali,853,Field,17,H,D,25,2.94,SD-double checked,
1586,S.sali,853,Field,18,H,D,25,1.95,SD-double checked,
1587,S.sali,853,Field,18,H,D,25,2.26,SD-double checked,
1588,S.sali,853,Field,18,H,D,25,2.53,SD-double checked,
1589,S.sali,853,Field,18,H,D,25,2.66,SD-double checked,
1590,S.sali,853,Field,18,H,D,25,2.71,SD-double checked,
1591,S.sali,853,Field,18,H,D,25,2.54,SD-double checked,
1592,S.sali,853,Field,18,H,D,25,2.51,SD-double checked,
1593,S.sali,853,Field,18,H,D,25,2,SD-double checked,
1594,S.sali,853,Field,18,H,D,25,2.13,SD-double checked,
1595,S.sali,853,Field,18,H,D,25,1.82,SD-double checked,
1596,S.sali,853,Field,37,H,D,25,3.84,SD-double checked,
1597,S.sali,853,Field,37,H,D,25,3.82,SD-double checked,
1598,S.sali,853,Field,37,H,D,25,3.68,SD-double checked,
1599,S.sali,853,Field,37,H,D,25,3.87,SD-double checked,
1600,S.sali,853,Field,37,H,D,25,4.13,SD-double checked,
1601,S.sali,853,Field,37,H,D,25,3.54,SD-double checked,
1602,S.sali,853,Field,37,H,D,25,3.67,SD-double checked,
1603,S.sali,853,Field,37,H,D,25,3.82,SD-double checked,
1604,S.sali,853,Field,37,H,D,1,0.17,SD-double checked,
1605,S.sali,853,Field,37,H,D,25,4,SD-double checked,
1606,S.sali,853,Field,37,H,D,25,3.79,SD-double checked,
1607,S.sali,853,Field,37,H,D,25,3.87,SD-double checked,
1608,S.sali,853,Field,37,H,D,25,3.88,SD-double checked,
1609,S.sali,853,Field,37,H,D,25,3.63,SD-double checked,
1610,S.sali,853,Field,37,H,D,25,3.72,SD-double checked,
1611,S.sali,853,Field,37,H,D,25,3.45,SD-double checked,
1612,S.sali,853,Field,37,H,D,13,1.66,SD-double checked,
1613,S.sali,853,Field,48,F,D,25,4.85,SD-double checked,
1614,S.sali,853,Field,48,F,D,25,4.64,SD-double checked,
1615,S.sali,853,Field,48,F,D,12,2.15,SD-double checked,
1616,S.sali,853,Field,106,H,D,25,3.76,SD-double checked,
1617,S.sali,853,Field,106,H,D,25,3.62,SD-double checked,
1618,S.sali,853,Field,106,H,D,25,3.33,SD-double checked,
1619,S.sali,853,Field,106,H,D,25,3.71,SD-double checked,
1620,S.sali,853,Field,106,H,D,25,3.62,SD-double checked,
1621,S.sali,853,Field,106,H,D,25,3.99,SD-double checked,
1622,S.sali,853,Field,106,H,D,25,3.9,SD-double checked,
1623,S.sali,853,Field,106,H,D,25,3.29,SD-double checked,
1624,S.sali,853,Field,106,H,D,25,3.31,SD-double checked,
1625,S.sali,853,Field,106,H,D,25,3.65,SD-double checked,
1626,S.sali,853,Field,8,H,D,25,3.5,SD-double checked,
1627,S.sali,853,Field,8,H,D,25,3.34,SD-double checked,
1628,S.sali,853,Field,8,H,D,25,3.63,SD-double checked,
1629,S.sali,853,Field,8,H,D,25,3.32,SD-double checked,
1630,S.sali,853,Field,8,H,D,25,3.19,SD-double checked,
1631,S.sali,853,Field,8,H,D,25,3.03,SD-double checked,
1632,S.sali,853,Field,8,H,D,25,3.61,SD-double checked,
1633,S.sali,853,Field,8,H,D,25,2.82,SD-double checked,
1634,S.sali,853,Field,8,H,D,25,3.26,SD-double checked,
1635,S.sali,853,Field,8,H,D,25,3.04,SD-double checked,
1636,S.glob,852,Field,136,F,D,25,3.08,SD-double checked,
1637,S.glob,852,Field,136,F,D,25,3.1,SD-double checked,
1638,S.glob,852,Field,136,F,D,25,2.99,SD-double checked,
1639,S.glob,852,Field,136,F,D,16,1.96,SD-double checked,
1640,S.glob,852,Field,136,F,D,25,2.72,SD-double checked,
1641,S.glob,852,Field,136,F,D,25,2.62,SD-double checked,
1642,S.glob,852,Field,136,F,D,25,2.71,SD-double checked,
1643,S.glob,852,Field,136,F,D,25,2.4,SD-double checked,
1644,S.glob,852,Field,136,F,D,25,2.39,SD-double checked,
1645,S.glob,852,Field,136,F,D,25,2.88,SD-double checked,
1646,S.glob,852,Field,136,F,D,25,2.54,SD-double checked,
1647,S.glob,852,Field,136,F,D,25,2.71,SD-double checked,
1648,S.glob,852,Field,136,F,D,25,2.41,SD-double checked,
1649,S.glob,852,Field,136,F,D,25,2.46,SD-double checked,
1650,S.glob,852,Field,134,F,D,25,3.14,SD-double checked,
1651,S.glob,852,Field,134,F,D,25,3.08,SD-double checked,
1652,S.glob,852,Field,134,F,D,25,2.35,SD-double checked,
1653,S.glob,852,Field,134,F,D,25,2.81,SD-double checked,
1654,S.glob,852,Field,134,F,D,25,2.71,SD-double checked,
1655,S.glob,852,Field,134,F,D,25,2.39,SD-double checked,
1656,S.glob,852,Field,134,F,D,1,0.09,SD-double checked,
1657,S.glob,852,Field,134,F,D,25,3.23,SD-double checked,
1658,S.glob,852,Field,134,F,D,25,2.91,SD-double checked,
1659,S.glob,852,Field,134,F,D,25,3,SD-double checked,
1660,S.glob,852,Field,134,F,D,25,3.07,SD-double checked,
1661,S.glob,852,Field,134,F,D,25,3.41,SD-double checked,
1662,S.glob,852,Field,134,F,D,25,2.74,SD-double checked,
1663,S.glob,852,Field,134,F,D,25,3.08,SD-double checked,
1664,S.glob,852,Field,134,F,D,25,3.21,SD-double checked,
1665,S.glob,852,Field,134,F,D,25,3.65,SD-double checked,
1666,S.glob,852,Field,134,F,D,25,3.25,SD-double checked,
1667,S.glob,852,Field,94,F,D,25,2.91,SD-double checked,
1668,S.glob,852,Field,94,F,D,25,2.83,SD-double checked,
1669,S.glob,852,Field,94,F,D,25,2.89,SD-double checked,
1670,S.glob,852,Field,94,F,D,25,2.71,SD-double checked,
1671,S.glob,852,Field,94,F,D,25,2.9,SD-double checked,
1672,S.glob,852,Field,94,F,D,25,2.97,SD-double checked,
1673,S.glob,852,Field,94,F,D,25,2.64,SD-double checked,
1674,S.glob,852,Field,94,F,D,25,2.81,SD-double checked,
1675,S.glob,852,Field,94,F,D,25,2.8,SD-double checked,
1676,S.glob,852,Field,94,F,D,25,2.83,SD-double checked,
1677,S.glob,852,Field,85,F,D,25,2.84,SD-double checked,
1678,S.glob,852,Field,85,F,D,25,2.95,SD-double checked,
1679,S.glob,852,Field,85,F,D,25,2.81,SD-double checked,
1680,S.glob,852,Field,85,F,D,25,2.9,SD-double checked,
1681,S.glob,852,Field,85,F,D,25,2.9,SD-double checked,
1682,S.glob,852,Field,85,F,D,25,3.11,SD-double checked,
1683,S.glob,852,Field,85,F,D,25,2.96,SD-double checked,
1684,S.glob,852,Field,85,F,D,25,2.56,SD-double checked,
1685,S.glob,852,Field,85,F,D,25,2.96,SD-double checked,
1686,S.glob,852,Field,85,F,D,25,2.95,SD-double checked,
1687,S.glob,852,Field,85,F,D,25,3.01,SD-double checked,
1688,S.glob,852,Field,85,F,D,25,3.02,SD-double checked,
1689,S.glob,852,Field,85,F,D,25,3.14,SD-double checked,
1690,S.glob,852,Field,85,F,D,25,3.07,SD-double checked,
1691,S.glob,852,Field,85,F,D,4,0.2,SD-double checked,
1692,S.glob,852,Field,131,F,D,25,3.44,SD-double checked,
1693,S.glob,852,Field,131,F,D,25,2.88,SD-double checked,
1694,S.glob,852,Field,131,F,D,25,3.14,SD-double checked,
1695,S.glob,852,Field,131,F,D,24,2.94,SD-double checked,
1696,S.glob,852,Field,131,F,D,25,3.8,SD-double checked,
1697,S.glob,852,Field,131,F,D,25,3.76,SD-double checked,
1698,S.glob,852,Field,131,F,D,25,3.76,SD-double checked,
1699,S.glob,852,Field,131,F,D,16,2.27,SD-double checked,
1700,S.glob,852,Field,131,F,D,20,2.44,SD-double checked,
1701,S.glob,852,Field,131,F,D,25,3.71,SD-double checked,
1702,S.glob,852,Field,131,F,D,9,1.19,SD-double checked,
1703,S.glob,852,Field,129,F,D,25,3.4,SD-double checked,
1704,S.glob,852,Field,129,F,D,25,3.29,SD-double checked,
1705,S.glob,852,Field,129,F,D,4,0.42,SD-double checked,
1706,S.glob,852,Field,129,F,D,25,3.04,SD-double checked,
1707,S.glob,852,Field,129,F,D,25,3.14,SD-double checked,
1708,S.glob,852,Field,129,F,D,25,3.01,SD-double checked,
1709,S.glob,852,Field,129,F,D,25,3.23,SD-double checked,
1710,S.glob,852,Field,129,F,D,25,2.96,SD-double checked,
1711,S.glob,852,Field,129,F,D,25,2.93,SD-double checked,
1712,S.glob,852,Field,129,F,D,25,2.94,SD-double checked,
1713,S.glob,852,Field,129,F,D,25,3.31,SD-double checked,
1714,S.glob,852,Field,129,F,D,25,2.86,SD-double checked,
1715,S.glob,852,Field,122,H,D,25,3.53,SD-double checked,
1716,S.glob,852,Field,122,H,D,25,3.46,SD-double checked,
1717,S.glob,852,Field,122,H,D,25,3.23,SD-double checked,
1718,S.glob,852,Field,122,H,D,25,3.54,SD-double checked,
1719,S.glob,852,Field,122,H,D,25,3.41,SD-double checked,
1720,S.glob,852,Field,122,H,D,25,3.39,SD-double checked,
1721,S.glob,852,Field,122,H,D,25,3.34,SD-double checked,
1722,S.glob,852,Field,122,H,D,25,3.58,SD-double checked,
1723,S.glob,852,Field,122,H,D,25,3.31,SD-double checked,
1724,S.glob,852,Field,122,H,D,25,3.35,SD-double checked,
1725,S.glob,852,Field,26,H,D,25,2.52,SD-double checked,
1726,S.glob,852,Field,26,H,D,25,2.41,SD-double checked,
1727,S.glob,852,Field,26,H,D,25,2.72,SD-double checked,
1728,S.glob,852,Field,26,H,D,25,2.34,SD-double checked,
1729,S.glob,852,Field,26,H,D,25,2.08,SD-double checked,
1730,S.glob,852,Field,26,H,D,25,2.55,SD-double checked,
1731,S.glob,852,Field,26,H,D,25,2.67,SD-double checked,
1732,S.glob,852,Field,26,H,D,25,2.46,SD-double checked,
1733,S.glob,852,Field,26,H,D,25,1.91,SD-double checked,
1735,S.glob,850,Field,85,H,D,20,1.94,SD-double checked,
1736,S.glob,850,Field,85,H,D,25,1.95,SD-double checked,
1737,S.glob,850,Field,85,H,D,8,0.67,SD-double checked,
1738,S.glob,850,Field,93,H,D,25,2.03,SD-double checked,
1739,S.glob,850,Field,93,H,D,25,2.17,SD-double checked,
1740,S.glob,850,Field,93,H,D,4,0.32,SD-double checked,
1741,S.glob,850,Field,93,H,D,25,2.69,SD-double checked,
1742,S.glob,850,Field,93,H,D,25,2.53,SD-double checked,
1743,S.glob,850,Field,93,H,D,25,2.58,SD-double checked,
1744,S.glob,850,Field,93,H,D,25,2.49,SD-double checked,
1745,S.glob,850,Field,93,H,D,25,2.57,SD-double checked,
1746,S.glob,850,Field,93,H,D,25,1.72,SD-double checked,
1748,S.glob,850,Field,93,H,D,25,2.63,SD-double checked,
1749,S.glob,850,Field,93,H,D,25,2.71,SD-double checked,
1750,S.glob,850,Field,93,H,D,25,2.56,SD-double checked,
1751,S.glob,850,Field,100,sex?,D,25,4.09,SD-double checked,given number '100' in file
1752,S.glob,850,Field,100,sex?,D,25,3.87,SD-double checked,given number '100' in file
1753,S.glob,850,Field,100,sex?,D,25,3.87,SD-double checked,given number '100' in file
1754,S.glob,850,Field,100,sex?,D,25,4.06,SD-double checked,given number '100' in file
1755,S.glob,850,Field,100,sex?,D,25,3.97,SD-double checked,given number '100' in file
1756,S.glob,850,Field,100,sex?,D,25,4.15,SD-double checked,given number '100' in file
1757,S.glob,850,Field,100,sex?,D,25,3.9,SD-double checked,given number '100' in file
1758,S.glob,850,Field,100,sex?,D,25,3.83,SD-double checked,given number '100' in file
1759,S.glob,850,Field,100,sex?,D,25,4.01,SD-double checked,given number '100' in file
1760,S.glob,850,Field,100,sex?,D,25,4.08,SD-double checked,given number '100' in file
1761,S.glob,850,Field,119,sex?,D,25,2.53,SD-double checked,
1762,S.glob,850,Field,119,sex?,D,25,2.7,SD-double checked,
1763,S.glob,850,Field,119,sex?,D,25,2.58,SD-double checked,
1764,S.glob,850,Field,119,sex?,D,25,2.53,SD-double checked,
1765,S.glob,850,Field,119,sex?,D,25,2.62,SD-double checked,
1766,S.glob,850,Field,119,sex?,D,25,2.45,SD-double checked,
1767,S.glob,850,Field,119,sex?,D,25,2.45,SD-double checked,SD either 2.45 or 2.25
1768,S.glob,850,Field,119,sex?,D,25,2.45,SD-double checked,
1769,S.glob,850,Field,119,sex?,D,25,2.56,SD-double checked,
1770,S.glob,850,Field,119,sex?,D,25,2.06,SD-double checked,
1771,S.glob,850,Field,91,F,D,25,2.9,SD-double checked,
1772,S.glob,850,Field,91,F,D,25,2.65,SD-double checked,
1773,S.glob,850,Field,91,F,D,25,2.91,SD-double checked,
1774,S.glob,850,Field,91,F,D,25,2.87,SD-double checked,
1775,S.glob,850,Field,91,F,D,25,2.62,SD-double checked,
1776,S.glob,850,Field,91,F,D,25,2.81,SD-double checked,
1777,S.glob,850,Field,91,F,D,25,2.92,SD-double checked,
1778,S.glob,850,Field,91,F,D,25,2.76,SD-double checked,SD either 2.76 or 2.70
1779,S.glob,850,Field,91,F,D,25,2.91,SD-double checked,
1780,S.glob,850,Field,91,F,D,25,2.78,SD-double checked,
1781,S.glob,850,Field,83,F,D,25,2.61,SD-double checked,
1782,S.glob,850,Field,83,F,D,25,2.65,SD-double checked,
1783,S.glob,850,Field,83,F,D,25,2.78,SD-double checked,
1784,S.glob,850,Field,83,F,D,25,2.71,SD-double checked,
1785,S.glob,850,Field,83,F,D,25,2.64,SD-double checked,
1786,S.glob,850,Field,83,F,D,25,2.6,SD-double checked,
1787,S.glob,850,Field,83,F,D,25,2.51,SD-double checked,
1788,S.glob,850,Field,83,F,D,25,2.44,SD-double checked,
1789,S.glob,850,Field,83,F,D,25,2.26,SD-double checked,
1790,S.glob,850,Field,83,F,D,25,2.61,SD-double checked,
1791,S.glob,844,Field,242,H,D,25,2.82,SD-double checked,
1792,S.glob,844,Field,242,H,D,25,2.55,SD-double checked,
1793,S.glob,844,Field,242,H,D,25,2.26,SD-double checked,
1794,S.glob,844,Field,242,H,D,25,2.59,SD-double checked,
1795,S.glob,844,Field,242,H,D,16,1.62,SD-double checked,
1796,S.glob,844,Field,12,H,D,12,1.34,SD-double checked,
1797,S.glob,844,Field,12,H,D,22,1.29,SD-double checked,
1798,S.glob,844,Field,12,H,D,25,1.88,SD-double checked,
1799,S.glob,844,Field,12,H,D,19,1.67,SD-double checked,
1800,S.glob,844,Field,266,H,D,25,2.75,SD-double checked,
1801,S.glob,844,Field,266,H,D,25,2.96,SD-double checked,
1802,S.glob,844,Field,266,H,D,25,2.98,SD-double checked,
1803,S.glob,844,Field,266,H,D,25,2.79,SD-double checked,
1804,S.glob,844,Field,266,H,D,25,2.88,SD-double checked,
1805,S.glob,844,Field,266,H,D,25,2.41,SD-double checked,
1806,S.glob,844,Field,266,H,D,25,1.13,SD-double checked,
1807,S.glob,844,Field,266,H,D,25,2.62,SD-double checked,
1808,S.glob,844,Field,266,H,D,25,2.66,SD-double checked,
1809,S.glob,844,Field,266,H,D,25,2.54,SD-double checked,
1810,S.glob,844,Field,266,H,D,25,1.92,SD-double checked,
1811,S.glob,844,Field,262,F,D,25,2.61,SD-double checked,
1812,S.glob,844,Field,262,F,D,25,2.94,SD-double checked,
1813,S.glob,844,Field,262,F,D,25,2.74,SD-double checked,
1814,S.glob,844,Field,262,F,D,25,3.27,SD-double checked,
1815,S.glob,844,Field,262,F,D,25,2.81,SD-double checked,
1816,S.glob,844,Field,262,F,D,25,2.73,SD-double checked,
1817,S.glob,844,Field,262,F,D,25,2.77,SD-double checked,
1818,S.glob,844,Field,262,F,D,25,2.7,SD-double checked,
1819,S.glob,844,Field,262,F,D,25,2.72,SD-double checked,
1820,S.glob,844,Field,262,F,D,25,2.65,SD-double checked,
1821,S.glob,844,Field,260,F,D,25,2.42,SD-double checked,
1822,S.glob,844,Field,260,F,D,25,2.48,SD-double checked,
1823,S.glob,844,Field,260,F,D,25,2.54,SD-double checked,
1824,S.glob,844,Field,260,F,D,25,2.32,SD-double checked,
1825,S.glob,844,Field,260,F,D,25,2.52,SD-double checked,
1826,S.glob,844,Field,260,F,D,25,2.41,SD-double checked,
1827,S.glob,844,Field,260,F,D,25,2.43,SD-double checked,
1828,S.glob,844,Field,260,F,D,25,2.37,SD-double checked,
1829,S.glob,844,Field,260,F,D,25,2.41,SD-double checked,
1830,S.glob,844,Field,260,F,D,25,2.38,SD-double checked,
1831,S.glob,844,Field,253,F,D,25,2.1,SD-double checked,
1832,S.glob,844,Field,253,F,D,25,2.03,SD-double checked,
1833,S.glob,844,Field,253,F,D,25,1.87,SD-double checked,
1834,S.glob,844,Field,253,F,D,25,1.9,SD-double checked,
1835,S.glob,844,Field,253,F,D,25,1.91,SD-double checked,
1836,S.glob,844,Field,253,F,D,25,1.97,SD-double checked,
1837,S.glob,844,Field,253,F,D,25,1.98,SD-double checked,
1838,S.glob,844,Field,253,F,D,25,1.94,SD-double checked,
1839,S.glob,844,Field,253,F,D,25,1.95,SD-double checked,
1840,S.glob,844,Field,253,F,D,25,1.89,SD-double checked,
1841,S.glob,844,Field,248,F,D,25,2.94,SD-double checked,
1842,S.glob,844,Field,248,F,D,25,2.76,SD-double checked,
1843,S.glob,844,Field,248,F,D,25,2.69,SD-double checked,
1844,S.glob,844,Field,248,F,D,25,2.7,SD-double checked,
1845,S.glob,844,Field,248,F,D,25,2.87,SD-double checked,
1846,S.glob,844,Field,248,F,D,25,2.86,SD-double checked,
1847,S.glob,844,Field,248,F,D,25,2.83,SD-double checked,
1848,S.glob,844,Field,248,F,D,25,2.82,SD-double checked,
1849,S.glob,844,Field,248,F,D,25,2.92,SD-double checked,
1850,S.glob,844,Field,248,F,D,25,2.58,SD-double checked,
1851,S.glob,844,Field,244,F,D,25,3.41,SD-double checked,
1852,S.glob,844,Field,244,F,D,25,3.43,SD-double checked,
1853,S.glob,844,Field,244,F,D,25,3.55,SD-double checked,
1854,S.glob,844,Field,244,F,D,25,3.05,SD-double checked,
1855,S.glob,844,Field,244,F,D,25,3.6,SD-double checked,
1856,S.glob,844,Field,244,F,D,25,3.38,SD-double checked,
1857,S.glob,844,Field,244,F,D,25,3.35,SD-double checked,
1858,S.glob,844,Field,244,F,D,25,3.25,SD-double checked,
1859,S.glob,844,Field,244,F,D,25,3.48,SD-double checked,
1860,S.glob,844,Field,244,F,D,25,3.44,SD-double checked,
1861,S.hale,851,GH,2,F,D,25,2.36,SW-double checked,
1862,S.hale,851,GH,2,F,D,25,2.27,SW-double checked,
1863,S.hale,851,GH,2,F,D,25,2.53,SW-double checked,
1864,S.hale,851,GH,2,F,D,25,2.37,SW-double checked,
